Nov 14 00:05:11 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 00:05:12 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 00:05:12 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 00:05:12 2020 - NOTICE   Checked for devices.
Nov 14 00:05:12 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 00:05:12 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 00:05:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 00:05:12 2020 - DEBUG    CARD INFORMATION:
Nov 14 00:05:23 2020 - DEBUG    refdm:			0.000000
Nov 14 00:05:23 2020 - DEBUG    period:			0.000000
Nov 14 00:05:23 2020 - DEBUG    fch1:			1920.000000
Nov 14 00:05:23 2020 - DEBUG    foff:			-0.117188
Nov 14 00:05:23 2020 - DEBUG    fchannel:		0.000000
Nov 14 00:05:23 2020 - DEBUG    telescope_id:		0
Nov 14 00:05:23 2020 - DEBUG    machine_id:		0
Nov 14 00:05:23 2020 - DEBUG    data_type:		0
Nov 14 00:05:23 2020 - DEBUG    barycentric:		0
Nov 14 00:05:23 2020 - DEBUG    pulsarcentric:		0
Nov 14 00:05:23 2020 - DEBUG    nbits:			8
Nov 14 00:05:23 2020 - DEBUG    nsamples:		625000
Nov 14 00:05:23 2020 - DEBUG    nchans:			2048
Nov 14 00:05:23 2020 - DEBUG    nifs:			0
Nov 14 00:05:23 2020 - DEBUG    FREQUENCY_START:		0
Nov 14 00:05:23 2020 - DEBUG    FREQUENCY_END:		0
Nov 14 00:05:23 2020 - DEBUG    rawdatafile:		
Nov 14 00:05:23 2020 - DEBUG    source_name:		
Nov 14 00:05:23 2020 - DEBUG    N:			0
Nov 14 00:05:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 00:05:23 2020 - DEBUG    Optimization settings:
Nov 14 00:05:23 2020 - DEBUG    		UNROLL:			8
Nov 14 00:05:23 2020 - DEBUG    		SNUMREG:		6
Nov 14 00:05:23 2020 - DEBUG    		SDIVINT:		14
Nov 14 00:05:23 2020 - DEBUG    		SDIVINDM:		60
Nov 14 00:05:23 2020 - DEBUG    ddtr+analysis:		false
Nov 14 00:05:23 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 00:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 14 00:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 14 00:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 14 00:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 14 00:05:23 2020 - DEBUG    ddtr max_ndms:		3780
Nov 14 00:05:23 2020 - DEBUG    ddtr ndms elements:
Nov 14 00:05:23 2020 - DEBUG         ndms[0]:		3780
Nov 14 00:05:23 2020 - DEBUG         ndms[1]:		1440
Nov 14 00:05:23 2020 - DEBUG         ndms[2]:		1860
Nov 14 00:05:23 2020 - DEBUG         ndms[3]:		1560
Nov 14 00:05:23 2020 - DEBUG    ddtr maxshift:		40488
Nov 14 00:05:23 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 00:05:23 2020 - DEBUG    ddtr max_ndms:		3780
Nov 14 00:05:23 2020 - DEBUG    t_processed size:	4
Nov 14 00:05:23 2020 - DEBUG    t_processed elements:
Nov 14 00:05:23 2020 - DEBUG         t_processed[0][0]:	555072
Nov 14 00:05:23 2020 - DEBUG         t_processed[0][1]:	28224
Nov 14 00:05:23 2020 - DEBUG         t_processed[1][0]:	277536
Nov 14 00:05:23 2020 - DEBUG         t_processed[1][1]:	14112
Nov 14 00:05:23 2020 - DEBUG         t_processed[2][0]:	138768
Nov 14 00:05:23 2020 - DEBUG         t_processed[2][1]:	7056
Nov 14 00:05:23 2020 - DEBUG         t_processed[3][0]:	69384
Nov 14 00:05:23 2020 - DEBUG         t_processed[3][1]:	3528
Nov 14 00:05:23 2020 - DEBUG    power:			2.000000
Nov 14 00:05:23 2020 - NOTICE   Pipeline is ready.
Nov 14 00:05:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 14 00:05:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 00:05:29 2020 - DEBUG    ------------------------------------------------------------->
Nov 14 00:05:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 14 00:05:29 2020 - DEBUG    DM position of signal:		250.000000
Nov 14 00:05:29 2020 - DEBUG    Signal start at [samples]:	6250
Nov 14 00:05:29 2020 - DEBUG    Signal width [samples]:		1250
Nov 14 00:05:29 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 14 00:05:29 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 14 00:05:29 2020 - DEBUG    -------------------------------------------------------------<
Nov 14 00:05:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 00:05:29 2020 - DEBUG    Optimization settings:
Nov 14 00:05:29 2020 - DEBUG    		UNROLL:			8
Nov 14 00:05:29 2020 - DEBUG    		SNUMREG:		6
Nov 14 00:05:29 2020 - DEBUG    		SDIVINT:		14
Nov 14 00:05:29 2020 - DEBUG    		SDIVINDM:		60
Nov 14 00:05:29 2020 - DEBUG    ddtr+analysis:		false
Nov 14 00:05:29 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 00:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 14 00:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 14 00:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 14 00:05:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 14 00:05:29 2020 - DEBUG    ddtr max_ndms:		3780
Nov 14 00:05:29 2020 - DEBUG    ddtr ndms elements:
Nov 14 00:05:29 2020 - DEBUG         ndms[0]:		3780
Nov 14 00:05:29 2020 - DEBUG         ndms[1]:		1440
Nov 14 00:05:29 2020 - DEBUG         ndms[2]:		1860
Nov 14 00:05:29 2020 - DEBUG         ndms[3]:		1560
Nov 14 00:05:29 2020 - DEBUG    ddtr maxshift:		40488
Nov 14 00:05:29 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 00:05:29 2020 - DEBUG    ddtr max_ndms:		3780
Nov 14 00:05:29 2020 - DEBUG    t_processed size:	4
Nov 14 00:05:29 2020 - DEBUG    t_processed elements:
Nov 14 00:05:29 2020 - DEBUG         t_processed[0][0]:	555072
Nov 14 00:05:29 2020 - DEBUG         t_processed[0][1]:	28224
Nov 14 00:05:29 2020 - DEBUG         t_processed[1][0]:	277536
Nov 14 00:05:29 2020 - DEBUG         t_processed[1][1]:	14112
Nov 14 00:05:29 2020 - DEBUG         t_processed[2][0]:	138768
Nov 14 00:05:29 2020 - DEBUG         t_processed[2][1]:	7056
Nov 14 00:05:29 2020 - DEBUG         t_processed[3][0]:	69384
Nov 14 00:05:29 2020 - DEBUG         t_processed[3][1]:	3528
Nov 14 00:05:29 2020 - DEBUG    power:			2.000000
Nov 14 00:05:29 2020 - NOTICE   Finished. 1
Nov 14 00:05:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 00:05:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 14 00:05:29 2020 - NOTICE   --------------------------------------------------------------
Nov 14 00:05:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 14 00:05:29 2020 - NOTICE   	DDTR Binning 	175.187777
Nov 14 00:05:29 2020 - NOTICE   	DDTR Corner_Turn 	89.987968
Nov 14 00:05:29 2020 - NOTICE   	DDTR Dedispersion 	4538.882105
Nov 14 00:05:29 2020 - NOTICE   	DDTR Host_To_Device 	1061.470887
Nov 14 00:05:29 2020 - NOTICE   	DDTR total 	5882.413117
Nov 14 00:05:29 2020 - NOTICE   	Total total 	5883.385742
Nov 14 00:05:29 2020 - NOTICE   	Processed telescope time:	18665.472031
Nov 14 00:05:29 2020 - NOTICE    
Nov 14 00:05:29 2020 - NOTICE   	Real-time speed-up factor:	3.172573
Nov 14 00:05:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 555072;
maxshift: 40488
Number of time samples + maxshift: 595560;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2439413760 bytes = 2326.406 MB;
DDTR output size:  9004867200 bytes = 8587.711 MB;
Total memory required: 11444280960 bytes = 10914.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555072, 0
CORNER TURN!
595560 2048
32 8
18611 256
Performed CT: 0.081024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 150.535119
CT Device memory bandwidth in GB/s: 90.321071

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 595560

4687.500000
0.000344
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2118.000000	0.500000	1860

Amount of telescope time processed: 0.000000
timesamples: 318024

3906.250000
0.000344
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3678.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 179256

3906.250000
0.000344
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	555072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 1
CORNER TURN!
68712 2048
32 8
2147 256
Performed CT: 0.008839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.184437
CT Device memory bandwidth in GB/s: 95.510662

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.762304

6250.000000
0.000344
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.762304
timesamples: 68712

4687.500000
0.000344
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2118.000000	0.500000	1860

Amount of telescope time processed: 17.762304
timesamples: 54600

3906.250000
0.000344
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3678.000000	1.000000	1560

Amount of telescope time processed: 17.762304
timesamples: 47544

3906.250000
0.000344
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.88339 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 583296
Real-time speedup factor: 3.172573
NOTICE: Pipeline start/resume run_pipeline_generic.
