Nov 11 14:51:33 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:51:33 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:51:33 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:51:33 2020 - NOTICE   Checked for devices.
Nov 11 14:51:33 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:51:33 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:51:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:51:33 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:51:34 2020 - DEBUG    ID # on this machine:	0
Nov 11 14:51:34 2020 - DEBUG    Driver version:		10010
Nov 11 14:51:34 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 14:51:34 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 14:51:34 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 14:51:34 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 14:51:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 14:51:34 2020 - DEBUG    az_start:		0.000000
Nov 11 14:51:34 2020 - DEBUG    za_start:		0.000000
Nov 11 14:51:34 2020 - DEBUG    src_raj:			0.000000
Nov 11 14:51:34 2020 - DEBUG    src_dej:			0.000000
Nov 11 14:51:34 2020 - DEBUG    tstart:			50000.000000
Nov 11 14:51:34 2020 - DEBUG    tsamp:			0.000032
Nov 11 14:51:34 2020 - DEBUG    refdm:			0.000000
Nov 11 14:51:34 2020 - DEBUG    period:			0.000000
Nov 11 14:51:34 2020 - DEBUG    fch1:			1920.000000
Nov 11 14:51:34 2020 - DEBUG    foff:			-0.117188
Nov 11 14:51:34 2020 - DEBUG    fchannel:		0.000000
Nov 11 14:51:34 2020 - DEBUG    telescope_id:		0
Nov 11 14:51:34 2020 - DEBUG    machine_id:		0
Nov 11 14:51:34 2020 - DEBUG    data_type:		0
Nov 11 14:51:34 2020 - DEBUG    barycentric:		0
Nov 11 14:51:34 2020 - DEBUG    pulsarcentric:		0
Nov 11 14:51:34 2020 - DEBUG    nbits:			8
Nov 11 14:51:34 2020 - DEBUG    nsamples:		625000
Nov 11 14:51:34 2020 - DEBUG    nchans:			2048
Nov 11 14:51:34 2020 - DEBUG    nifs:			0
Nov 11 14:51:34 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 14:51:34 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 14:51:34 2020 - DEBUG    rawdatafile:		
Nov 11 14:51:34 2020 - DEBUG    source_name:		
Nov 11 14:51:34 2020 - DEBUG    N:			0
Nov 11 14:51:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:51:34 2020 - DEBUG    Optimization settings:
Nov 11 14:51:34 2020 - DEBUG    		UNROLL:			8
Nov 11 14:51:34 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:51:34 2020 - DEBUG    		SDIVINT:		28
Nov 11 14:51:34 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:51:34 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:51:34 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:51:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:51:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:51:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:51:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:51:34 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:51:34 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:51:34 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:51:34 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:51:34 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:51:34 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:51:34 2020 - DEBUG    ddtr maxshift:		39536
Nov 11 14:51:34 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:51:34 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:51:34 2020 - DEBUG    t_processed size:	4
Nov 11 14:51:34 2020 - DEBUG    t_processed elements:
Nov 11 14:51:34 2020 - DEBUG         t_processed[0][0]:	558208
Nov 11 14:51:34 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 14:51:34 2020 - DEBUG         t_processed[1][0]:	279104
Nov 11 14:51:34 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 14:51:34 2020 - DEBUG         t_processed[2][0]:	139552
Nov 11 14:51:34 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 14:51:34 2020 - DEBUG         t_processed[3][0]:	69776
Nov 11 14:51:34 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 14:51:34 2020 - DEBUG    power:			2.000000
Nov 11 14:51:34 2020 - NOTICE   Pipeline is ready.
Nov 11 14:51:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 14:51:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:51:50 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 14:51:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 14:51:50 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 14:51:50 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 14:51:50 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 14:51:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 14:51:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 14:51:50 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 14:51:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:51:50 2020 - DEBUG    Optimization settings:
Nov 11 14:51:50 2020 - DEBUG    		UNROLL:			8
Nov 11 14:51:50 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:51:50 2020 - DEBUG    		SDIVINT:		28
Nov 11 14:51:50 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:51:50 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:51:50 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:51:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:51:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:51:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:51:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:51:50 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:51:50 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:51:50 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:51:50 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:51:50 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:51:50 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:51:50 2020 - DEBUG    ddtr maxshift:		39536
Nov 11 14:51:50 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:51:50 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:51:50 2020 - DEBUG    t_processed size:	4
Nov 11 14:51:50 2020 - DEBUG    t_processed elements:
Nov 11 14:51:50 2020 - DEBUG         t_processed[0][0]:	558208
Nov 11 14:51:50 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 14:51:50 2020 - DEBUG         t_processed[1][0]:	279104
Nov 11 14:51:50 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 14:51:50 2020 - DEBUG         t_processed[2][0]:	139552
Nov 11 14:51:50 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 14:51:50 2020 - DEBUG         t_processed[3][0]:	69776
Nov 11 14:51:50 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 14:51:50 2020 - DEBUG    power:			2.000000
Nov 11 14:51:50 2020 - NOTICE   Finished. 1
Nov 11 14:51:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 14:51:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 14:51:50 2020 - NOTICE   --------------------------------------------------------------
Nov 11 14:51:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 14:51:50 2020 - NOTICE   	DDTR Binning 	133.554687
Nov 11 14:51:50 2020 - NOTICE   	DDTR Corner_Turn 	82.913092
Nov 11 14:51:50 2020 - NOTICE   	DDTR Dedispersion 	14868.176306
Nov 11 14:51:50 2020 - NOTICE   	DDTR Host_To_Device 	419.445449
Nov 11 14:51:50 2020 - NOTICE   	DDTR total 	15504.344145
Nov 11 14:51:50 2020 - NOTICE   	Total total 	15504.582031
Nov 11 14:51:50 2020 - NOTICE   	Processed telescope time:	18722.816467
Nov 11 14:51:50 2020 - NOTICE    
Nov 11 14:51:50 2020 - NOTICE   	Real-time speed-up factor:	1.207567
Nov 11 14:51:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 558208;
maxshift: 39536
Number of time samples + maxshift: 597744;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2448359424 bytes = 2334.938 MB;
DDTR output size:  9002024640 bytes = 8585.000 MB;
Total memory required: 11450384064 bytes = 10919.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558208, 0
CORNER TURN!
597744 2048
32 8
18679 256
Performed CT: 0.074513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.286374
CT Device memory bandwidth in GB/s: 98.571825

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 597744

4687.500000
0.000344
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 318640

3906.250000
0.000344
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179088

3906.250000
0.000344
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
66416 2048
32 8
2075 256
Performed CT: 0.008360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.655401
CT Device memory bandwidth in GB/s: 97.593240

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.862656

6250.000000
0.000344
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.862656
timesamples: 66416

4687.500000
0.000344
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.862656
timesamples: 52976

3906.250000
0.000344
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.862656
timesamples: 46256

3906.250000
0.000344
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.5046 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 1.207567
NOTICE: Pipeline start/resume run_pipeline_generic.
