Nov 11 18:02:24 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 18:02:24 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 18:02:24 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 18:02:24 2020 - NOTICE   Checked for devices.
Nov 11 18:02:24 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 18:02:24 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 18:02:24 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 18:02:24 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:02:26 2020 - DEBUG    Range:	3 MAXSHIFT:	39760 Scrunch value:	8
Nov 11 18:02:26 2020 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Nov 11 18:02:26 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 18:02:26 2020 - DEBUG    In 3
Nov 11 18:02:26 2020 - DEBUG    num_blocks:	1
Nov 11 18:02:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 11 18:02:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 11 18:02:26 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:02:26 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 18:02:26 2020 - DEBUG    Compute capability:	6.1
Nov 11 18:02:26 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 18:02:26 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 18:02:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 18:02:26 2020 - DEBUG    ID # on this machine:	0
Nov 11 18:02:26 2020 - DEBUG    Driver version:		10010
Nov 11 18:02:26 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 18:02:26 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 18:02:26 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 18:02:26 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 18:02:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 18:02:26 2020 - DEBUG    az_start:		0.000000
Nov 11 18:02:26 2020 - DEBUG    za_start:		0.000000
Nov 11 18:02:26 2020 - DEBUG    src_raj:			0.000000
Nov 11 18:02:26 2020 - DEBUG    src_dej:			0.000000
Nov 11 18:02:26 2020 - DEBUG    tstart:			50000.000000
Nov 11 18:02:26 2020 - DEBUG    tsamp:			0.000032
Nov 11 18:02:26 2020 - DEBUG    refdm:			0.000000
Nov 11 18:02:26 2020 - DEBUG    period:			0.000000
Nov 11 18:02:26 2020 - DEBUG    fch1:			1920.000000
Nov 11 18:02:26 2020 - DEBUG    foff:			-0.117188
Nov 11 18:02:26 2020 - DEBUG    fchannel:		0.000000
Nov 11 18:02:26 2020 - DEBUG    telescope_id:		0
Nov 11 18:02:26 2020 - DEBUG    machine_id:		0
Nov 11 18:02:26 2020 - DEBUG    data_type:		0
Nov 11 18:02:26 2020 - DEBUG    barycentric:		0
Nov 11 18:02:26 2020 - DEBUG    pulsarcentric:		0
Nov 11 18:02:26 2020 - DEBUG    nbits:			8
Nov 11 18:02:26 2020 - DEBUG    nsamples:		625000
Nov 11 18:02:26 2020 - DEBUG    nchans:			2048
Nov 11 18:02:26 2020 - DEBUG    nifs:			0
Nov 11 18:02:26 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 18:02:26 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 18:02:26 2020 - DEBUG    rawdatafile:		
Nov 11 18:02:26 2020 - DEBUG    source_name:		
Nov 11 18:02:26 2020 - DEBUG    N:			0
Nov 11 18:02:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 18:02:26 2020 - DEBUG    Optimization settings:
Nov 11 18:02:26 2020 - DEBUG    		UNROLL:			4
Nov 11 18:02:26 2020 - DEBUG    		SNUMREG:		2
Nov 11 18:02:26 2020 - DEBUG    		SDIVINT:		20
Nov 11 18:02:26 2020 - DEBUG    		SDIVINDM:		25
Nov 11 18:02:26 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:02:26 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Nov 11 18:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Nov 11 18:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Nov 11 18:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Nov 11 18:02:26 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:02:26 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:02:26 2020 - DEBUG         ndms[0]:		3775
Nov 11 18:02:26 2020 - DEBUG         ndms[1]:		1450
Nov 11 18:02:26 2020 - DEBUG         ndms[2]:		1850
Nov 11 18:02:26 2020 - DEBUG         ndms[3]:		1550
Nov 11 18:02:26 2020 - DEBUG    ddtr maxshift:		39760
Nov 11 18:02:26 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:02:26 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:02:26 2020 - DEBUG    t_processed size:	4
Nov 11 18:02:26 2020 - DEBUG    t_processed elements:
Nov 11 18:02:26 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 18:02:26 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 18:02:26 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 18:02:26 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 18:02:26 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 18:02:26 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 18:02:26 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 18:02:26 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 18:02:26 2020 - DEBUG    power:			2.000000
Nov 11 18:02:26 2020 - NOTICE   Pipeline is ready.
Nov 11 18:02:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 18:02:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:02:36 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 18:02:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 18:02:36 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 18:02:36 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 18:02:36 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 18:02:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 18:02:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 18:02:36 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 18:02:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 18:02:36 2020 - DEBUG    Optimization settings:
Nov 11 18:02:36 2020 - DEBUG    		UNROLL:			4
Nov 11 18:02:36 2020 - DEBUG    		SNUMREG:		2
Nov 11 18:02:36 2020 - DEBUG    		SDIVINT:		20
Nov 11 18:02:36 2020 - DEBUG    		SDIVINDM:		25
Nov 11 18:02:36 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:02:36 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:02:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Nov 11 18:02:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Nov 11 18:02:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Nov 11 18:02:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Nov 11 18:02:36 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:02:36 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:02:36 2020 - DEBUG         ndms[0]:		3775
Nov 11 18:02:36 2020 - DEBUG         ndms[1]:		1450
Nov 11 18:02:36 2020 - DEBUG         ndms[2]:		1850
Nov 11 18:02:36 2020 - DEBUG         ndms[3]:		1550
Nov 11 18:02:36 2020 - DEBUG    ddtr maxshift:		39760
Nov 11 18:02:36 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:02:36 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:02:36 2020 - DEBUG    t_processed size:	4
Nov 11 18:02:36 2020 - DEBUG    t_processed elements:
Nov 11 18:02:36 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 18:02:36 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 18:02:36 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 18:02:36 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 18:02:36 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 18:02:36 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 18:02:36 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 18:02:36 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 18:02:36 2020 - DEBUG    power:			2.000000
Nov 11 18:02:36 2020 - NOTICE   Finished. 1
Nov 11 18:02:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 18:02:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 18:02:36 2020 - NOTICE   --------------------------------------------------------------
Nov 11 18:02:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 18:02:36 2020 - NOTICE   	DDTR Binning 	134.117986
Nov 11 18:02:36 2020 - NOTICE   	DDTR Corner_Turn 	82.920448
Nov 11 18:02:36 2020 - NOTICE   	DDTR Dedispersion 	10294.996128
Nov 11 18:02:36 2020 - NOTICE   	DDTR Host_To_Device 	419.059196
Nov 11 18:02:36 2020 - NOTICE   	DDTR total 	10931.340078
Nov 11 18:02:36 2020 - NOTICE   	Total total 	10931.575195
Nov 11 18:02:36 2020 - NOTICE   	Processed telescope time:	18718.719482
Nov 11 18:02:36 2020 - NOTICE    
Nov 11 18:02:36 2020 - NOTICE   	Real-time speed-up factor:	1.712353
Nov 11 18:02:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 39760
Number of time samples + maxshift: 596560;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2443509760 bytes = 2330.312 MB;
DDTR output size:  9008056000 bytes = 8590.752 MB;
Total memory required: 11451565760 bytes = 10921.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
596560 2048
32 8
18642 256
Performed CT: 0.074340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.341711
CT Device memory bandwidth in GB/s: 98.605027

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 596560

4687.500000
0.000344
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 318160

3906.250000
0.000344
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 178960

3906.250000
0.000344
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
67920 2048
32 8
2122 256
Performed CT: 0.008539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.864350
CT Device memory bandwidth in GB/s: 97.718610

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.817600

6250.000000
0.000344
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.817600
timesamples: 67920

4687.500000
0.000344
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.817600
timesamples: 53840

3906.250000
0.000344
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.817600
timesamples: 46800

3906.250000
0.000344
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9316 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 1.712353
NOTICE: Pipeline start/resume run_pipeline_generic.
