Nov 11 15:52:07 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 15:52:07 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 15:52:07 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 15:52:07 2020 - NOTICE   Checked for devices.
Nov 11 15:52:07 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 15:52:07 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 15:52:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 15:52:07 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:52:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3780
Nov 11 15:52:09 2020 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Nov 11 15:52:09 2020 - DEBUG    Maximum dispersive delay:	 1.265152(s).
Nov 11 15:52:09 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 15:52:09 2020 - DEBUG    In 3
Nov 11 15:52:09 2020 - DEBUG    num_blocks:	1
Nov 11 15:52:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 11 15:52:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 11 15:52:09 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:52:09 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 15:52:09 2020 - DEBUG    Compute capability:	6.1
Nov 11 15:52:09 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 15:52:09 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 15:52:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 15:52:09 2020 - DEBUG    ID # on this machine:	0
Nov 11 15:52:09 2020 - DEBUG    Driver version:		10010
Nov 11 15:52:09 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 15:52:09 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 15:52:09 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 15:52:09 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 15:52:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 15:52:09 2020 - DEBUG    az_start:		0.000000
Nov 11 15:52:09 2020 - DEBUG    za_start:		0.000000
Nov 11 15:52:09 2020 - DEBUG    src_raj:			0.000000
Nov 11 15:52:09 2020 - DEBUG    src_dej:			0.000000
Nov 11 15:52:09 2020 - DEBUG    tstart:			50000.000000
Nov 11 15:52:09 2020 - DEBUG    tsamp:			0.000032
Nov 11 15:52:09 2020 - DEBUG    refdm:			0.000000
Nov 11 15:52:09 2020 - DEBUG    period:			0.000000
Nov 11 15:52:09 2020 - DEBUG    fch1:			1920.000000
Nov 11 15:52:09 2020 - DEBUG    foff:			-0.117188
Nov 11 15:52:09 2020 - DEBUG    fchannel:		0.000000
Nov 11 15:52:09 2020 - DEBUG    telescope_id:		0
Nov 11 15:52:09 2020 - DEBUG    machine_id:		0
Nov 11 15:52:09 2020 - DEBUG    data_type:		0
Nov 11 15:52:09 2020 - DEBUG    barycentric:		0
Nov 11 15:52:09 2020 - DEBUG    pulsarcentric:		0
Nov 11 15:52:09 2020 - DEBUG    nbits:			8
Nov 11 15:52:09 2020 - DEBUG    nsamples:		625000
Nov 11 15:52:09 2020 - DEBUG    nchans:			2048
Nov 11 15:52:09 2020 - DEBUG    nifs:			0
Nov 11 15:52:09 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 15:52:09 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 15:52:09 2020 - DEBUG    rawdatafile:		
Nov 11 15:52:09 2020 - DEBUG    source_name:		
Nov 11 15:52:09 2020 - DEBUG    N:			0
Nov 11 15:52:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 15:52:09 2020 - DEBUG    Optimization settings:
Nov 11 15:52:09 2020 - DEBUG    		UNROLL:			4
Nov 11 15:52:09 2020 - DEBUG    		SNUMREG:		2
Nov 11 15:52:09 2020 - DEBUG    		SDIVINT:		28
Nov 11 15:52:09 2020 - DEBUG    		SDIVINDM:		20
Nov 11 15:52:09 2020 - DEBUG    ddtr+analysis:		false
Nov 11 15:52:09 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 15:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 11 15:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 15:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 15:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 15:52:09 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:52:09 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:52:09 2020 - DEBUG         ndms[0]:		3780
Nov 11 15:52:09 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:52:09 2020 - DEBUG         ndms[2]:		1840
Nov 11 15:52:09 2020 - DEBUG         ndms[3]:		1540
Nov 11 15:52:09 2020 - DEBUG    ddtr maxshift:		39536
Nov 11 15:52:09 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 15:52:09 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:52:09 2020 - DEBUG    t_processed size:	4
Nov 11 15:52:09 2020 - DEBUG    t_processed elements:
Nov 11 15:52:09 2020 - DEBUG         t_processed[0][0]:	556416
Nov 11 15:52:09 2020 - DEBUG         t_processed[0][1]:	28672
Nov 11 15:52:09 2020 - DEBUG         t_processed[1][0]:	278208
Nov 11 15:52:09 2020 - DEBUG         t_processed[1][1]:	14336
Nov 11 15:52:09 2020 - DEBUG         t_processed[2][0]:	139104
Nov 11 15:52:09 2020 - DEBUG         t_processed[2][1]:	7168
Nov 11 15:52:09 2020 - DEBUG         t_processed[3][0]:	69552
Nov 11 15:52:09 2020 - DEBUG         t_processed[3][1]:	3584
Nov 11 15:52:09 2020 - DEBUG    power:			2.000000
Nov 11 15:52:09 2020 - NOTICE   Pipeline is ready.
Nov 11 15:52:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:18 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:19 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 15:52:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:52:21 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 15:52:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 15:52:21 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 15:52:21 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 15:52:21 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 15:52:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 15:52:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 15:52:21 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 15:52:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 15:52:21 2020 - DEBUG    Optimization settings:
Nov 11 15:52:21 2020 - DEBUG    		UNROLL:			4
Nov 11 15:52:21 2020 - DEBUG    		SNUMREG:		2
Nov 11 15:52:21 2020 - DEBUG    		SDIVINT:		28
Nov 11 15:52:21 2020 - DEBUG    		SDIVINDM:		20
Nov 11 15:52:21 2020 - DEBUG    ddtr+analysis:		false
Nov 11 15:52:21 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 15:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 11 15:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 15:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 15:52:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 15:52:21 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:52:21 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:52:21 2020 - DEBUG         ndms[0]:		3780
Nov 11 15:52:21 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:52:21 2020 - DEBUG         ndms[2]:		1840
Nov 11 15:52:21 2020 - DEBUG         ndms[3]:		1540
Nov 11 15:52:21 2020 - DEBUG    ddtr maxshift:		39536
Nov 11 15:52:21 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 15:52:21 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:52:21 2020 - DEBUG    t_processed size:	4
Nov 11 15:52:21 2020 - DEBUG    t_processed elements:
Nov 11 15:52:21 2020 - DEBUG         t_processed[0][0]:	556416
Nov 11 15:52:21 2020 - DEBUG         t_processed[0][1]:	28672
Nov 11 15:52:21 2020 - DEBUG         t_processed[1][0]:	278208
Nov 11 15:52:21 2020 - DEBUG         t_processed[1][1]:	14336
Nov 11 15:52:21 2020 - DEBUG         t_processed[2][0]:	139104
Nov 11 15:52:21 2020 - DEBUG         t_processed[2][1]:	7168
Nov 11 15:52:21 2020 - DEBUG         t_processed[3][0]:	69552
Nov 11 15:52:21 2020 - DEBUG         t_processed[3][1]:	3584
Nov 11 15:52:21 2020 - DEBUG    power:			2.000000
Nov 11 15:52:21 2020 - NOTICE   Finished. 1
Nov 11 15:52:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 15:52:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 15:52:21 2020 - NOTICE   --------------------------------------------------------------
Nov 11 15:52:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 15:52:21 2020 - NOTICE   	DDTR Binning 	133.700126
Nov 11 15:52:21 2020 - NOTICE   	DDTR Corner_Turn 	82.887521
Nov 11 15:52:21 2020 - NOTICE   	DDTR Dedispersion 	11642.676241
Nov 11 15:52:21 2020 - NOTICE   	DDTR Host_To_Device 	418.755908
Nov 11 15:52:21 2020 - NOTICE   	DDTR total 	12278.339268
Nov 11 15:52:21 2020 - NOTICE   	Total total 	12278.651367
Nov 11 15:52:21 2020 - NOTICE   	Processed telescope time:	18722.816467
Nov 11 15:52:21 2020 - NOTICE    
Nov 11 15:52:21 2020 - NOTICE   	Real-time speed-up factor:	1.524827
Nov 11 15:52:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 556416;
maxshift: 39536
Number of time samples + maxshift: 595952;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2441019392 bytes = 2327.938 MB;
DDTR output size:  9010794240 bytes = 8593.363 MB;
Total memory required: 11451813632 bytes = 10921.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556416, 0
CORNER TURN!
595952 2048
32 8
18623 256
Performed CT: 0.074273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.323394
CT Device memory bandwidth in GB/s: 98.594036

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 595952

4687.500000
0.000344
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 317744

3906.250000
0.000344
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 178640

3906.250000
0.000344
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
68208 2048
32 8
2131 256
Performed CT: 0.008571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.943848
CT Device memory bandwidth in GB/s: 97.766309

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.805311

6250.000000
0.000344
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.805311
timesamples: 68208

4687.500000
0.000344
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.805311
timesamples: 53872

3906.250000
0.000344
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.805311
timesamples: 46704

3906.250000
0.000344
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2787 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 1.524827
NOTICE: Pipeline start/resume run_pipeline_generic.
