Nov 14 15:47:03 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 15:47:03 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 15:47:03 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 15:47:03 2020 - NOTICE   Checked for devices.
Nov 14 15:47:03 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 15:47:03 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 15:47:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 15:47:03 2020 - DEBUG    CARD INFORMATION:
Nov 14 15:47:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 14 15:47:19 2020 - DEBUG    ID # on this machine:	0
Nov 14 15:47:19 2020 - DEBUG    Driver version:		10010
Nov 14 15:47:19 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 14 15:47:19 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 14 15:47:19 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 14 15:47:19 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 14 15:47:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 14 15:47:19 2020 - DEBUG    az_start:		0.000000
Nov 14 15:47:19 2020 - DEBUG    za_start:		0.000000
Nov 14 15:47:19 2020 - DEBUG    src_raj:			0.000000
Nov 14 15:47:19 2020 - DEBUG    src_dej:			0.000000
Nov 14 15:47:19 2020 - DEBUG    tstart:			50000.000000
Nov 14 15:47:19 2020 - DEBUG    tsamp:			0.000032
Nov 14 15:47:19 2020 - DEBUG    refdm:			0.000000
Nov 14 15:47:19 2020 - DEBUG    period:			0.000000
Nov 14 15:47:19 2020 - DEBUG    fch1:			1920.000000
Nov 14 15:47:19 2020 - DEBUG    foff:			-0.117188
Nov 14 15:47:19 2020 - DEBUG    fchannel:		0.000000
Nov 14 15:47:19 2020 - DEBUG    telescope_id:		0
Nov 14 15:47:19 2020 - DEBUG    machine_id:		0
Nov 14 15:47:19 2020 - DEBUG    data_type:		0
Nov 14 15:47:19 2020 - DEBUG    barycentric:		0
Nov 14 15:47:19 2020 - DEBUG    pulsarcentric:		0
Nov 14 15:47:19 2020 - DEBUG    nbits:			8
Nov 14 15:47:19 2020 - DEBUG    nsamples:		625000
Nov 14 15:47:19 2020 - DEBUG    nchans:			2048
Nov 14 15:47:19 2020 - DEBUG    nifs:			0
Nov 14 15:47:19 2020 - DEBUG    FREQUENCY_START:		0
Nov 14 15:47:19 2020 - DEBUG    FREQUENCY_END:		0
Nov 14 15:47:19 2020 - DEBUG    rawdatafile:		
Nov 14 15:47:19 2020 - DEBUG    source_name:		
Nov 14 15:47:19 2020 - DEBUG    N:			0
Nov 14 15:47:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 15:47:19 2020 - DEBUG    Optimization settings:
Nov 14 15:47:19 2020 - DEBUG    		UNROLL:			8
Nov 14 15:47:19 2020 - DEBUG    		SNUMREG:		10
Nov 14 15:47:19 2020 - DEBUG    		SDIVINT:		8
Nov 14 15:47:19 2020 - DEBUG    		SDIVINDM:		128
Nov 14 15:47:19 2020 - DEBUG    ddtr+analysis:		false
Nov 14 15:47:19 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 15:47:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Nov 14 15:47:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Nov 14 15:47:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Nov 14 15:47:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Nov 14 15:47:19 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 15:47:19 2020 - DEBUG    ddtr ndms elements:
Nov 14 15:47:19 2020 - DEBUG         ndms[0]:		3840
Nov 14 15:47:19 2020 - DEBUG         ndms[1]:		1536
Nov 14 15:47:19 2020 - DEBUG         ndms[2]:		1920
Nov 14 15:47:19 2020 - DEBUG         ndms[3]:		1536
Nov 14 15:47:19 2020 - DEBUG    ddtr maxshift:		41120
Nov 14 15:47:19 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 15:47:19 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 15:47:19 2020 - DEBUG    t_processed size:	4
Nov 14 15:47:19 2020 - DEBUG    t_processed elements:
Nov 14 15:47:19 2020 - DEBUG         t_processed[0][0]:	547840
Nov 14 15:47:19 2020 - DEBUG         t_processed[0][1]:	35840
Nov 14 15:47:19 2020 - DEBUG         t_processed[1][0]:	273920
Nov 14 15:47:19 2020 - DEBUG         t_processed[1][1]:	17920
Nov 14 15:47:19 2020 - DEBUG         t_processed[2][0]:	136960
Nov 14 15:47:19 2020 - DEBUG         t_processed[2][1]:	8960
Nov 14 15:47:19 2020 - DEBUG         t_processed[3][0]:	68480
Nov 14 15:47:19 2020 - DEBUG         t_processed[3][1]:	4480
Nov 14 15:47:19 2020 - DEBUG    power:			2.000000
Nov 14 15:47:19 2020 - NOTICE   Pipeline is ready.
Nov 14 15:47:19 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 15:47:21 2020 - ERROR    GPU error at Dedispersion.
Nov 14 15:47:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 14 15:47:21 2020 - NOTICE   Pipeline cannot proceed due to error.
Nov 14 15:47:21 2020 - DEBUG    ------------------------------------------------------------->
Nov 14 15:47:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 14 15:47:21 2020 - DEBUG    DM position of signal:		250.000000
Nov 14 15:47:21 2020 - DEBUG    Signal start at [samples]:	6250
Nov 14 15:47:21 2020 - DEBUG    Signal width [samples]:		1250
Nov 14 15:47:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 14 15:47:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 14 15:47:21 2020 - DEBUG    -------------------------------------------------------------<
Nov 14 15:47:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 15:47:21 2020 - DEBUG    Optimization settings:
Nov 14 15:47:21 2020 - DEBUG    		UNROLL:			8
Nov 14 15:47:21 2020 - DEBUG    		SNUMREG:		10
Nov 14 15:47:21 2020 - DEBUG    		SDIVINT:		8
Nov 14 15:47:21 2020 - DEBUG    		SDIVINDM:		128
Nov 14 15:47:21 2020 - DEBUG    ddtr+analysis:		false
Nov 14 15:47:21 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 15:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Nov 14 15:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Nov 14 15:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Nov 14 15:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Nov 14 15:47:21 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 15:47:21 2020 - DEBUG    ddtr ndms elements:
Nov 14 15:47:21 2020 - DEBUG         ndms[0]:		3840
Nov 14 15:47:21 2020 - DEBUG         ndms[1]:		1536
Nov 14 15:47:21 2020 - DEBUG         ndms[2]:		1920
Nov 14 15:47:21 2020 - DEBUG         ndms[3]:		1536
Nov 14 15:47:21 2020 - DEBUG    ddtr maxshift:		41120
Nov 14 15:47:21 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 15:47:21 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 15:47:21 2020 - DEBUG    t_processed size:	4
Nov 14 15:47:21 2020 - DEBUG    t_processed elements:
Nov 14 15:47:21 2020 - DEBUG         t_processed[0][0]:	547840
Nov 14 15:47:21 2020 - DEBUG         t_processed[0][1]:	35840
Nov 14 15:47:21 2020 - DEBUG         t_processed[1][0]:	273920
Nov 14 15:47:21 2020 - DEBUG         t_processed[1][1]:	17920
Nov 14 15:47:21 2020 - DEBUG         t_processed[2][0]:	136960
Nov 14 15:47:21 2020 - DEBUG         t_processed[2][1]:	8960
Nov 14 15:47:21 2020 - DEBUG         t_processed[3][0]:	68480
Nov 14 15:47:21 2020 - DEBUG         t_processed[3][1]:	4480
Nov 14 15:47:21 2020 - DEBUG    power:			2.000000
Nov 14 15:47:21 2020 - NOTICE   Finished. 1
Nov 14 15:47:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 15:47:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	602 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	602 MB.

Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 41120
Number of time samples + maxshift: 588960;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2412380160 bytes = 2300.625 MB;
DDTR output size:  9046425600 bytes = 8627.344 MB;
Total memory required: 11458805760 bytes = 10927.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
588960 2048
32 8
18405 256
Performed CT: 0.094087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 128.200088
CT Device memory bandwidth in GB/s: 76.920053

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 0.000000

6250.000000
0.000344
287
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
