Nov 12 18:13:09 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 18:13:10 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 18:13:10 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 18:13:10 2020 - NOTICE   Checked for devices.
Nov 12 18:13:10 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 18:13:10 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 18:13:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 18:13:10 2020 - DEBUG    CARD INFORMATION:
Nov 12 18:13:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 12 18:13:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 12 18:13:26 2020 - DEBUG    CARD INFORMATION:
Nov 12 18:13:26 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 12 18:13:26 2020 - DEBUG    Compute capability:	6.1
Nov 12 18:13:26 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 12 18:13:26 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 12 18:13:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 12 18:13:26 2020 - DEBUG    ID # on this machine:	0
Nov 12 18:13:26 2020 - DEBUG    Driver version:		10010
Nov 12 18:13:26 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 12 18:13:26 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 12 18:13:26 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 12 18:13:26 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 12 18:13:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 12 18:13:26 2020 - DEBUG    az_start:		0.000000
Nov 12 18:13:26 2020 - DEBUG    za_start:		0.000000
Nov 12 18:13:26 2020 - DEBUG    src_raj:			0.000000
Nov 12 18:13:26 2020 - DEBUG    src_dej:			0.000000
Nov 12 18:13:26 2020 - DEBUG    tstart:			50000.000000
Nov 12 18:13:26 2020 - DEBUG    tsamp:			0.000032
Nov 12 18:13:26 2020 - DEBUG    refdm:			0.000000
Nov 12 18:13:26 2020 - DEBUG    period:			0.000000
Nov 12 18:13:26 2020 - DEBUG    fch1:			1920.000000
Nov 12 18:13:26 2020 - DEBUG    foff:			-0.117188
Nov 12 18:13:26 2020 - DEBUG    fchannel:		0.000000
Nov 12 18:13:26 2020 - DEBUG    telescope_id:		0
Nov 12 18:13:26 2020 - DEBUG    machine_id:		0
Nov 12 18:13:26 2020 - DEBUG    data_type:		0
Nov 12 18:13:26 2020 - DEBUG    barycentric:		0
Nov 12 18:13:26 2020 - DEBUG    pulsarcentric:		0
Nov 12 18:13:26 2020 - DEBUG    nbits:			8
Nov 12 18:13:26 2020 - DEBUG    nsamples:		625000
Nov 12 18:13:26 2020 - DEBUG    nchans:			2048
Nov 12 18:13:26 2020 - DEBUG    nifs:			0
Nov 12 18:13:26 2020 - DEBUG    FREQUENCY_START:		0
Nov 12 18:13:26 2020 - DEBUG    FREQUENCY_END:		0
Nov 12 18:13:26 2020 - DEBUG    rawdatafile:		
Nov 12 18:13:26 2020 - DEBUG    source_name:		
Nov 12 18:13:26 2020 - DEBUG    N:			0
Nov 12 18:13:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 18:13:26 2020 - DEBUG    Optimization settings:
Nov 12 18:13:26 2020 - DEBUG    		UNROLL:			8
Nov 12 18:13:26 2020 - DEBUG    		SNUMREG:		6
Nov 12 18:13:26 2020 - DEBUG    		SDIVINT:		10
Nov 12 18:13:26 2020 - DEBUG    		SDIVINDM:		48
Nov 12 18:13:26 2020 - DEBUG    ddtr+analysis:		false
Nov 12 18:13:26 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 18:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 12 18:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 12 18:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 12 18:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 12 18:13:26 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 18:13:26 2020 - DEBUG    ddtr ndms elements:
Nov 12 18:13:26 2020 - DEBUG         ndms[0]:		3792
Nov 12 18:13:26 2020 - DEBUG         ndms[1]:		1440
Nov 12 18:13:26 2020 - DEBUG         ndms[2]:		1872
Nov 12 18:13:26 2020 - DEBUG         ndms[3]:		1536
Nov 12 18:13:26 2020 - DEBUG    ddtr maxshift:		40440
Nov 12 18:13:26 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 18:13:26 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 18:13:26 2020 - DEBUG    t_processed size:	4
Nov 12 18:13:26 2020 - DEBUG    t_processed elements:
Nov 12 18:13:26 2020 - DEBUG         t_processed[0][0]:	553920
Nov 12 18:13:26 2020 - DEBUG         t_processed[0][1]:	29760
Nov 12 18:13:26 2020 - DEBUG         t_processed[1][0]:	276960
Nov 12 18:13:26 2020 - DEBUG         t_processed[1][1]:	14880
Nov 12 18:13:26 2020 - DEBUG         t_processed[2][0]:	138480
Nov 12 18:13:26 2020 - DEBUG         t_processed[2][1]:	7440
Nov 12 18:13:26 2020 - DEBUG         t_processed[3][0]:	69240
Nov 12 18:13:26 2020 - DEBUG         t_processed[3][1]:	3720
Nov 12 18:13:26 2020 - DEBUG    power:			2.000000
Nov 12 18:13:26 2020 - NOTICE   Pipeline is ready.
Nov 12 18:13:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 18:13:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 18:13:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 18:13:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 18:13:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 18:13:32 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 18:13:32 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 18:13:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 18:13:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 18:13:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 18:13:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 18:13:32 2020 - DEBUG    Optimization settings:
Nov 12 18:13:32 2020 - DEBUG    		UNROLL:			8
Nov 12 18:13:32 2020 - DEBUG    		SNUMREG:		6
Nov 12 18:13:32 2020 - DEBUG    		SDIVINT:		10
Nov 12 18:13:32 2020 - DEBUG    		SDIVINDM:		48
Nov 12 18:13:32 2020 - DEBUG    ddtr+analysis:		false
Nov 12 18:13:32 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 18:13:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 12 18:13:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 12 18:13:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 12 18:13:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 12 18:13:32 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 18:13:32 2020 - DEBUG    ddtr ndms elements:
Nov 12 18:13:32 2020 - DEBUG         ndms[0]:		3792
Nov 12 18:13:32 2020 - DEBUG         ndms[1]:		1440
Nov 12 18:13:32 2020 - DEBUG         ndms[2]:		1872
Nov 12 18:13:32 2020 - DEBUG         ndms[3]:		1536
Nov 12 18:13:32 2020 - DEBUG    ddtr maxshift:		40440
Nov 12 18:13:32 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 18:13:32 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 18:13:32 2020 - DEBUG    t_processed size:	4
Nov 12 18:13:32 2020 - DEBUG    t_processed elements:
Nov 12 18:13:32 2020 - DEBUG         t_processed[0][0]:	553920
Nov 12 18:13:32 2020 - DEBUG         t_processed[0][1]:	29760
Nov 12 18:13:32 2020 - DEBUG         t_processed[1][0]:	276960
Nov 12 18:13:32 2020 - DEBUG         t_processed[1][1]:	14880
Nov 12 18:13:32 2020 - DEBUG         t_processed[2][0]:	138480
Nov 12 18:13:32 2020 - DEBUG         t_processed[2][1]:	7440
Nov 12 18:13:32 2020 - DEBUG         t_processed[3][0]:	69240
Nov 12 18:13:32 2020 - DEBUG         t_processed[3][1]:	3720
Nov 12 18:13:32 2020 - DEBUG    power:			2.000000
Nov 12 18:13:32 2020 - NOTICE   Finished. 1
Nov 12 18:13:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 18:13:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 18:13:32 2020 - NOTICE   --------------------------------------------------------------
Nov 12 18:13:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 18:13:32 2020 - NOTICE   	DDTR Binning 	175.267136
Nov 12 18:13:32 2020 - NOTICE   	DDTR Corner_Turn 	103.767776
Nov 12 18:13:32 2020 - NOTICE   	DDTR Dedispersion 	3876.997510
Nov 12 18:13:32 2020 - NOTICE   	DDTR Host_To_Device 	1544.385933
Nov 12 18:13:32 2020 - NOTICE   	DDTR total 	5794.524851
Nov 12 18:13:32 2020 - NOTICE   	Total total 	5795.450684
Nov 12 18:13:32 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 12 18:13:32 2020 - NOTICE    
Nov 12 18:13:32 2020 - NOTICE   	Real-time speed-up factor:	3.222831
Nov 12 18:13:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 553920;
maxshift: 40440
Number of time samples + maxshift: 594360;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2434498560 bytes = 2321.719 MB;
DDTR output size:  9015252480 bytes = 8597.615 MB;
Total memory required: 11449751040 bytes = 10919.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553920, 0
CORNER TURN!
594360 2048
32 8
18573 256
Performed CT: 0.076716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 158.662547
CT Device memory bandwidth in GB/s: 95.197528

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 594360

4687.500000
0.000344
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 317400

3906.250000
0.000344
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178920

3906.250000
0.000344
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	553920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 1
CORNER TURN!
70200 2048
32 8
2193 256
Performed CT: 0.026920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 53.388807
CT Device memory bandwidth in GB/s: 32.033284

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.725439

6250.000000
0.000344
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.725439
timesamples: 70200

4687.500000
0.000344
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.725439
timesamples: 55320

3906.250000
0.000344
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.725439
timesamples: 47880

3906.250000
0.000344
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.79545 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.222831
NOTICE: Pipeline start/resume run_pipeline_generic.
