Nov 13 15:35:06 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 15:35:06 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 15:35:07 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 15:35:07 2020 - NOTICE   Checked for devices.
Nov 13 15:35:07 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 15:35:07 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 15:35:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 15:35:07 2020 - DEBUG    CARD INFORMATION:
Nov 13 15:35:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 13 15:35:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 13 15:35:16 2020 - DEBUG    CARD INFORMATION:
Nov 13 15:35:16 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 13 15:35:16 2020 - DEBUG    Compute capability:	6.1
Nov 13 15:35:16 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 13 15:35:16 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 13 15:35:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 13 15:35:16 2020 - DEBUG    ID # on this machine:	0
Nov 13 15:35:16 2020 - DEBUG    Driver version:		10010
Nov 13 15:35:16 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 13 15:35:16 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 13 15:35:16 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 13 15:35:16 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 13 15:35:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 13 15:35:16 2020 - DEBUG    az_start:		0.000000
Nov 13 15:35:16 2020 - DEBUG    za_start:		0.000000
Nov 13 15:35:16 2020 - DEBUG    src_raj:			0.000000
Nov 13 15:35:16 2020 - DEBUG    src_dej:			0.000000
Nov 13 15:35:16 2020 - DEBUG    tstart:			50000.000000
Nov 13 15:35:16 2020 - DEBUG    tsamp:			0.000032
Nov 13 15:35:16 2020 - DEBUG    refdm:			0.000000
Nov 13 15:35:16 2020 - DEBUG    period:			0.000000
Nov 13 15:35:16 2020 - DEBUG    fch1:			1920.000000
Nov 13 15:35:16 2020 - DEBUG    foff:			-0.117188
Nov 13 15:35:16 2020 - DEBUG    fchannel:		0.000000
Nov 13 15:35:16 2020 - DEBUG    telescope_id:		0
Nov 13 15:35:16 2020 - DEBUG    machine_id:		0
Nov 13 15:35:16 2020 - DEBUG    data_type:		0
Nov 13 15:35:16 2020 - DEBUG    barycentric:		0
Nov 13 15:35:16 2020 - DEBUG    pulsarcentric:		0
Nov 13 15:35:16 2020 - DEBUG    nbits:			8
Nov 13 15:35:16 2020 - DEBUG    nsamples:		625000
Nov 13 15:35:16 2020 - DEBUG    nchans:			2048
Nov 13 15:35:16 2020 - DEBUG    nifs:			0
Nov 13 15:35:16 2020 - DEBUG    FREQUENCY_START:		0
Nov 13 15:35:16 2020 - DEBUG    FREQUENCY_END:		0
Nov 13 15:35:16 2020 - DEBUG    rawdatafile:		
Nov 13 15:35:16 2020 - DEBUG    source_name:		
Nov 13 15:35:16 2020 - DEBUG    N:			0
Nov 13 15:35:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 15:35:16 2020 - DEBUG    Optimization settings:
Nov 13 15:35:16 2020 - DEBUG    		UNROLL:			8
Nov 13 15:35:16 2020 - DEBUG    		SNUMREG:		6
Nov 13 15:35:16 2020 - DEBUG    		SDIVINT:		20
Nov 13 15:35:16 2020 - DEBUG    		SDIVINDM:		50
Nov 13 15:35:16 2020 - DEBUG    ddtr+analysis:		false
Nov 13 15:35:16 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 15:35:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 13 15:35:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Nov 13 15:35:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Nov 13 15:35:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Nov 13 15:35:16 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 15:35:16 2020 - DEBUG    ddtr ndms elements:
Nov 13 15:35:16 2020 - DEBUG         ndms[0]:		3800
Nov 13 15:35:16 2020 - DEBUG         ndms[1]:		1450
Nov 13 15:35:16 2020 - DEBUG         ndms[2]:		1850
Nov 13 15:35:16 2020 - DEBUG         ndms[3]:		1550
Nov 13 15:35:16 2020 - DEBUG    ddtr maxshift:		40560
Nov 13 15:35:16 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 15:35:16 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 15:35:16 2020 - DEBUG    t_processed size:	4
Nov 13 15:35:16 2020 - DEBUG    t_processed elements:
Nov 13 15:35:16 2020 - DEBUG         t_processed[0][0]:	552960
Nov 13 15:35:16 2020 - DEBUG         t_processed[0][1]:	30720
Nov 13 15:35:16 2020 - DEBUG         t_processed[1][0]:	276480
Nov 13 15:35:16 2020 - DEBUG         t_processed[1][1]:	15360
Nov 13 15:35:16 2020 - DEBUG         t_processed[2][0]:	138240
Nov 13 15:35:16 2020 - DEBUG         t_processed[2][1]:	7680
Nov 13 15:35:16 2020 - DEBUG         t_processed[3][0]:	69120
Nov 13 15:35:16 2020 - DEBUG         t_processed[3][1]:	3840
Nov 13 15:35:16 2020 - DEBUG    power:			2.000000
Nov 13 15:35:16 2020 - NOTICE   Pipeline is ready.
Nov 13 15:35:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 13 15:35:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 15:35:23 2020 - DEBUG    ------------------------------------------------------------->
Nov 13 15:35:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 13 15:35:23 2020 - DEBUG    DM position of signal:		250.000000
Nov 13 15:35:23 2020 - DEBUG    Signal start at [samples]:	6250
Nov 13 15:35:23 2020 - DEBUG    Signal width [samples]:		1250
Nov 13 15:35:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 13 15:35:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 13 15:35:23 2020 - DEBUG    -------------------------------------------------------------<
Nov 13 15:35:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 15:35:23 2020 - DEBUG    Optimization settings:
Nov 13 15:35:23 2020 - DEBUG    		UNROLL:			8
Nov 13 15:35:23 2020 - DEBUG    		SNUMREG:		6
Nov 13 15:35:23 2020 - DEBUG    		SDIVINT:		20
Nov 13 15:35:23 2020 - DEBUG    		SDIVINDM:		50
Nov 13 15:35:23 2020 - DEBUG    ddtr+analysis:		false
Nov 13 15:35:23 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 15:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 13 15:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Nov 13 15:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Nov 13 15:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Nov 13 15:35:23 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 15:35:23 2020 - DEBUG    ddtr ndms elements:
Nov 13 15:35:23 2020 - DEBUG         ndms[0]:		3800
Nov 13 15:35:23 2020 - DEBUG         ndms[1]:		1450
Nov 13 15:35:23 2020 - DEBUG         ndms[2]:		1850
Nov 13 15:35:23 2020 - DEBUG         ndms[3]:		1550
Nov 13 15:35:23 2020 - DEBUG    ddtr maxshift:		40560
Nov 13 15:35:23 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 15:35:23 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 15:35:23 2020 - DEBUG    t_processed size:	4
Nov 13 15:35:23 2020 - DEBUG    t_processed elements:
Nov 13 15:35:23 2020 - DEBUG         t_processed[0][0]:	552960
Nov 13 15:35:23 2020 - DEBUG         t_processed[0][1]:	30720
Nov 13 15:35:23 2020 - DEBUG         t_processed[1][0]:	276480
Nov 13 15:35:23 2020 - DEBUG         t_processed[1][1]:	15360
Nov 13 15:35:23 2020 - DEBUG         t_processed[2][0]:	138240
Nov 13 15:35:23 2020 - DEBUG         t_processed[2][1]:	7680
Nov 13 15:35:23 2020 - DEBUG         t_processed[3][0]:	69120
Nov 13 15:35:23 2020 - DEBUG         t_processed[3][1]:	3840
Nov 13 15:35:23 2020 - DEBUG    power:			2.000000
Nov 13 15:35:23 2020 - NOTICE   Finished. 1
Nov 13 15:35:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 15:35:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 13 15:35:23 2020 - NOTICE   --------------------------------------------------------------
Nov 13 15:35:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 13 15:35:23 2020 - NOTICE   	DDTR Binning 	134.313439
Nov 13 15:35:23 2020 - NOTICE   	DDTR Corner_Turn 	83.199523
Nov 13 15:35:23 2020 - NOTICE   	DDTR Dedispersion 	5834.036987
Nov 13 15:35:23 2020 - NOTICE   	DDTR Host_To_Device 	1012.029765
Nov 13 15:35:23 2020 - NOTICE   	DDTR total 	7096.237898
Nov 13 15:35:23 2020 - NOTICE   	Total total 	7097.021484
Nov 13 15:35:23 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 13 15:35:23 2020 - NOTICE    
Nov 13 15:35:23 2020 - NOTICE   	Real-time speed-up factor:	2.631774
Nov 13 15:35:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 40560
Number of time samples + maxshift: 593520;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2431057920 bytes = 2318.438 MB;
DDTR output size:  9021504000 bytes = 8603.577 MB;
Total memory required: 11452561920 bytes = 10922.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
593520 2048
32 8
18547 256
Performed CT: 0.074094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.047465
CT Device memory bandwidth in GB/s: 98.428479

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 593520

4687.500000
0.000344
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 317040

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 178800

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
71280 2048
32 8
2227 256
Performed CT: 0.008978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.554750
CT Device memory bandwidth in GB/s: 97.532850

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.694719

6250.000000
0.000344
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.694719
timesamples: 71280

4687.500000
0.000344
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.694719
timesamples: 55920

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.694719
timesamples: 48240

3906.250000
0.000344
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.09702 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 2.631774
NOTICE: Pipeline start/resume run_pipeline_generic.
