Nov 12 00:49:20 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 00:49:20 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 00:49:20 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 00:49:20 2020 - NOTICE   Checked for devices.
Nov 12 00:49:20 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 00:49:20 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 00:49:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 00:49:20 2020 - DEBUG    CARD INFORMATION:
Nov 12 00:49:45 2020 - DEBUG         t_processed[1][0]:	278016
Nov 12 00:49:45 2020 - DEBUG         t_processed[1][1]:	14336
Nov 12 00:49:45 2020 - DEBUG         t_processed[2][0]:	139008
Nov 12 00:49:45 2020 - DEBUG         t_processed[2][1]:	7168
Nov 12 00:49:45 2020 - DEBUG         t_processed[3][0]:	69504
Nov 12 00:49:45 2020 - DEBUG         t_processed[3][1]:	3584
Nov 12 00:49:45 2020 - DEBUG    power:			2.000000
Nov 12 00:49:45 2020 - NOTICE   Finished. 1
Nov 12 00:49:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 00:49:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 00:49:45 2020 - NOTICE   --------------------------------------------------------------
Nov 12 00:49:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 00:49:45 2020 - NOTICE   	DDTR Binning 	134.278622
Nov 12 00:49:45 2020 - NOTICE   	DDTR Corner_Turn 	83.535390
Nov 12 00:49:45 2020 - NOTICE   	DDTR Dedispersion 	14297.878445
Nov 12 00:49:45 2020 - NOTICE   	DDTR Host_To_Device 	782.319158
Nov 12 00:49:45 2020 - NOTICE   	DDTR total 	15298.835255
Nov 12 00:49:45 2020 - NOTICE   	Total total 	15299.668945
Nov 12 00:49:45 2020 - NOTICE   	Processed telescope time:	18710.527420
Nov 12 00:49:45 2020 - NOTICE    
Nov 12 00:49:45 2020 - NOTICE   	Real-time speed-up factor:	1.222937
Nov 12 00:49:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 40064
Number of time samples + maxshift: 596096;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2441609216 bytes = 2328.500 MB;
DDTR output size:  9003433984 bytes = 8586.344 MB;
Total memory required: 11445043200 bytes = 10914.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
596096 2048
32 8
18628 256
Performed CT: 0.074738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.344734
CT Device memory bandwidth in GB/s: 98.006840

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596096

4687.500000
0.000344
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318080

3906.250000
0.000344
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179072

3906.250000
0.000344
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
68736 2048
32 8
2148 256
Performed CT: 0.008667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.413669
CT Device memory bandwidth in GB/s: 97.448202

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.793024

6250.000000
0.000344
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.793024
timesamples: 68736

4687.500000
0.000344
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.793024
timesamples: 54400

3906.250000
0.000344
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.793024
timesamples: 47232

3906.250000
0.000344
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2997 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 584704
Real-time speedup factor: 1.222937
NOTICE: Pipeline start/resume run_pipeline_generic.
