Nov 14 16:00:39 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 16:00:39 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 16:00:40 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 16:00:40 2020 - NOTICE   Checked for devices.
Nov 14 16:00:40 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 16:00:40 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 16:00:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 16:00:40 2020 - DEBUG    CARD INFORMATION:
Nov 14 16:00:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 14 16:00:55 2020 - DEBUG    CARD INFORMATION:
Nov 14 16:00:55 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 14 16:00:55 2020 - DEBUG    Compute capability:	6.1
Nov 14 16:00:55 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 14 16:00:55 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 14 16:00:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 14 16:00:55 2020 - DEBUG    ID # on this machine:	0
Nov 14 16:00:55 2020 - DEBUG    Driver version:		10010
Nov 14 16:00:55 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 14 16:00:55 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 14 16:00:55 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 14 16:00:55 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 14 16:00:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 14 16:00:55 2020 - DEBUG    az_start:		0.000000
Nov 14 16:00:55 2020 - DEBUG    za_start:		0.000000
Nov 14 16:00:55 2020 - DEBUG    src_raj:			0.000000
Nov 14 16:00:55 2020 - DEBUG    src_dej:			0.000000
Nov 14 16:00:55 2020 - DEBUG    tstart:			50000.000000
Nov 14 16:00:55 2020 - DEBUG    tsamp:			0.000032
Nov 14 16:00:55 2020 - DEBUG    refdm:			0.000000
Nov 14 16:00:55 2020 - DEBUG    period:			0.000000
Nov 14 16:00:55 2020 - DEBUG    fch1:			1920.000000
Nov 14 16:00:55 2020 - DEBUG    foff:			-0.117188
Nov 14 16:00:55 2020 - DEBUG    fchannel:		0.000000
Nov 14 16:00:55 2020 - DEBUG    telescope_id:		0
Nov 14 16:00:55 2020 - DEBUG    machine_id:		0
Nov 14 16:00:55 2020 - DEBUG    data_type:		0
Nov 14 16:00:55 2020 - DEBUG    barycentric:		0
Nov 14 16:00:55 2020 - DEBUG    pulsarcentric:		0
Nov 14 16:00:55 2020 - DEBUG    nbits:			8
Nov 14 16:00:55 2020 - DEBUG    nsamples:		625000
Nov 14 16:00:55 2020 - DEBUG    nchans:			2048
Nov 14 16:00:55 2020 - DEBUG    nifs:			0
Nov 14 16:00:55 2020 - DEBUG    FREQUENCY_START:		0
Nov 14 16:00:55 2020 - DEBUG    FREQUENCY_END:		0
Nov 14 16:00:55 2020 - DEBUG    rawdatafile:		
Nov 14 16:00:55 2020 - DEBUG    source_name:		
Nov 14 16:00:55 2020 - DEBUG    N:			0
Nov 14 16:00:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 16:00:55 2020 - DEBUG    Optimization settings:
Nov 14 16:00:55 2020 - DEBUG    		UNROLL:			4
Nov 14 16:00:55 2020 - DEBUG    		SNUMREG:		12
Nov 14 16:00:55 2020 - DEBUG    		SDIVINT:		8
Nov 14 16:00:55 2020 - DEBUG    		SDIVINDM:		128
Nov 14 16:00:55 2020 - DEBUG    ddtr+analysis:		false
Nov 14 16:00:55 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 16:00:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Nov 14 16:00:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Nov 14 16:00:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Nov 14 16:00:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Nov 14 16:00:55 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 16:00:55 2020 - DEBUG    ddtr ndms elements:
Nov 14 16:00:55 2020 - DEBUG         ndms[0]:		3840
Nov 14 16:00:55 2020 - DEBUG         ndms[1]:		1536
Nov 14 16:00:55 2020 - DEBUG         ndms[2]:		1920
Nov 14 16:00:55 2020 - DEBUG         ndms[3]:		1536
Nov 14 16:00:55 2020 - DEBUG    ddtr maxshift:		41664
Nov 14 16:00:55 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 16:00:55 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 16:00:55 2020 - DEBUG    t_processed size:	4
Nov 14 16:00:55 2020 - DEBUG    t_processed elements:
Nov 14 16:00:55 2020 - DEBUG         t_processed[0][0]:	546816
Nov 14 16:00:55 2020 - DEBUG         t_processed[0][1]:	35328
Nov 14 16:00:55 2020 - DEBUG         t_processed[1][0]:	273408
Nov 14 16:00:55 2020 - DEBUG         t_processed[1][1]:	17664
Nov 14 16:00:55 2020 - DEBUG         t_processed[2][0]:	136704
Nov 14 16:00:55 2020 - DEBUG         t_processed[2][1]:	8832
Nov 14 16:00:55 2020 - DEBUG         t_processed[3][0]:	68352
Nov 14 16:00:55 2020 - DEBUG         t_processed[3][1]:	4416
Nov 14 16:00:55 2020 - DEBUG    power:			2.000000
Nov 14 16:00:55 2020 - NOTICE   Pipeline is ready.
Nov 14 16:00:55 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:00:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:00 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:00 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 14 16:01:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 16:01:01 2020 - DEBUG    ------------------------------------------------------------->
Nov 14 16:01:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 14 16:01:01 2020 - DEBUG    DM position of signal:		250.000000
Nov 14 16:01:01 2020 - DEBUG    Signal start at [samples]:	6250
Nov 14 16:01:01 2020 - DEBUG    Signal width [samples]:		1250
Nov 14 16:01:01 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 14 16:01:01 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 14 16:01:01 2020 - DEBUG    -------------------------------------------------------------<
Nov 14 16:01:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 16:01:01 2020 - DEBUG    Optimization settings:
Nov 14 16:01:01 2020 - DEBUG    		UNROLL:			4
Nov 14 16:01:01 2020 - DEBUG    		SNUMREG:		12
Nov 14 16:01:01 2020 - DEBUG    		SDIVINT:		8
Nov 14 16:01:01 2020 - DEBUG    		SDIVINDM:		128
Nov 14 16:01:01 2020 - DEBUG    ddtr+analysis:		false
Nov 14 16:01:01 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 16:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Nov 14 16:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Nov 14 16:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Nov 14 16:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Nov 14 16:01:01 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 16:01:01 2020 - DEBUG    ddtr ndms elements:
Nov 14 16:01:01 2020 - DEBUG         ndms[0]:		3840
Nov 14 16:01:01 2020 - DEBUG         ndms[1]:		1536
Nov 14 16:01:01 2020 - DEBUG         ndms[2]:		1920
Nov 14 16:01:01 2020 - DEBUG         ndms[3]:		1536
Nov 14 16:01:01 2020 - DEBUG    ddtr maxshift:		41664
Nov 14 16:01:01 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 16:01:01 2020 - DEBUG    ddtr max_ndms:		3840
Nov 14 16:01:01 2020 - DEBUG    t_processed size:	4
Nov 14 16:01:01 2020 - DEBUG    t_processed elements:
Nov 14 16:01:01 2020 - DEBUG         t_processed[0][0]:	546816
Nov 14 16:01:01 2020 - DEBUG         t_processed[0][1]:	35328
Nov 14 16:01:01 2020 - DEBUG         t_processed[1][0]:	273408
Nov 14 16:01:01 2020 - DEBUG         t_processed[1][1]:	17664
Nov 14 16:01:01 2020 - DEBUG         t_processed[2][0]:	136704
Nov 14 16:01:01 2020 - DEBUG         t_processed[2][1]:	8832
Nov 14 16:01:01 2020 - DEBUG         t_processed[3][0]:	68352
Nov 14 16:01:01 2020 - DEBUG         t_processed[3][1]:	4416
Nov 14 16:01:01 2020 - DEBUG    power:			2.000000
Nov 14 16:01:01 2020 - NOTICE   Finished. 1
Nov 14 16:01:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 16:01:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 14 16:01:01 2020 - NOTICE   --------------------------------------------------------------
Nov 14 16:01:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 14 16:01:01 2020 - NOTICE   	DDTR Binning 	188.811773
Nov 14 16:01:01 2020 - NOTICE   	DDTR Corner_Turn 	107.824095
Nov 14 16:01:01 2020 - NOTICE   	DDTR Dedispersion 	4029.770634
Nov 14 16:01:01 2020 - NOTICE   	DDTR Host_To_Device 	1550.155206
Nov 14 16:01:01 2020 - NOTICE   	DDTR total 	5941.688395
Nov 14 16:01:01 2020 - NOTICE   	Total total 	5942.577637
Nov 14 16:01:01 2020 - NOTICE   	Processed telescope time:	18628.608704
Nov 14 16:01:01 2020 - NOTICE    
Nov 14 16:01:01 2020 - NOTICE   	Real-time speed-up factor:	3.134769
Nov 14 16:01:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	610 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	610 MB.

Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 41664
Number of time samples + maxshift: 588480;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2410414080 bytes = 2298.750 MB;
DDTR output size:  9039052800 bytes = 8620.312 MB;
Total memory required: 11449466880 bytes = 10919.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
588480 2048
32 8
18390 256
Performed CT: 0.079558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 151.488550
CT Device memory bandwidth in GB/s: 90.893130

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 0.000000

6250.000000
0.000344
287
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 588480

4687.500000
0.000344
218
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 0.000000
timesamples: 315072

3906.250000
0.000344
184
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178368

3906.250000
0.000344
184
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 1
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.028111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 56.092215
CT Device memory bandwidth in GB/s: 33.655329

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 17.498112

6250.000000
0.000344
287
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 17.498112
timesamples: 76992

4687.500000
0.000344
218
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 17.498112
timesamples: 59328

3906.250000
0.000344
184
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 17.498112
timesamples: 50496

3906.250000
0.000344
184
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.94258 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 3.134769
NOTICE: Pipeline start/resume run_pipeline_generic.
