Nov 12 14:25:39 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 14:25:40 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 14:25:40 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 14:25:40 2020 - NOTICE   Checked for devices.
Nov 12 14:25:40 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 14:25:40 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 14:25:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 14:25:40 2020 - DEBUG    CARD INFORMATION:
Nov 12 14:25:56 2020 - DEBUG    CARD INFORMATION:
Nov 12 14:25:56 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 12 14:25:56 2020 - DEBUG    Compute capability:	6.1
Nov 12 14:25:56 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 12 14:25:56 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 12 14:25:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 12 14:25:56 2020 - DEBUG    ID # on this machine:	0
Nov 12 14:25:56 2020 - DEBUG    Driver version:		10010
Nov 12 14:25:56 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 12 14:25:56 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 12 14:25:56 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 12 14:25:56 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 12 14:25:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 12 14:25:56 2020 - DEBUG    az_start:		0.000000
Nov 12 14:25:56 2020 - DEBUG    za_start:		0.000000
Nov 12 14:25:56 2020 - DEBUG    src_raj:			0.000000
Nov 12 14:25:56 2020 - DEBUG    src_dej:			0.000000
Nov 12 14:25:56 2020 - DEBUG    tstart:			50000.000000
Nov 12 14:25:56 2020 - DEBUG    tsamp:			0.000032
Nov 12 14:25:56 2020 - DEBUG    refdm:			0.000000
Nov 12 14:25:56 2020 - DEBUG    period:			0.000000
Nov 12 14:25:56 2020 - DEBUG    fch1:			1920.000000
Nov 12 14:25:56 2020 - DEBUG    foff:			-0.117188
Nov 12 14:25:56 2020 - DEBUG    fchannel:		0.000000
Nov 12 14:25:56 2020 - DEBUG    telescope_id:		0
Nov 12 14:25:56 2020 - DEBUG    machine_id:		0
Nov 12 14:25:56 2020 - DEBUG    data_type:		0
Nov 12 14:25:56 2020 - DEBUG    barycentric:		0
Nov 12 14:25:56 2020 - DEBUG    pulsarcentric:		0
Nov 12 14:25:56 2020 - DEBUG    nbits:			8
Nov 12 14:25:56 2020 - DEBUG    nsamples:		625000
Nov 12 14:25:56 2020 - DEBUG    nchans:			2048
Nov 12 14:25:56 2020 - DEBUG    nifs:			0
Nov 12 14:25:56 2020 - DEBUG    FREQUENCY_START:		0
Nov 12 14:25:56 2020 - DEBUG    FREQUENCY_END:		0
Nov 12 14:25:56 2020 - DEBUG    rawdatafile:		
Nov 12 14:25:56 2020 - DEBUG    source_name:		
Nov 12 14:25:56 2020 - DEBUG    N:			0
Nov 12 14:25:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 14:25:56 2020 - DEBUG    Optimization settings:
Nov 12 14:25:56 2020 - DEBUG    		UNROLL:			8
Nov 12 14:25:56 2020 - DEBUG    		SNUMREG:		4
Nov 12 14:25:56 2020 - DEBUG    		SDIVINT:		25
Nov 12 14:25:56 2020 - DEBUG    		SDIVINDM:		40
Nov 12 14:25:56 2020 - DEBUG    ddtr+analysis:		false
Nov 12 14:25:56 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 14:25:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 14:25:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 14:25:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 14:25:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 14:25:56 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 14:25:56 2020 - DEBUG    ddtr ndms elements:
Nov 12 14:25:56 2020 - DEBUG         ndms[0]:		3800
Nov 12 14:25:56 2020 - DEBUG         ndms[1]:		1440
Nov 12 14:25:56 2020 - DEBUG         ndms[2]:		1840
Nov 12 14:25:56 2020 - DEBUG         ndms[3]:		1560
Nov 12 14:25:56 2020 - DEBUG    ddtr maxshift:		40200
Nov 12 14:25:56 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 14:25:56 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 14:25:56 2020 - DEBUG    t_processed size:	4
Nov 12 14:25:56 2020 - DEBUG    t_processed elements:
Nov 12 14:25:56 2020 - DEBUG         t_processed[0][0]:	553600
Nov 12 14:25:56 2020 - DEBUG         t_processed[0][1]:	30400
Nov 12 14:25:56 2020 - DEBUG         t_processed[1][0]:	276800
Nov 12 14:25:56 2020 - DEBUG         t_processed[1][1]:	15200
Nov 12 14:25:56 2020 - DEBUG         t_processed[2][0]:	138400
Nov 12 14:25:56 2020 - DEBUG         t_processed[2][1]:	7600
Nov 12 14:25:56 2020 - DEBUG         t_processed[3][0]:	69200
Nov 12 14:25:56 2020 - DEBUG         t_processed[3][1]:	3800
Nov 12 14:25:56 2020 - DEBUG    power:			2.000000
Nov 12 14:25:56 2020 - NOTICE   Pipeline is ready.
Nov 12 14:25:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:03 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 14:26:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 14:26:05 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 14:26:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 14:26:05 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 14:26:05 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 14:26:05 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 14:26:05 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 14:26:05 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 14:26:05 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 14:26:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 14:26:05 2020 - DEBUG    Optimization settings:
Nov 12 14:26:05 2020 - DEBUG    		UNROLL:			8
Nov 12 14:26:05 2020 - DEBUG    		SNUMREG:		4
Nov 12 14:26:05 2020 - DEBUG    		SDIVINT:		25
Nov 12 14:26:05 2020 - DEBUG    		SDIVINDM:		40
Nov 12 14:26:05 2020 - DEBUG    ddtr+analysis:		false
Nov 12 14:26:05 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 14:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 14:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 14:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 14:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 14:26:05 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 14:26:05 2020 - DEBUG    ddtr ndms elements:
Nov 12 14:26:05 2020 - DEBUG         ndms[0]:		3800
Nov 12 14:26:05 2020 - DEBUG         ndms[1]:		1440
Nov 12 14:26:05 2020 - DEBUG         ndms[2]:		1840
Nov 12 14:26:05 2020 - DEBUG         ndms[3]:		1560
Nov 12 14:26:05 2020 - DEBUG    ddtr maxshift:		40200
Nov 12 14:26:05 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 14:26:05 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 14:26:05 2020 - DEBUG    t_processed size:	4
Nov 12 14:26:05 2020 - DEBUG    t_processed elements:
Nov 12 14:26:05 2020 - DEBUG         t_processed[0][0]:	553600
Nov 12 14:26:05 2020 - DEBUG         t_processed[0][1]:	30400
Nov 12 14:26:05 2020 - DEBUG         t_processed[1][0]:	276800
Nov 12 14:26:05 2020 - DEBUG         t_processed[1][1]:	15200
Nov 12 14:26:05 2020 - DEBUG         t_processed[2][0]:	138400
Nov 12 14:26:05 2020 - DEBUG         t_processed[2][1]:	7600
Nov 12 14:26:05 2020 - DEBUG         t_processed[3][0]:	69200
Nov 12 14:26:05 2020 - DEBUG         t_processed[3][1]:	3800
Nov 12 14:26:05 2020 - DEBUG    power:			2.000000
Nov 12 14:26:05 2020 - NOTICE   Finished. 1
Nov 12 14:26:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 14:26:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 14:26:05 2020 - NOTICE   --------------------------------------------------------------
Nov 12 14:26:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 14:26:05 2020 - NOTICE   	DDTR Binning 	187.091105
Nov 12 14:26:05 2020 - NOTICE   	DDTR Corner_Turn 	101.036670
Nov 12 14:26:05 2020 - NOTICE   	DDTR Dedispersion 	7533.515574
Nov 12 14:26:05 2020 - NOTICE   	DDTR Host_To_Device 	1575.601360
Nov 12 14:26:05 2020 - NOTICE   	DDTR total 	9450.056015
Nov 12 14:26:05 2020 - NOTICE   	Total total 	9451.079102
Nov 12 14:26:05 2020 - NOTICE   	Processed telescope time:	18687.999725
Nov 12 14:26:05 2020 - NOTICE    
Nov 12 14:26:05 2020 - NOTICE   	Real-time speed-up factor:	1.977340
Nov 12 14:26:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 553600;
maxshift: 40200
Number of time samples + maxshift: 593800;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2432204800 bytes = 2319.531 MB;
DDTR output size:  9025760000 bytes = 8607.635 MB;
Total memory required: 11457964800 bytes = 10927.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553600, 0
CORNER TURN!
593800 2048
32 8
18556 256
Performed CT: 0.091825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 132.435237
CT Device memory bandwidth in GB/s: 79.461142

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 593800

4687.500000
0.000344
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 317000

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 178600

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	553600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 1
CORNER TURN!
70600 2048
32 8
2206 256
Performed CT: 0.009073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.344821
CT Device memory bandwidth in GB/s: 95.606893

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.715200

6250.000000
0.000344
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.715200
timesamples: 70600

4687.500000
0.000344
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.715200
timesamples: 55400

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.715200
timesamples: 47800

3906.250000
0.000344
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.45108 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 1.977340
NOTICE: Pipeline start/resume run_pipeline_generic.
