Nov 12 02:03:38 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 02:03:39 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 02:03:39 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 02:03:39 2020 - NOTICE   Checked for devices.
Nov 12 02:03:39 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 02:03:39 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 02:03:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 02:03:39 2020 - DEBUG    CARD INFORMATION:
Performed CT: 0.008914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.408395
CT Device memory bandwidth in GB/s: 97.445037

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.735680

6250.000000
0.000344
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.735680
timesamples: 70688

4687.500000
0.000344
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.735680
timesamples: 55200

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.735680
timesamples: 47456

3906.250000
0.000344
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0386 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 1.333958
NOTICE: Pipeline start/resume run_pipeline_generic.
