Nov 11 16:24:13 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 16:24:13 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 16:24:13 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 16:24:13 2020 - NOTICE   Checked for devices.
Nov 11 16:24:13 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 16:24:13 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 16:24:13 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 16:24:13 2020 - DEBUG    CARD INFORMATION:
Nov 11 16:24:26 2020 - DEBUG    t_processed elements:
Nov 11 16:24:26 2020 - DEBUG         t_processed[0][0]:	558400
Nov 11 16:24:26 2020 - DEBUG         t_processed[0][1]:	27200
Nov 11 16:24:26 2020 - DEBUG         t_processed[1][0]:	279200
Nov 11 16:24:26 2020 - DEBUG         t_processed[1][1]:	13600
Nov 11 16:24:26 2020 - DEBUG         t_processed[2][0]:	139600
Nov 11 16:24:26 2020 - DEBUG         t_processed[2][1]:	6800
Nov 11 16:24:26 2020 - DEBUG         t_processed[3][0]:	69800
Nov 11 16:24:26 2020 - DEBUG         t_processed[3][1]:	3400
Nov 11 16:24:26 2020 - DEBUG    power:			2.000000
Nov 11 16:24:26 2020 - NOTICE   Finished. 1
Nov 11 16:24:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 16:24:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 16:24:26 2020 - NOTICE   --------------------------------------------------------------
Nov 11 16:24:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 16:24:26 2020 - NOTICE   	DDTR Binning 	136.732130
Nov 11 16:24:26 2020 - NOTICE   	DDTR Corner_Turn 	84.476351
Nov 11 16:24:26 2020 - NOTICE   	DDTR Dedispersion 	10618.394623
Nov 11 16:24:26 2020 - NOTICE   	DDTR Host_To_Device 	420.341663
Nov 11 16:24:26 2020 - NOTICE   	DDTR total 	11260.178402
Nov 11 16:24:26 2020 - NOTICE   	Total total 	11260.416016
Nov 11 16:24:26 2020 - NOTICE   	Processed telescope time:	18739.200592
Nov 11 16:24:26 2020 - NOTICE    
Nov 11 16:24:26 2020 - NOTICE   	Real-time speed-up factor:	1.664166
Nov 11 16:24:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 558400;
maxshift: 39400
Number of time samples + maxshift: 597800;
Number of channels: 2048
Maximum number of DM-trials: 3768;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2448588800 bytes = 2335.156 MB;
DDTR output size:  9010041600 bytes = 8592.645 MB;
Total memory required: 11458630400 bytes = 10927.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558400, 0
CORNER TURN!
597800 2048
32 8
18681 256
Performed CT: 0.075892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.319075
CT Device memory bandwidth in GB/s: 96.791445

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 0.000000

6250.000000
0.000344
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 597800

4687.500000
0.000344
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 0.000000
timesamples: 318600

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179000

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 1
CORNER TURN!
66600 2048
32 8
2081 256
Performed CT: 0.008537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.760693
CT Device memory bandwidth in GB/s: 95.856416

NOTICE: 0.000000	753.600037	0.200000	3768

Amount of telescope time processed: 17.868799

6250.000000
0.000344
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.600037	1185.600098	0.300000	1440

Amount of telescope time processed: 17.868799
timesamples: 66600

4687.500000
0.000344
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.600098	2109.600098	0.500000	1848

Amount of telescope time processed: 17.868799
timesamples: 53000

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.600098	3645.600098	1.000000	1536

Amount of telescope time processed: 17.868799
timesamples: 46200

3906.250000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2604 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 1.664166
NOTICE: Pipeline start/resume run_pipeline_generic.
