Nov 12 08:15:35 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 08:15:35 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 08:15:35 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 08:15:35 2020 - NOTICE   Checked for devices.
Nov 12 08:15:35 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 08:15:35 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 08:15:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 08:15:35 2020 - DEBUG    CARD INFORMATION:
DDTR output size:  9014937600 bytes = 8597.314 MB;
Total memory required: 11444226048 bytes = 10914.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
593088 2048
32 8
18534 256
Performed CT: 0.089463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 135.771138
CT Device memory bandwidth in GB/s: 81.462683

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 593088

4687.500000
0.000344
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 316608

3906.250000
0.000344
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 178368

3906.250000
0.000344
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
70848 2048
32 8
2214 256
Performed CT: 0.008918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.696575
CT Device memory bandwidth in GB/s: 97.617945

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.694719

6250.000000
0.000344
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.694719
timesamples: 70848

4687.500000
0.000344
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.694719
timesamples: 55488

3906.250000
0.000344
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.694719
timesamples: 47808

3906.250000
0.000344
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.58066 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.346873
NOTICE: Pipeline start/resume run_pipeline_generic.
