Dec  5 22:21:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 22:21:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 22:21:25 2020 - NOTICE   Checked for devices.
Dec  5 22:21:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 22:21:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 22:21:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 22:21:25 2020 - DEBUG    CARD INFORMATION:
Dec  5 22:21:25 2020 - DEBUG    data_type:		0
Dec  5 22:21:25 2020 - DEBUG    barycentric:		0
Dec  5 22:21:25 2020 - DEBUG    pulsarcentric:		0
Dec  5 22:21:25 2020 - DEBUG    nbits:			8
Dec  5 22:21:25 2020 - DEBUG    nsamples:		39062
Dec  5 22:21:25 2020 - DEBUG    nchans:			512
Dec  5 22:21:25 2020 - DEBUG    nifs:			0
Dec  5 22:21:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 22:21:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 22:21:25 2020 - DEBUG    rawdatafile:		
Dec  5 22:21:25 2020 - DEBUG    source_name:		
Dec  5 22:21:25 2020 - DEBUG    N:			0
Dec  5 22:21:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 22:21:25 2020 - DEBUG    Optimization settings:
Dec  5 22:21:25 2020 - DEBUG    		UNROLL:			4
Dec  5 22:21:25 2020 - DEBUG    		SNUMREG:		6
Dec  5 22:21:25 2020 - DEBUG    		SDIVINT:		28
Dec  5 22:21:25 2020 - DEBUG    		SDIVINDM:		32
Dec  5 22:21:25 2020 - DEBUG    ddtr+analysis:		false
Dec  5 22:21:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 22:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,10.000000,1,1
Dec  5 22:21:25 2020 - DEBUG    ddtr max_ndms:		416
Dec  5 22:21:25 2020 - DEBUG    ddtr ndms elements:
Dec  5 22:21:25 2020 - DEBUG         ndms[0]:		416
Dec  5 22:21:25 2020 - DEBUG    ddtr maxshift:		2189
Dec  5 22:21:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 22:21:25 2020 - DEBUG    ddtr max_ndms:		416
Dec  5 22:21:25 2020 - DEBUG    t_processed size:	1
Dec  5 22:21:25 2020 - DEBUG    t_processed elements:
Dec  5 22:21:25 2020 - DEBUG         t_processed[0][0]:	36624
Dec  5 22:21:25 2020 - DEBUG    power:			2.000000
Dec  5 22:21:25 2020 - NOTICE   Pipeline is ready.
Dec  5 22:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 22:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 22:21:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 22:21:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 22:21:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 22:21:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 22:21:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 22:21:25 2020 - DEBUG    Signal start at [samples]:	390
Dec  5 22:21:25 2020 - DEBUG    Signal width [samples]:		78
Dec  5 22:21:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 22:21:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 22:21:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 22:21:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 22:21:25 2020 - DEBUG    Optimization settings:
Dec  5 22:21:25 2020 - DEBUG    		UNROLL:			4
Dec  5 22:21:25 2020 - DEBUG    		SNUMREG:		6
Dec  5 22:21:25 2020 - DEBUG    		SDIVINT:		28
Dec  5 22:21:25 2020 - DEBUG    		SDIVINDM:		32
Dec  5 22:21:25 2020 - DEBUG    ddtr+analysis:		false
Dec  5 22:21:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 22:21:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,10.000000,1,1
Dec  5 22:21:25 2020 - DEBUG    ddtr max_ndms:		416
Dec  5 22:21:25 2020 - DEBUG    ddtr ndms elements:
Dec  5 22:21:25 2020 - DEBUG         ndms[0]:		416
Dec  5 22:21:25 2020 - DEBUG    ddtr maxshift:		2189
Dec  5 22:21:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 22:21:25 2020 - DEBUG    ddtr max_ndms:		416
Dec  5 22:21:25 2020 - DEBUG    t_processed size:	1
Dec  5 22:21:25 2020 - DEBUG    t_processed elements:
Dec  5 22:21:25 2020 - DEBUG         t_processed[0][0]:	36624
Dec  5 22:21:25 2020 - DEBUG    power:			2.000000
Dec  5 22:21:25 2020 - NOTICE   Finished. 1
Dec  5 22:21:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 22:21:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 22:21:25 2020 - NOTICE   --------------------------------------------------------------
Dec  5 22:21:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 22:21:25 2020 - NOTICE   	DDTR Corner_Turn 	0.872960
Dec  5 22:21:25 2020 - NOTICE   	DDTR Dedispersion 	7.114176
Dec  5 22:21:25 2020 - NOTICE   	DDTR Host_To_Device 	26.154144
Dec  5 22:21:25 2020 - NOTICE   	DDTR total 	34.193216
Dec  5 22:21:25 2020 - NOTICE   	Total total 	34.255871
Dec  5 22:21:25 2020 - NOTICE   	Processed telescope time:	18751.487732
Dec  5 22:21:25 2020 - NOTICE    
Dec  5 22:21:25 2020 - NOTICE   	Real-time speed-up factor:	547.394864
Dec  5 22:21:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36624;
maxshift: 2189
Number of time samples + maxshift: 38813;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39744512 bytes = 37.903 MB;
DDTR output size:  79489024 bytes = 75.807 MB;
Total memory required: 119233536 bytes = 113.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36624, 0
CORNER TURN!
38813 512
32 8
1212 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.141037
CT Device memory bandwidth in GB/s: 140.484622

NOTICE: 0.000000	4160.000000	10.000000	416

Amount of telescope time processed: 0.000000

19531.250000
0.000228
192
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342559 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 36624
Real-time speedup factor: 547.394897
NOTICE: Pipeline start/resume run_pipeline_generic.
