Oct 13 21:23:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:23:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:23:11 2020 - NOTICE   Checked for devices.
Oct 13 21:23:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:23:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:23:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:23:11 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:23:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:23:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:23:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:23:32 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:23:32 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:23:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:23:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:23:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:23:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:32 2020 - DEBUG    Optimization settings:
Oct 13 21:23:32 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:32 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:32 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:32 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:32 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:32 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.519989,0.030000,1,1
Oct 13 21:23:32 2020 - DEBUG    ddtr max_ndms:		8384
Oct 13 21:23:32 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:32 2020 - DEBUG         ndms[0]:		8384
Oct 13 21:23:32 2020 - DEBUG    ddtr maxshift:		19191
Oct 13 21:23:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:32 2020 - DEBUG    ddtr max_ndms:		8384
Oct 13 21:23:32 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:32 2020 - DEBUG    t_processed elements:
Oct 13 21:23:32 2020 - DEBUG         t_processed[0][0]:	251232
Oct 13 21:23:32 2020 - DEBUG         t_processed[0][1]:	198240
Oct 13 21:23:32 2020 - DEBUG    power:			2.000000
Oct 13 21:23:32 2020 - NOTICE   Finished. 1
Oct 13 21:23:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:23:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:23:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:23:32 2020 - NOTICE   	DDTR Corner_Turn 	87.632195
Oct 13 21:23:32 2020 - NOTICE   	DDTR Dedispersion 	17641.408691
Oct 13 21:23:32 2020 - NOTICE   	DDTR Host_To_Device 	2617.088053
Oct 13 21:23:32 2020 - NOTICE   	DDTR total 	20346.237793
Oct 13 21:23:32 2020 - NOTICE   	Total total 	20346.328125
Oct 13 21:23:32 2020 - NOTICE   	Processed telescope time:	460259.338379
Oct 13 21:23:32 2020 - NOTICE    
Oct 13 21:23:32 2020 - NOTICE   	Real-time speed-up factor:	22.621248
Oct 13 21:23:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:23:32 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:23:32 2020 - NOTICE   Checked for devices.
Oct 13 21:23:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:23:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:23:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:23:32 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:32 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:23:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:32 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:32 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:32 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Oct 13 21:23:32 2020 - DEBUG    Range:	0 MAXSHIFT:	30806 Scrunch value:	1
Oct 13 21:23:32 2020 - DEBUG    Maximum dispersive delay:	 31.545343(s).
Oct 13 21:23:32 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:32 2020 - DEBUG    In 4
Oct 13 21:23:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:23:33 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Oct 13 21:23:33 2020 - DEBUG    Range:	0 MAXSHIFT:	30806 Scrunch value:	1
Oct 13 21:23:33 2020 - DEBUG    Maximum dispersive delay:	 31.545343(s).
Oct 13 21:23:33 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:33 2020 - DEBUG    In 4
Oct 13 21:23:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:23:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:23:33 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:33 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:23:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:33 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:33 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:23:33 2020 - DEBUG    az_start:		0.000000
Oct 13 21:23:33 2020 - DEBUG    za_start:		0.000000
Oct 13 21:23:33 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:23:33 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:23:33 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:23:33 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:23:33 2020 - DEBUG    refdm:			0.000000
Oct 13 21:23:33 2020 - DEBUG    period:			0.000000
Oct 13 21:23:33 2020 - DEBUG    fch1:			400.000000
Oct 13 21:23:33 2020 - DEBUG    foff:			-0.048828
Oct 13 21:23:33 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:23:33 2020 - DEBUG    telescope_id:		0
Oct 13 21:23:33 2020 - DEBUG    machine_id:		0
Oct 13 21:23:33 2020 - DEBUG    data_type:		0
Oct 13 21:23:33 2020 - DEBUG    barycentric:		0
Oct 13 21:23:33 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:23:33 2020 - DEBUG    nbits:			8
Oct 13 21:23:33 2020 - DEBUG    nsamples:		468750
Oct 13 21:23:33 2020 - DEBUG    nchans:			4096
Oct 13 21:23:33 2020 - DEBUG    nifs:			0
Oct 13 21:23:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:23:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:23:33 2020 - DEBUG    rawdatafile:		
Oct 13 21:23:33 2020 - DEBUG    source_name:		
Oct 13 21:23:33 2020 - DEBUG    N:			0
Oct 13 21:23:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:33 2020 - DEBUG    Optimization settings:
Oct 13 21:23:33 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:33 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:33 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:33 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:33 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:33 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 250.919998,404.520020,0.050000,1,1
Oct 13 21:23:33 2020 - DEBUG    ddtr max_ndms:		3072
Oct 13 21:23:33 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:33 2020 - DEBUG         ndms[0]:		3072
Oct 13 21:23:33 2020 - DEBUG    ddtr maxshift:		30806
Oct 13 21:23:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:33 2020 - DEBUG    ddtr max_ndms:		3072
Oct 13 21:23:33 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:33 2020 - DEBUG    t_processed elements:
Oct 13 21:23:33 2020 - DEBUG         t_processed[0][0]:	428256
Oct 13 21:23:33 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:23:33 2020 - DEBUG    power:			2.000000
Oct 13 21:23:33 2020 - NOTICE   Pipeline is ready.
Oct 13 21:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:42 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 251232;
maxshift: 19191
Number of time samples + maxshift: 270423;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2215305216 bytes = 2112.680 MB;
DDTR output size:  9068905728 bytes = 8648.782 MB;
Total memory required: 11284210944 bytes = 10761.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251232, 0
CORNER TURN!
270423 4096
32 8
8450 512
Performed CT: 0.048659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.616313
CT Device memory bandwidth in GB/s: 136.569788

NOTICE: 0.000000	251.519989	0.030000	8384

Amount of telescope time processed: 0.000000

29.296875
0.077738
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	251232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198240, 1
CORNER TURN!
217431 4096
32 8
6794 512
Performed CT: 0.038925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.772441
CT Device memory bandwidth in GB/s: 137.263465

NOTICE: 0.000000	251.519989	0.030000	8384

Amount of telescope time processed: 257.261566

29.296875
0.077738
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	449472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.3463 (GPU estimate)
Amount of telescope time processed: 460.259338
Number of samples processed: 449472
Real-time speedup factor: 22.621248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 428256;
maxshift: 30806
Number of time samples + maxshift: 459062;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760635904 bytes = 3586.422 MB;
DDTR output size:  7521271808 bytes = 7172.844 MB;
Total memory required: 11281907712 bytes = 10759.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428256, 0
CORNER TURN!
459062 4096
32 8
14345 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.058212
CT Device memory bandwidth in GB/s: 135.034927

NOTICE: 250.919998	404.520020	0.050000	3072

Amount of telescope time processed: 0.000000

48.828125
0.077738
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	428256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
40406 4096
32 8
1262 512
Performed CT: 0.006912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.304844
CT Device memory bandwidth in GB/s: 143.582906

NOTICE: 250.919998	404.520020	0.050000	3072

Amount of telescope time processed: 438.534149

48.828125
0.077738
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	437856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.0843 (GPU estimate)
Amount of teleOct 13 21:23:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:23:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:23:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:23:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:23:42 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:23:42 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:23:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:23:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:23:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:23:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:42 2020 - DEBUG    Optimization settings:
Oct 13 21:23:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 250.919998,404.520020,0.050000,1,1
Oct 13 21:23:42 2020 - DEBUG    ddtr max_ndms:		3072
Oct 13 21:23:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:42 2020 - DEBUG         ndms[0]:		3072
Oct 13 21:23:42 2020 - DEBUG    ddtr maxshift:		30806
Oct 13 21:23:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:42 2020 - DEBUG    ddtr max_ndms:		3072
Oct 13 21:23:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:42 2020 - DEBUG    t_processed elements:
Oct 13 21:23:42 2020 - DEBUG         t_processed[0][0]:	428256
Oct 13 21:23:42 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:23:42 2020 - DEBUG    power:			2.000000
Oct 13 21:23:42 2020 - NOTICE   Finished. 1
Oct 13 21:23:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:23:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:23:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:23:42 2020 - NOTICE   	DDTR Corner_Turn 	90.492796
Oct 13 21:23:42 2020 - NOTICE   	DDTR Dedispersion 	6307.397461
Oct 13 21:23:42 2020 - NOTICE   	DDTR Host_To_Device 	2686.211134
Oct 13 21:23:42 2020 - NOTICE   	DDTR total 	9084.201965
Oct 13 21:23:42 2020 - NOTICE   	Total total 	9084.300781
Oct 13 21:23:42 2020 - NOTICE   	Processed telescope time:	448364.532471
Oct 13 21:23:42 2020 - NOTICE    
Oct 13 21:23:42 2020 - NOTICE   	Real-time speed-up factor:	49.355976
Oct 13 21:23:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:23:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:23:42 2020 - NOTICE   Checked for devices.
Oct 13 21:23:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:23:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:23:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:23:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:23:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:23:42 2020 - DEBUG    Range:	0 MAXSHIFT:	58698 Scrunch value:	1
Oct 13 21:23:42 2020 - DEBUG    Maximum dispersive delay:	 60.106750(s).
Oct 13 21:23:42 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:42 2020 - DEBUG    In 4
Oct 13 21:23:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:23:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:23:43 2020 - DEBUG    Range:	0 MAXSHIFT:	58698 Scrunch value:	1
Oct 13 21:23:43 2020 - DEBUG    Maximum dispersive delay:	 60.106750(s).
Oct 13 21:23:43 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:43 2020 - DEBUG    In 4
Oct 13 21:23:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:23:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:23:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
