Dec  2 15:05:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 15:05:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 15:05:05 2020 - NOTICE   Checked for devices.
Dec  2 15:05:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 15:05:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 15:05:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 15:05:05 2020 - DEBUG    CARD INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Dec  2 15:05:06 2020 - DEBUG    Diagonal DM:	125.620210
Dec  2 15:05:06 2020 - DEBUG    In 2
Dec  2 15:05:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 15:05:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 15:05:06 2020 - DEBUG    CARD INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 15:05:06 2020 - DEBUG    Compute capability:	7.5
Dec  2 15:05:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 15:05:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 15:05:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 15:05:06 2020 - DEBUG    ID # on this machine:	0
Dec  2 15:05:06 2020 - DEBUG    Driver version:		11010
Dec  2 15:05:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 15:05:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 15:05:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 15:05:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 15:05:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    az_start:		0.000000
Dec  2 15:05:06 2020 - DEBUG    za_start:		0.000000
Dec  2 15:05:06 2020 - DEBUG    src_raj:			0.000000
Dec  2 15:05:06 2020 - DEBUG    src_dej:			0.000000
Dec  2 15:05:06 2020 - DEBUG    tstart:			50000.000000
Dec  2 15:05:06 2020 - DEBUG    tsamp:			0.000064
Dec  2 15:05:06 2020 - DEBUG    refdm:			0.000000
Dec  2 15:05:06 2020 - DEBUG    period:			0.000000
Dec  2 15:05:06 2020 - DEBUG    fch1:			1465.000000
Dec  2 15:05:06 2020 - DEBUG    foff:			-0.175781
Dec  2 15:05:06 2020 - DEBUG    fchannel:		0.000000
Dec  2 15:05:06 2020 - DEBUG    telescope_id:		0
Dec  2 15:05:06 2020 - DEBUG    machine_id:		0
Dec  2 15:05:06 2020 - DEBUG    data_type:		0
Dec  2 15:05:06 2020 - DEBUG    barycentric:		0
Dec  2 15:05:06 2020 - DEBUG    pulsarcentric:		0
Dec  2 15:05:06 2020 - DEBUG    nbits:			8
Dec  2 15:05:06 2020 - DEBUG    nsamples:		312500
Dec  2 15:05:06 2020 - DEBUG    nchans:			512
Dec  2 15:05:06 2020 - DEBUG    nifs:			0
Dec  2 15:05:06 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 15:05:06 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 15:05:06 2020 - DEBUG    rawdatafile:		
Dec  2 15:05:06 2020 - DEBUG    source_name:		
Dec  2 15:05:06 2020 - DEBUG    N:			0
Dec  2 15:05:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    Optimization settings:
Dec  2 15:05:06 2020 - DEBUG    		UNROLL:			4
Dec  2 15:05:06 2020 - DEBUG    		SNUMREG:		6
Dec  2 15:05:06 2020 - DEBUG    		SDIVINT:		24
Dec  2 15:05:06 2020 - DEBUG    		SDIVINDM:		32
Dec  2 15:05:06 2020 - DEBUG    ddtr+analysis:		false
Dec  2 15:05:06 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,960.000000,2.000000,2,2
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,4.000000,4,4
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3200.000000,6.000000,8,8
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,3520.000000,10.000000,16,16
Dec  2 15:05:06 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 15:05:06 2020 - DEBUG    ddtr ndms elements:
Dec  2 15:05:06 2020 - DEBUG         ndms[0]:		512
Dec  2 15:05:06 2020 - DEBUG         ndms[1]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[2]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[3]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[4]:		32
Dec  2 15:05:06 2020 - DEBUG    ddtr maxshift:		18720
Dec  2 15:05:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 15:05:06 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 15:05:06 2020 - DEBUG    t_processed size:	5
Dec  2 15:05:06 2020 - DEBUG    t_processed elements:
Dec  2 15:05:06 2020 - DEBUG         t_processed[0][0]:	290304
Dec  2 15:05:06 2020 - DEBUG         t_processed[1][0]:	145152
Dec  2 15:05:06 2020 - DEBUG         t_processed[2][0]:	72576
Dec  2 15:05:06 2020 - DEBUG         t_processed[3][0]:	36288
Dec  2 15:05:06 2020 - DEBUG         t_processed[4][0]:	18144
Dec  2 15:05:06 2020 - DEBUG    power:			2.000000
Dec  2 15:05:06 2020 - NOTICE   Pipeline is ready.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 15:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:05:06 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 15:05:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 15:05:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 15:05:06 2020 - DEBUG    Signal width [samples]:		625
Dec  2 15:05:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 15:05:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 15:05:06 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 15:05:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 15:05:06 2020 - DEBUG    Optimization settings:
Dec  2 15:05:06 2020 - DEBUG    		UNROLL:			4
Dec  2 15:05:06 2020 - DEBUG    		SNUMREG:		6
Dec  2 15:05:06 2020 - DEBUG    		SDIVINT:		24
Dec  2 15:05:06 2020 - DEBUG    		SDIVINDM:		32
Dec  2 15:05:06 2020 - DEBUG    ddtr+analysis:		false
Dec  2 15:05:06 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,960.000000,2.000000,2,2
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,4.000000,4,4
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3200.000000,6.000000,8,8
Dec  2 15:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,3520.000000,10.000000,16,16
Dec  2 15:05:06 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 15:05:06 2020 - DEBUG    ddtr ndms elements:
Dec  2 15:05:06 2020 - DEBUG         ndms[0]:		512
Dec  2 15:05:06 2020 - DEBUG         ndms[1]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[2]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[3]:		224
Dec  2 15:05:06 2020 - DEBUG         ndms[4]:		32
Dec  2 15:05:06 2020 - DEBUG    ddtr maxshift:		18720
Dec  2 15:05:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 15:05:06 2020 - DEBUG    ddtr max_ndms:		512
Dec  2 15:05:06 2020 - DEBUG    t_processed size:	5
Dec  2 15:05:06 2020 - DEBUG    t_processed elements:
Dec  2 15:05:06 2020 - DEBUG         t_processed[0][0]:	290304
Dec  2 15:05:06 2020 - DEBUG         t_processed[1][0]:	145152
Dec  2 15:05:06 2020 - DEBUG         t_processed[2][0]:	72576
Dec  2 15:05:06 2020 - DEBUG         t_processed[3][0]:	36288
Dec  2 15:05:06 2020 - DEBUG         t_processed[4][0]:	18144
Dec  2 15:05:06 2020 - DEBUG    power:			2.000000
Dec  2 15:05:06 2020 - NOTICE   Finished. 1
Dec  2 15:05:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 15:05:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 15:05:06 2020 - NOTICE   --------------------------------------------------------------
Dec  2 15:05:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 15:05:06 2020 - NOTICE   	DDTR Binning 	11.566592
Dec  2 15:05:06 2020 - NOTICE   	DDTR Corner_Turn 	6.663712
Dec  2 15:05:06 2020 - NOTICE   	DDTR Dedispersion 	68.152798
Dec  2 15:05:06 2020 - NOTICE   	DDTR Host_To_Device 	207.534111
Dec  2 15:05:06 2020 - NOTICE   	DDTR total 	294.075169
Dec  2 15:05:06 2020 - NOTICE   	Total total 	294.205444
Dec  2 15:05:06 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec  2 15:05:06 2020 - NOTICE    
Dec  2 15:05:06 2020 - NOTICE   	Real-time speed-up factor:	63.151300
Dec  2 15:05:06 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 18720
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.360531
CT Device memory bandwidth in GB/s: 143.016318

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

15625.000000
0.000261
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	960.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 309024

15625.000000
0.000261
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1856.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 163872

15625.000000
0.000261
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3200.000000	6.000000	224

Amount of telescope time processed: 0.000000
timesamples: 91296

11718.750000
0.000261
140
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	3520.000000	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 55008

9765.625000
0.000261
124
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294205 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 63.151299
NOTICE: Pipeline start/resume run_pipeline_generic.
