Dec  4 17:39:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:39:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:39:29 2020 - NOTICE   Checked for devices.
Dec  4 17:39:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:39:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:39:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:39:29 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:39:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:39:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3400.000000,2.000000,8,8
Dec  4 17:39:29 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:29 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:39:29 2020 - DEBUG         ndms[0]:		2260
Dec  4 17:39:29 2020 - DEBUG         ndms[1]:		820
Dec  4 17:39:29 2020 - DEBUG         ndms[2]:		900
Dec  4 17:39:29 2020 - DEBUG         ndms[3]:		860
Dec  4 17:39:29 2020 - DEBUG    ddtr maxshift:		56200
Dec  4 17:39:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:39:29 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:29 2020 - DEBUG    t_processed size:	4
Dec  4 17:39:29 2020 - DEBUG    t_processed elements:
Dec  4 17:39:29 2020 - DEBUG         t_processed[0][0]:	568000
Dec  4 17:39:29 2020 - DEBUG         t_processed[1][0]:	284000
Dec  4 17:39:29 2020 - DEBUG         t_processed[2][0]:	142000
Dec  4 17:39:29 2020 - DEBUG         t_processed[3][0]:	71000
Dec  4 17:39:29 2020 - DEBUG    power:			2.000000
Dec  4 17:39:29 2020 - NOTICE   Pipeline is ready.
Dec  4 17:39:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 17:39:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 17:39:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 17:39:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 17:39:35 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 17:39:35 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 17:39:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 17:39:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 17:39:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 17:39:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:39:35 2020 - DEBUG    Optimization settings:
Dec  4 17:39:35 2020 - DEBUG    		UNROLL:			4
Dec  4 17:39:35 2020 - DEBUG    		SNUMREG:		2
Dec  4 17:39:35 2020 - DEBUG    		SDIVINT:		50
Dec  4 17:39:35 2020 - DEBUG    		SDIVINDM:		20
Dec  4 17:39:35 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:39:35 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:39:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.200000,1,1
Dec  4 17:39:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,780.000000,0.400000,2,2
Dec  4 17:39:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:39:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3400.000000,2.000000,8,8
Dec  4 17:39:35 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:35 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:39:35 2020 - DEBUG         ndms[0]:		2260
Dec  4 17:39:35 2020 - DEBUG         ndms[1]:		820
Dec  4 17:39:35 2020 - DEBUG         ndms[2]:		900
Dec  4 17:39:35 2020 - DEBUG         ndms[3]:		860
Dec  4 17:39:35 2020 - DEBUG    ddtr maxshift:		56200
Dec  4 17:39:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:39:35 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:35 2020 - DEBUG    t_processed size:	4
Dec  4 17:39:35 2020 - DEBUG    t_processed elements:
Dec  4 17:39:35 2020 - DEBUG         t_processed[0][0]:	568000
Dec  4 17:39:35 2020 - DEBUG         t_processed[1][0]:	284000
Dec  4 17:39:35 2020 - DEBUG         t_processed[2][0]:	142000
Dec  4 17:39:35 2020 - DEBUG         t_processed[3][0]:	71000
Dec  4 17:39:35 2020 - DEBUG    power:			2.000000
Dec  4 17:39:35 2020 - NOTICE   Finished. 1
Dec  4 17:39:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:39:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:39:35 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:39:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:39:35 2020 - NOTICE   	DDTR Binning 	87.160639
Dec  4 17:39:35 2020 - NOTICE   	DDTR Corner_Turn 	56.191391
Dec  4 17:39:35 2020 - NOTICE   	DDTR Dedispersion 	3883.450180
Dec  4 17:39:35 2020 - NOTICE   	DDTR Host_To_Device 	1675.640955
Dec  4 17:39:35 2020 - NOTICE   	DDTR total 	5702.592697
Dec  4 17:39:35 2020 - NOTICE   	Total total 	5702.710449
Dec  4 17:39:35 2020 - NOTICE   	Processed telescope time:	18176.000595
Dec  4 17:39:35 2020 - NOTICE    
Dec  4 17:39:35 2020 - NOTICE   	Real-time speed-up factor:	3.187256
Dec  4 17:39:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 568000;
maxshift: 56200
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5642768000 bytes = 5381.363 MB;
Total memory required: 8199491200 bytes = 7819.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568000, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619095
CT Device memory bandwidth in GB/s: 136.571457

NOTICE: 0.000000	452.000000	0.200000	2260

Amount of telescope time processed: 0.000000

6250.000000
0.000524
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	780.000000	0.400000	820

Amount of telescope time processed: 0.000000
timesamples: 624200

6250.000000
0.000524
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1680.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 340200

7812.500000
0.000524
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3400.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 198200

7812.500000
0.000524
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	568000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.70271 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 568000
Real-time speedup factor: 3.187256
NOTICE: Pipeline start/resume run_pipeline_generic.
