Dec  4 17:17:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:17:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:17:54 2020 - NOTICE   Checked for devices.
Dec  4 17:17:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:17:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:17:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:17:54 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:18:00 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:18:00 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:18:00 2020 - DEBUG         ndms[0]:		2250
Dec  4 17:18:00 2020 - DEBUG         ndms[1]:		820
Dec  4 17:18:00 2020 - DEBUG         ndms[2]:		900
Dec  4 17:18:00 2020 - DEBUG         ndms[3]:		860
Dec  4 17:18:00 2020 - DEBUG    ddtr maxshift:		57024
Dec  4 17:18:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:18:00 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:18:00 2020 - DEBUG    t_processed size:	4
Dec  4 17:18:00 2020 - DEBUG    t_processed elements:
Dec  4 17:18:00 2020 - DEBUG         t_processed[0][0]:	566784
Dec  4 17:18:00 2020 - DEBUG         t_processed[1][0]:	283392
Dec  4 17:18:00 2020 - DEBUG         t_processed[2][0]:	141696
Dec  4 17:18:00 2020 - DEBUG         t_processed[3][0]:	70848
Dec  4 17:18:00 2020 - DEBUG    power:			2.000000
Dec  4 17:18:00 2020 - NOTICE   Finished. 1
Dec  4 17:18:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:18:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:18:00 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:18:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:18:00 2020 - NOTICE   	DDTR Binning 	87.010271
Dec  4 17:18:00 2020 - NOTICE   	DDTR Corner_Turn 	56.036320
Dec  4 17:18:00 2020 - NOTICE   	DDTR Dedispersion 	3530.370033
Dec  4 17:18:00 2020 - NOTICE   	DDTR Host_To_Device 	1673.289600
Dec  4 17:18:00 2020 - NOTICE   	DDTR total 	5346.856171
Dec  4 17:18:00 2020 - NOTICE   	Total total 	5346.978027
Dec  4 17:18:00 2020 - NOTICE   	Processed telescope time:	18137.088776
Dec  4 17:18:00 2020 - NOTICE    
Dec  4 17:18:00 2020 - NOTICE   	Real-time speed-up factor:	3.392026
Dec  4 17:18:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 57024
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5614272000 bytes = 5354.187 MB;
Total memory required: 8169389568 bytes = 7790.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.108382
CT Device memory bandwidth in GB/s: 136.865029

NOTICE: 0.000000	450.000000	0.200000	2250

Amount of telescope time processed: 0.000000

6250.000000
0.000524
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	778.000000	0.400000	820

Amount of telescope time processed: 0.000000
timesamples: 623808

6250.000000
0.000524
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.000000	1678.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 340416

7812.500000
0.000524
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.000000	3398.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 198720

7812.500000
0.000524
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.34698 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 3.392026
NOTICE: Pipeline start/resume run_pipeline_generic.
