Dec  4 17:38:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:38:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:38:55 2020 - NOTICE   Checked for devices.
Dec  4 17:38:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:38:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:38:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:38:55 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:38:55 2020 - DEBUG    machine_id:		0
Dec  4 17:38:55 2020 - DEBUG    data_type:		0
Dec  4 17:38:55 2020 - DEBUG    barycentric:		0
Dec  4 17:38:55 2020 - DEBUG    pulsarcentric:		0
Dec  4 17:38:55 2020 - DEBUG    nbits:			8
Dec  4 17:38:55 2020 - DEBUG    nsamples:		625000
Dec  4 17:38:55 2020 - DEBUG    nchans:			2048
Dec  4 17:38:55 2020 - DEBUG    nifs:			0
Dec  4 17:38:55 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 17:38:55 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 17:38:55 2020 - DEBUG    rawdatafile:		
Dec  4 17:38:55 2020 - DEBUG    source_name:		
Dec  4 17:38:55 2020 - DEBUG    N:			0
Dec  4 17:38:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:38:55 2020 - DEBUG    Optimization settings:
Dec  4 17:38:55 2020 - DEBUG    		UNROLL:			4
Dec  4 17:38:55 2020 - DEBUG    		SNUMREG:		4
Dec  4 17:38:55 2020 - DEBUG    		SDIVINT:		48
Dec  4 17:38:55 2020 - DEBUG    		SDIVINDM:		20
Dec  4 17:38:55 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:38:55 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.200000,1,1
Dec  4 17:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,780.000000,0.400000,2,2
Dec  4 17:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:38:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3400.000000,2.000000,8,8
Dec  4 17:38:55 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:38:55 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:38:55 2020 - DEBUG         ndms[0]:		2260
Dec  4 17:38:55 2020 - DEBUG         ndms[1]:		820
Dec  4 17:38:55 2020 - DEBUG         ndms[2]:		900
Dec  4 17:38:55 2020 - DEBUG         ndms[3]:		860
Dec  4 17:38:55 2020 - DEBUG    ddtr maxshift:		58752
Dec  4 17:38:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:38:55 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:38:55 2020 - DEBUG    t_processed size:	4
Dec  4 17:38:55 2020 - DEBUG    t_processed elements:
Dec  4 17:38:55 2020 - DEBUG         t_processed[0][0]:	565248
Dec  4 17:38:55 2020 - DEBUG         t_processed[1][0]:	282624
Dec  4 17:38:55 2020 - DEBUG         t_processed[2][0]:	141312
Dec  4 17:38:55 2020 - DEBUG         t_processed[3][0]:	70656
Dec  4 17:38:55 2020 - DEBUG    power:			2.000000
Dec  4 17:38:55 2020 - NOTICE   Pipeline is ready.
Dec  4 17:38:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:38:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 17:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:39:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 17:39:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 17:39:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 17:39:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 17:39:00 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 17:39:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 17:39:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 17:39:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 17:39:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:39:00 2020 - DEBUG    Optimization settings:
Dec  4 17:39:00 2020 - DEBUG    		UNROLL:			4
Dec  4 17:39:00 2020 - DEBUG    		SNUMREG:		4
Dec  4 17:39:00 2020 - DEBUG    		SDIVINT:		48
Dec  4 17:39:00 2020 - DEBUG    		SDIVINDM:		20
Dec  4 17:39:00 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:39:00 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:39:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.200000,1,1
Dec  4 17:39:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,780.000000,0.400000,2,2
Dec  4 17:39:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:39:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3400.000000,2.000000,8,8
Dec  4 17:39:00 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:00 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:39:00 2020 - DEBUG         ndms[0]:		2260
Dec  4 17:39:00 2020 - DEBUG         ndms[1]:		820
Dec  4 17:39:00 2020 - DEBUG         ndms[2]:		900
Dec  4 17:39:00 2020 - DEBUG         ndms[3]:		860
Dec  4 17:39:00 2020 - DEBUG    ddtr maxshift:		58752
Dec  4 17:39:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:39:00 2020 - DEBUG    ddtr max_ndms:		2260
Dec  4 17:39:00 2020 - DEBUG    t_processed size:	4
Dec  4 17:39:00 2020 - DEBUG    t_processed elements:
Dec  4 17:39:00 2020 - DEBUG         t_processed[0][0]:	565248
Dec  4 17:39:00 2020 - DEBUG         t_processed[1][0]:	282624
Dec  4 17:39:00 2020 - DEBUG         t_processed[2][0]:	141312
Dec  4 17:39:00 2020 - DEBUG         t_processed[3][0]:	70656
Dec  4 17:39:00 2020 - DEBUG    power:			2.000000
Dec  4 17:39:00 2020 - NOTICE   Finished. 1
Dec  4 17:39:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:39:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:39:00 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:39:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:39:00 2020 - NOTICE   	DDTR Binning 	87.060705
Dec  4 17:39:00 2020 - NOTICE   	DDTR Corner_Turn 	55.941120
Dec  4 17:39:00 2020 - NOTICE   	DDTR Dedispersion 	2615.346489
Dec  4 17:39:00 2020 - NOTICE   	DDTR Host_To_Device 	1673.103939
Dec  4 17:39:00 2020 - NOTICE   	DDTR total 	4431.595009
Dec  4 17:39:00 2020 - NOTICE   	Total total 	4431.709961
Dec  4 17:39:00 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec  4 17:39:00 2020 - NOTICE    
Dec  4 17:39:00 2020 - NOTICE   	Real-time speed-up factor:	4.081480
Dec  4 17:39:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 58752
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5640960000 bytes = 5379.639 MB;
Total memory required: 8196864000 bytes = 7817.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.055914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.554679
CT Device memory bandwidth in GB/s: 137.132807

NOTICE: 0.000000	452.000000	0.200000	2260

Amount of telescope time processed: 0.000000

6250.000000
0.000524
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	780.000000	0.400000	820

Amount of telescope time processed: 0.000000
timesamples: 624000

6250.000000
0.000524
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1680.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 341376

7812.500000
0.000524
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3400.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 200064

7812.500000
0.000524
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43171 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 4.081481
NOTICE: Pipeline start/resume run_pipeline_generic.
