Dec  4 17:50:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:50:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:50:25 2020 - NOTICE   Checked for devices.
Dec  4 17:50:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:50:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:50:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:50:25 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:50:26 2020 - DEBUG    src_dej:			0.000000
Dec  4 17:50:26 2020 - DEBUG    tstart:			50000.000000
Dec  4 17:50:26 2020 - DEBUG    tsamp:			0.000032
Dec  4 17:50:26 2020 - DEBUG    refdm:			0.000000
Dec  4 17:50:26 2020 - DEBUG    period:			0.000000
Dec  4 17:50:26 2020 - DEBUG    fch1:			1790.000000
Dec  4 17:50:26 2020 - DEBUG    foff:			-0.136719
Dec  4 17:50:26 2020 - DEBUG    fchannel:		0.000000
Dec  4 17:50:26 2020 - DEBUG    telescope_id:		0
Dec  4 17:50:26 2020 - DEBUG    machine_id:		0
Dec  4 17:50:26 2020 - DEBUG    data_type:		0
Dec  4 17:50:26 2020 - DEBUG    barycentric:		0
Dec  4 17:50:26 2020 - DEBUG    pulsarcentric:		0
Dec  4 17:50:26 2020 - DEBUG    nbits:			8
Dec  4 17:50:26 2020 - DEBUG    nsamples:		625000
Dec  4 17:50:26 2020 - DEBUG    nchans:			2048
Dec  4 17:50:26 2020 - DEBUG    nifs:			0
Dec  4 17:50:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 17:50:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 17:50:26 2020 - DEBUG    rawdatafile:		
Dec  4 17:50:26 2020 - DEBUG    source_name:		
Dec  4 17:50:26 2020 - DEBUG    N:			0
Dec  4 17:50:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:50:26 2020 - DEBUG    Optimization settings:
Dec  4 17:50:26 2020 - DEBUG    		UNROLL:			4
Dec  4 17:50:26 2020 - DEBUG    		SNUMREG:		2
Dec  4 17:50:26 2020 - DEBUG    		SDIVINT:		30
Dec  4 17:50:26 2020 - DEBUG    		SDIVINDM:		24
Dec  4 17:50:26 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:50:26 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.200000,1,1
Dec  4 17:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,777.599976,0.400000,2,2
Dec  4 17:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1689.599976,1.000000,4,4
Dec  4 17:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,3417.600098,2.000000,8,8
Dec  4 17:50:26 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 17:50:26 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:50:26 2020 - DEBUG         ndms[0]:		2256
Dec  4 17:50:26 2020 - DEBUG         ndms[1]:		816
Dec  4 17:50:26 2020 - DEBUG         ndms[2]:		912
Dec  4 17:50:26 2020 - DEBUG         ndms[3]:		864
Dec  4 17:50:26 2020 - DEBUG    ddtr maxshift:		56760
Dec  4 17:50:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:50:26 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 17:50:26 2020 - DEBUG    t_processed size:	4
Dec  4 17:50:26 2020 - DEBUG    t_processed elements:
Dec  4 17:50:26 2020 - DEBUG         t_processed[0][0]:	567360
Dec  4 17:50:26 2020 - DEBUG         t_processed[1][0]:	283680
Dec  4 17:50:26 2020 - DEBUG         t_processed[2][0]:	141840
Dec  4 17:50:26 2020 - DEBUG         t_processed[3][0]:	70920
Dec  4 17:50:26 2020 - DEBUG    power:			2.000000
Dec  4 17:50:26 2020 - NOTICE   Pipeline is ready.
Dec  4 17:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 17:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:50:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 17:50:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 17:50:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 17:50:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 17:50:32 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 17:50:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 17:50:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 17:50:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 17:50:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:50:32 2020 - DEBUG    Optimization settings:
Dec  4 17:50:32 2020 - DEBUG    		UNROLL:			4
Dec  4 17:50:32 2020 - DEBUG    		SNUMREG:		2
Dec  4 17:50:32 2020 - DEBUG    		SDIVINT:		30
Dec  4 17:50:32 2020 - DEBUG    		SDIVINDM:		24
Dec  4 17:50:32 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:50:32 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:50:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.200012,0.200000,1,1
Dec  4 17:50:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,777.599976,0.400000,2,2
Dec  4 17:50:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1689.599976,1.000000,4,4
Dec  4 17:50:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,3417.600098,2.000000,8,8
Dec  4 17:50:32 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 17:50:32 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:50:32 2020 - DEBUG         ndms[0]:		2256
Dec  4 17:50:32 2020 - DEBUG         ndms[1]:		816
Dec  4 17:50:32 2020 - DEBUG         ndms[2]:		912
Dec  4 17:50:32 2020 - DEBUG         ndms[3]:		864
Dec  4 17:50:32 2020 - DEBUG    ddtr maxshift:		56760
Dec  4 17:50:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:50:32 2020 - DEBUG    ddtr max_ndms:		2256
Dec  4 17:50:32 2020 - DEBUG    t_processed size:	4
Dec  4 17:50:32 2020 - DEBUG    t_processed elements:
Dec  4 17:50:32 2020 - DEBUG         t_processed[0][0]:	567360
Dec  4 17:50:32 2020 - DEBUG         t_processed[1][0]:	283680
Dec  4 17:50:32 2020 - DEBUG         t_processed[2][0]:	141840
Dec  4 17:50:32 2020 - DEBUG         t_processed[3][0]:	70920
Dec  4 17:50:32 2020 - DEBUG    power:			2.000000
Dec  4 17:50:32 2020 - NOTICE   Finished. 1
Dec  4 17:50:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:50:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:50:32 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:50:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:50:32 2020 - NOTICE   	DDTR Binning 	87.283072
Dec  4 17:50:32 2020 - NOTICE   	DDTR Corner_Turn 	56.101727
Dec  4 17:50:32 2020 - NOTICE   	DDTR Dedispersion 	4167.182831
Dec  4 17:50:32 2020 - NOTICE   	DDTR Host_To_Device 	1673.822620
Dec  4 17:50:32 2020 - NOTICE   	DDTR total 	5984.533661
Dec  4 17:50:32 2020 - NOTICE   	Total total 	5984.648926
Dec  4 17:50:32 2020 - NOTICE   	Processed telescope time:	18155.519485
Dec  4 17:50:32 2020 - NOTICE    
Dec  4 17:50:32 2020 - NOTICE   	Real-time speed-up factor:	3.033682
Dec  4 17:50:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 567360;
maxshift: 56760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5632058880 bytes = 5371.150 MB;
Total memory required: 8188454400 bytes = 7809.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.930323
CT Device memory bandwidth in GB/s: 136.758194

NOTICE: 0.000000	451.200012	0.200000	2256

Amount of telescope time processed: 0.000000

6250.000000
0.000524
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	777.599976	0.400000	816

Amount of telescope time processed: 0.000000
timesamples: 624120

6250.000000
0.000524
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.599976	1689.599976	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 340440

7812.500000
0.000524
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.599976	3417.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 198600

7812.500000
0.000524
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	567360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.98465 (GPU estimate)
Amount of telescope time processed: 18.155519
Number of samples processed: 567360
Real-time speedup factor: 3.033682
NOTICE: Pipeline start/resume run_pipeline_generic.
