Dec  4 18:04:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 18:04:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 18:04:08 2020 - NOTICE   Checked for devices.
Dec  4 18:04:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 18:04:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 18:04:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 18:04:08 2020 - DEBUG    CARD INFORMATION:
Dec  4 18:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 18:04:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3430.000000,2.000000,8,8
Dec  4 18:04:09 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 18:04:09 2020 - DEBUG    ddtr ndms elements:
Dec  4 18:04:09 2020 - DEBUG         ndms[0]:		2250
Dec  4 18:04:09 2020 - DEBUG         ndms[1]:		825
Dec  4 18:04:09 2020 - DEBUG         ndms[2]:		900
Dec  4 18:04:09 2020 - DEBUG         ndms[3]:		875
Dec  4 18:04:09 2020 - DEBUG    ddtr maxshift:		56448
Dec  4 18:04:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 18:04:09 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 18:04:09 2020 - DEBUG    t_processed size:	4
Dec  4 18:04:09 2020 - DEBUG    t_processed elements:
Dec  4 18:04:09 2020 - DEBUG         t_processed[0][0]:	568320
Dec  4 18:04:09 2020 - DEBUG         t_processed[1][0]:	284160
Dec  4 18:04:09 2020 - DEBUG         t_processed[2][0]:	142080
Dec  4 18:04:09 2020 - DEBUG         t_processed[3][0]:	71040
Dec  4 18:04:09 2020 - DEBUG    power:			2.000000
Dec  4 18:04:09 2020 - NOTICE   Pipeline is ready.
Dec  4 18:04:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 18:04:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 18:04:15 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 18:04:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 18:04:15 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 18:04:15 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 18:04:15 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 18:04:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 18:04:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 18:04:15 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 18:04:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 18:04:15 2020 - DEBUG    Optimization settings:
Dec  4 18:04:15 2020 - DEBUG    		UNROLL:			4
Dec  4 18:04:15 2020 - DEBUG    		SNUMREG:		2
Dec  4 18:04:15 2020 - DEBUG    		SDIVINT:		32
Dec  4 18:04:15 2020 - DEBUG    		SDIVINDM:		25
Dec  4 18:04:15 2020 - DEBUG    ddtr+analysis:		false
Dec  4 18:04:15 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 18:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.200000,1,1
Dec  4 18:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.400000,2,2
Dec  4 18:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 18:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3430.000000,2.000000,8,8
Dec  4 18:04:15 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 18:04:15 2020 - DEBUG    ddtr ndms elements:
Dec  4 18:04:15 2020 - DEBUG         ndms[0]:		2250
Dec  4 18:04:15 2020 - DEBUG         ndms[1]:		825
Dec  4 18:04:15 2020 - DEBUG         ndms[2]:		900
Dec  4 18:04:15 2020 - DEBUG         ndms[3]:		875
Dec  4 18:04:15 2020 - DEBUG    ddtr maxshift:		56448
Dec  4 18:04:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 18:04:15 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 18:04:15 2020 - DEBUG    t_processed size:	4
Dec  4 18:04:15 2020 - DEBUG    t_processed elements:
Dec  4 18:04:15 2020 - DEBUG         t_processed[0][0]:	568320
Dec  4 18:04:15 2020 - DEBUG         t_processed[1][0]:	284160
Dec  4 18:04:15 2020 - DEBUG         t_processed[2][0]:	142080
Dec  4 18:04:15 2020 - DEBUG         t_processed[3][0]:	71040
Dec  4 18:04:15 2020 - DEBUG    power:			2.000000
Dec  4 18:04:15 2020 - NOTICE   Finished. 1
Dec  4 18:04:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 18:04:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 18:04:15 2020 - NOTICE   --------------------------------------------------------------
Dec  4 18:04:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 18:04:15 2020 - NOTICE   	DDTR Binning 	86.849057
Dec  4 18:04:15 2020 - NOTICE   	DDTR Corner_Turn 	56.008255
Dec  4 18:04:15 2020 - NOTICE   	DDTR Dedispersion 	3899.233475
Dec  4 18:04:15 2020 - NOTICE   	DDTR Host_To_Device 	1677.191906
Dec  4 18:04:15 2020 - NOTICE   	DDTR total 	5719.427719
Dec  4 18:04:15 2020 - NOTICE   	Total total 	5719.545898
Dec  4 18:04:15 2020 - NOTICE   	Processed telescope time:	18186.239243
Dec  4 18:04:15 2020 - NOTICE    
Dec  4 18:04:15 2020 - NOTICE   	Real-time speed-up factor:	3.179665
Dec  4 18:04:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56448
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5622912000 bytes = 5362.427 MB;
Total memory required: 8181961728 bytes = 7802.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.563248
CT Device memory bandwidth in GB/s: 137.137949

NOTICE: 0.000000	450.000000	0.200000	2250

Amount of telescope time processed: 0.000000

6250.000000
0.000524
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 624768

6250.000000
0.000524
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1680.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 340608

7812.500000
0.000524
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3430.000000	2.000000	875

Amount of telescope time processed: 0.000000
timesamples: 198528

7812.500000
0.000524
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71955 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 3.179665
NOTICE: Pipeline start/resume run_pipeline_generic.
