Dec  4 19:35:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 19:35:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 19:35:14 2020 - NOTICE   Checked for devices.
Dec  4 19:35:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 19:35:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 19:35:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 19:35:14 2020 - DEBUG    CARD INFORMATION:
Dec  4 19:35:15 2020 - DEBUG    Optimization settings:
Dec  4 19:35:15 2020 - DEBUG    		UNROLL:			4
Dec  4 19:35:15 2020 - DEBUG    		SNUMREG:		4
Dec  4 19:35:15 2020 - DEBUG    		SDIVINT:		8
Dec  4 19:35:15 2020 - DEBUG    		SDIVINDM:		128
Dec  4 19:35:15 2020 - DEBUG    ddtr+analysis:		false
Dec  4 19:35:15 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 19:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.200000,1,1
Dec  4 19:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,819.200012,0.400000,2,2
Dec  4 19:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1843.199951,1.000000,4,4
Dec  4 19:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3635.199951,2.000000,8,8
Dec  4 19:35:15 2020 - DEBUG    ddtr max_ndms:		2304
Dec  4 19:35:15 2020 - DEBUG    ddtr ndms elements:
Dec  4 19:35:15 2020 - DEBUG         ndms[0]:		2304
Dec  4 19:35:15 2020 - DEBUG         ndms[1]:		896
Dec  4 19:35:15 2020 - DEBUG         ndms[2]:		1024
Dec  4 19:35:15 2020 - DEBUG         ndms[3]:		896
Dec  4 19:35:15 2020 - DEBUG    ddtr maxshift:		59968
Dec  4 19:35:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 19:35:15 2020 - DEBUG    ddtr max_ndms:		2304
Dec  4 19:35:15 2020 - DEBUG    t_processed size:	4
Dec  4 19:35:15 2020 - DEBUG    t_processed elements:
Dec  4 19:35:15 2020 - DEBUG         t_processed[0][0]:	564736
Dec  4 19:35:15 2020 - DEBUG         t_processed[1][0]:	282368
Dec  4 19:35:15 2020 - DEBUG         t_processed[2][0]:	141184
Dec  4 19:35:15 2020 - DEBUG         t_processed[3][0]:	70592
Dec  4 19:35:15 2020 - DEBUG    power:			2.000000
Dec  4 19:35:15 2020 - NOTICE   Pipeline is ready.
Dec  4 19:35:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 19:35:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 19:35:19 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 19:35:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 19:35:19 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 19:35:19 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 19:35:19 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 19:35:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 19:35:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 19:35:19 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 19:35:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 19:35:19 2020 - DEBUG    Optimization settings:
Dec  4 19:35:19 2020 - DEBUG    		UNROLL:			4
Dec  4 19:35:19 2020 - DEBUG    		SNUMREG:		4
Dec  4 19:35:19 2020 - DEBUG    		SDIVINT:		8
Dec  4 19:35:19 2020 - DEBUG    		SDIVINDM:		128
Dec  4 19:35:19 2020 - DEBUG    ddtr+analysis:		false
Dec  4 19:35:19 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 19:35:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.200000,1,1
Dec  4 19:35:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,819.200012,0.400000,2,2
Dec  4 19:35:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1843.199951,1.000000,4,4
Dec  4 19:35:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3635.199951,2.000000,8,8
Dec  4 19:35:19 2020 - DEBUG    ddtr max_ndms:		2304
Dec  4 19:35:19 2020 - DEBUG    ddtr ndms elements:
Dec  4 19:35:19 2020 - DEBUG         ndms[0]:		2304
Dec  4 19:35:19 2020 - DEBUG         ndms[1]:		896
Dec  4 19:35:19 2020 - DEBUG         ndms[2]:		1024
Dec  4 19:35:19 2020 - DEBUG         ndms[3]:		896
Dec  4 19:35:19 2020 - DEBUG    ddtr maxshift:		59968
Dec  4 19:35:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 19:35:19 2020 - DEBUG    ddtr max_ndms:		2304
Dec  4 19:35:19 2020 - DEBUG    t_processed size:	4
Dec  4 19:35:19 2020 - DEBUG    t_processed elements:
Dec  4 19:35:19 2020 - DEBUG         t_processed[0][0]:	564736
Dec  4 19:35:19 2020 - DEBUG         t_processed[1][0]:	282368
Dec  4 19:35:19 2020 - DEBUG         t_processed[2][0]:	141184
Dec  4 19:35:19 2020 - DEBUG         t_processed[3][0]:	70592
Dec  4 19:35:19 2020 - DEBUG    power:			2.000000
Dec  4 19:35:19 2020 - NOTICE   Finished. 1
Dec  4 19:35:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 19:35:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 19:35:19 2020 - NOTICE   --------------------------------------------------------------
Dec  4 19:35:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 19:35:19 2020 - NOTICE   	DDTR Binning 	87.086271
Dec  4 19:35:19 2020 - NOTICE   	DDTR Corner_Turn 	56.046593
Dec  4 19:35:19 2020 - NOTICE   	DDTR Dedispersion 	2205.035271
Dec  4 19:35:19 2020 - NOTICE   	DDTR Host_To_Device 	1676.996211
Dec  4 19:35:19 2020 - NOTICE   	DDTR total 	4025.309242
Dec  4 19:35:19 2020 - NOTICE   	Total total 	4025.436035
Dec  4 19:35:19 2020 - NOTICE   	Processed telescope time:	18071.552277
Dec  4 19:35:19 2020 - NOTICE    
Dec  4 19:35:19 2020 - NOTICE   	Real-time speed-up factor:	4.489340
Dec  4 19:35:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 564736;
maxshift: 59968
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5757272064 bytes = 5490.562 MB;
Total memory required: 8316059648 bytes = 7930.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564736, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.385918
CT Device memory bandwidth in GB/s: 137.031551

NOTICE: 0.000000	460.800018	0.200000	2304

Amount of telescope time processed: 0.000000

6250.000000
0.000524
430
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	819.200012	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 624704

6250.000000
0.000524
430
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1843.199951	1.000000	1024

Amount of telescope time processed: 0.000000
timesamples: 342336

7812.500000
0.000524
534
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.199951	3635.199951	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 201152

7812.500000
0.000524
534
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	564736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02544 (GPU estimate)
Amount of telescope time processed: 18.071552
Number of samples processed: 564736
Real-time speedup factor: 4.489340
NOTICE: Pipeline start/resume run_pipeline_generic.
