Oct 31 03:00:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 03:00:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 03:00:20 2020 - NOTICE   Checked for devices.
Oct 31 03:00:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 03:00:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 03:00:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 03:00:20 2020 - DEBUG    CARD INFORMATION:
Oct 31 03:00:20 2020 - DEBUG         ndms[6]:		150
Oct 31 03:00:20 2020 - DEBUG    ddtr maxshift:		125720
Oct 31 03:00:20 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 03:00:20 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 03:00:20 2020 - DEBUG    t_processed size:	7
Oct 31 03:00:20 2020 - DEBUG    t_processed elements:
Oct 31 03:00:20 2020 - DEBUG         t_processed[0][0]:	483840
Oct 31 03:00:20 2020 - DEBUG         t_processed[1][0]:	241920
Oct 31 03:00:20 2020 - DEBUG         t_processed[2][0]:	120960
Oct 31 03:00:20 2020 - DEBUG         t_processed[3][0]:	60480
Oct 31 03:00:20 2020 - DEBUG         t_processed[4][0]:	30240
Oct 31 03:00:20 2020 - DEBUG         t_processed[5][0]:	15120
Oct 31 03:00:20 2020 - DEBUG         t_processed[6][0]:	7560
Oct 31 03:00:20 2020 - DEBUG    power:			2.000000
Oct 31 03:00:20 2020 - NOTICE   Pipeline is ready.
Oct 31 03:00:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 03:00:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 03:00:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 03:00:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 03:00:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 03:00:21 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 03:00:21 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 03:00:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 03:00:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 03:00:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 03:00:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 03:00:21 2020 - DEBUG    Optimization settings:
Oct 31 03:00:21 2020 - DEBUG    		UNROLL:			4
Oct 31 03:00:21 2020 - DEBUG    		SNUMREG:		14
Oct 31 03:00:21 2020 - DEBUG    		SDIVINT:		10
Oct 31 03:00:21 2020 - DEBUG    		SDIVINDM:		50
Oct 31 03:00:21 2020 - DEBUG    ddtr+analysis:		false
Oct 31 03:00:21 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.030000,1,1
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,110.000000,0.050000,2,2
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.100000,4,4
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.300000,8,8
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,935.000000,0.500000,16,16
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1885.000000,1.000000,32,32
Oct 31 03:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2185.000000,2.000000,64,64
Oct 31 03:00:21 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 03:00:21 2020 - DEBUG    ddtr ndms elements:
Oct 31 03:00:21 2020 - DEBUG         ndms[0]:		2250
Oct 31 03:00:21 2020 - DEBUG         ndms[1]:		850
Oct 31 03:00:21 2020 - DEBUG         ndms[2]:		1000
Oct 31 03:00:21 2020 - DEBUG         ndms[3]:		1000
Oct 31 03:00:21 2020 - DEBUG         ndms[4]:		850
Oct 31 03:00:21 2020 - DEBUG         ndms[5]:		950
Oct 31 03:00:21 2020 - DEBUG         ndms[6]:		150
Oct 31 03:00:21 2020 - DEBUG    ddtr maxshift:		125720
Oct 31 03:00:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 03:00:21 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 03:00:21 2020 - DEBUG    t_processed size:	7
Oct 31 03:00:21 2020 - DEBUG    t_processed elements:
Oct 31 03:00:21 2020 - DEBUG         t_processed[0][0]:	483840
Oct 31 03:00:21 2020 - DEBUG         t_processed[1][0]:	241920
Oct 31 03:00:21 2020 - DEBUG         t_processed[2][0]:	120960
Oct 31 03:00:21 2020 - DEBUG         t_processed[3][0]:	60480
Oct 31 03:00:21 2020 - DEBUG         t_processed[4][0]:	30240
Oct 31 03:00:21 2020 - DEBUG         t_processed[5][0]:	15120
Oct 31 03:00:21 2020 - DEBUG         t_processed[6][0]:	7560
Oct 31 03:00:21 2020 - DEBUG    power:			2.000000
Oct 31 03:00:21 2020 - NOTICE   Finished. 1
Oct 31 03:00:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 03:00:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 03:00:21 2020 - NOTICE   --------------------------------------------------------------
Oct 31 03:00:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 03:00:21 2020 - NOTICE   	DDTR Binning 	63.742753
Oct 31 03:00:21 2020 - NOTICE   	DDTR Corner_Turn 	26.337440
Oct 31 03:00:21 2020 - NOTICE   	DDTR Dedispersion 	517.074821
Oct 31 03:00:21 2020 - NOTICE   	DDTR Host_To_Device 	818.403540
Oct 31 03:00:21 2020 - NOTICE   	DDTR total 	1425.789259
Oct 31 03:00:21 2020 - NOTICE   	Total total 	1425.960571
Oct 31 03:00:21 2020 - NOTICE   	Processed telescope time:	15482.879639
Oct 31 03:00:21 2020 - NOTICE    
Oct 31 03:00:21 2020 - NOTICE   	Real-time speed-up factor:	10.857860
Oct 31 03:00:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	1079 MB.
NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	1079 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 125720
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  5486040000 bytes = 5231.895 MB;
Total memory required: 6734418880 bytes = 6422.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.210460
CT Device memory bandwidth in GB/s: 142.326276

NOTICE: 0.000000	67.500000	0.030000	2250

Amount of telescope time processed: 0.000000

937.500000
0.001834
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	110.000000	0.050000	850

Amount of telescope time processed: 0.000000
timesamples: 609560

781.250000
0.001834
88
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	210.000000	0.100000	1000

Amount of telescope time processed: 0.000000
timesamples: 367640

781.250000
0.001834
88
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	510.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 246680

1171.875000
0.001834
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	935.000000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 186192

976.562500
0.001834
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.000000	1885.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 155936

976.562500
0.001834
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2185.000000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 140816

976.562500
0.001834
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42596 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 10.857860
NOTICE: Pipeline start/resume run_pipeline_generic.
