Oct 31 02:56:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:56:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:56:58 2020 - NOTICE   Checked for devices.
Oct 31 02:56:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:56:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:56:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:56:58 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:56:58 2020 - DEBUG         ndms[4]:		896
Oct 31 02:56:58 2020 - DEBUG         ndms[5]:		1024
Oct 31 02:56:58 2020 - DEBUG         ndms[6]:		128
Oct 31 02:56:58 2020 - DEBUG    ddtr maxshift:		143584
Oct 31 02:56:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:56:58 2020 - DEBUG    ddtr max_ndms:		2304
Oct 31 02:56:58 2020 - DEBUG    t_processed size:	7
Oct 31 02:56:58 2020 - DEBUG    t_processed elements:
Oct 31 02:56:58 2020 - DEBUG         t_processed[0][0]:	473088
Oct 31 02:56:58 2020 - DEBUG         t_processed[1][0]:	236544
Oct 31 02:56:58 2020 - DEBUG         t_processed[2][0]:	118272
Oct 31 02:56:58 2020 - DEBUG         t_processed[3][0]:	59136
Oct 31 02:56:58 2020 - DEBUG         t_processed[4][0]:	29568
Oct 31 02:56:58 2020 - DEBUG         t_processed[5][0]:	14784
Oct 31 02:56:58 2020 - DEBUG         t_processed[6][0]:	7392
Oct 31 02:56:58 2020 - DEBUG    power:			2.000000
Oct 31 02:56:58 2020 - NOTICE   Pipeline is ready.
Oct 31 02:56:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 02:57:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:57:00 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 02:57:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 02:57:00 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 02:57:00 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 02:57:00 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 02:57:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 02:57:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 02:57:00 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 02:57:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:57:00 2020 - DEBUG    Optimization settings:
Oct 31 02:57:00 2020 - DEBUG    		UNROLL:			4
Oct 31 02:57:00 2020 - DEBUG    		SNUMREG:		14
Oct 31 02:57:00 2020 - DEBUG    		SDIVINT:		8
Oct 31 02:57:00 2020 - DEBUG    		SDIVINDM:		128
Oct 31 02:57:00 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:57:00 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.030000,1,1
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.919998,0.050000,2,2
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,216.320007,0.100000,4,4
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.320007,523.520020,0.300000,8,8
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.520020,971.520020,0.500000,16,16
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,1995.520020,1.000000,32,32
Oct 31 02:57:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1995.520020,2251.520020,2.000000,64,64
Oct 31 02:57:00 2020 - DEBUG    ddtr max_ndms:		2304
Oct 31 02:57:00 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:57:00 2020 - DEBUG         ndms[0]:		2304
Oct 31 02:57:00 2020 - DEBUG         ndms[1]:		896
Oct 31 02:57:00 2020 - DEBUG         ndms[2]:		1024
Oct 31 02:57:00 2020 - DEBUG         ndms[3]:		1024
Oct 31 02:57:00 2020 - DEBUG         ndms[4]:		896
Oct 31 02:57:00 2020 - DEBUG         ndms[5]:		1024
Oct 31 02:57:00 2020 - DEBUG         ndms[6]:		128
Oct 31 02:57:00 2020 - DEBUG    ddtr maxshift:		143584
Oct 31 02:57:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:57:00 2020 - DEBUG    ddtr max_ndms:		2304
Oct 31 02:57:00 2020 - DEBUG    t_processed size:	7
Oct 31 02:57:00 2020 - DEBUG    t_processed elements:
Oct 31 02:57:00 2020 - DEBUG         t_processed[0][0]:	473088
Oct 31 02:57:00 2020 - DEBUG         t_processed[1][0]:	236544
Oct 31 02:57:00 2020 - DEBUG         t_processed[2][0]:	118272
Oct 31 02:57:00 2020 - DEBUG         t_processed[3][0]:	59136
Oct 31 02:57:00 2020 - DEBUG         t_processed[4][0]:	29568
Oct 31 02:57:00 2020 - DEBUG         t_processed[5][0]:	14784
Oct 31 02:57:00 2020 - DEBUG         t_processed[6][0]:	7392
Oct 31 02:57:00 2020 - DEBUG    power:			2.000000
Oct 31 02:57:00 2020 - NOTICE   Finished. 1
Oct 31 02:57:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 02:57:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 02:57:00 2020 - NOTICE   --------------------------------------------------------------
Oct 31 02:57:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 02:57:00 2020 - NOTICE   	DDTR Binning 	66.570784
Oct 31 02:57:00 2020 - NOTICE   	DDTR Corner_Turn 	26.530464
Oct 31 02:57:00 2020 - NOTICE   	DDTR Dedispersion 	560.483356
Oct 31 02:57:00 2020 - NOTICE   	DDTR Host_To_Device 	830.226517
Oct 31 02:57:00 2020 - NOTICE   	DDTR total 	1484.036452
Oct 31 02:57:00 2020 - NOTICE   	Total total 	1484.204102
Oct 31 02:57:00 2020 - NOTICE   	Processed telescope time:	15138.815880
Oct 31 02:57:00 2020 - NOTICE    
Oct 31 02:57:00 2020 - NOTICE   	Real-time speed-up factor:	10.199956
Oct 31 02:57:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1261 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1261 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 143584
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  5683249152 bytes = 5419.969 MB;
Total memory required: 6946193408 bytes = 6624.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262884
CT Device memory bandwidth in GB/s: 142.957731

NOTICE: 0.000000	69.119995	0.030000	2304

Amount of telescope time processed: 0.000000

937.500000
0.001834
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.919998	0.050000	896

Amount of telescope time processed: 0.000000
timesamples: 616672

781.250000
0.001834
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	216.320007	0.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 380128

781.250000
0.001834
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.320007	523.520020	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 261856

1171.875000
0.001834
287
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.520020	971.520020	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 202720

976.562500
0.001834
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.520020	1995.520020	1.000000	1024

Amount of telescope time processed: 0.000000
timesamples: 173152

976.562500
0.001834
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.520020	2251.520020	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 158336

976.562500
0.001834
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4842 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 10.199956
NOTICE: Pipeline start/resume run_pipeline_generic.
