Oct 31 01:44:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 01:44:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 01:44:54 2020 - NOTICE   Checked for devices.
Oct 31 01:44:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 01:44:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 01:44:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 01:44:54 2020 - DEBUG    CARD INFORMATION:
Oct 31 01:44:56 2020 - NOTICE   	Real-time speed-up factor:	8.693392
Oct 31 01:44:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1037 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1037 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123200
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  5429207040 bytes = 5177.695 MB;
Total memory required: 6688153600 bytes = 6378.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.026651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.194581
CT Device memory bandwidth in GB/s: 141.716748

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.039993	0.050000	816

Amount of telescope time processed: 0.000000
timesamples: 614720

781.250000
0.001834
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.039993	203.039993	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 368960

781.250000
0.001834
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	491.039978	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 246080

1171.875000
0.001834
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.039978	899.039978	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 184640

976.562500
0.001834
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.039978	1811.040039	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 153920

976.562500
0.001834
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2099.040039	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 138560

976.562500
0.001834
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80926 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 8.693392
NOTICE: Pipeline start/resume run_pipeline_generic.
