Oct 31 02:17:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:17:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:17:10 2020 - NOTICE   Checked for devices.
Oct 31 02:17:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:17:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:17:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:17:10 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:17:10 2020 - DEBUG    nifs:			0
Oct 31 02:17:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 02:17:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 02:17:10 2020 - DEBUG    rawdatafile:		
Oct 31 02:17:10 2020 - DEBUG    source_name:		
Oct 31 02:17:10 2020 - DEBUG    N:			0
Oct 31 02:17:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:17:10 2020 - DEBUG    Optimization settings:
Oct 31 02:17:10 2020 - DEBUG    		UNROLL:			4
Oct 31 02:17:10 2020 - DEBUG    		SNUMREG:		2
Oct 31 02:17:10 2020 - DEBUG    		SDIVINT:		12
Oct 31 02:17:10 2020 - DEBUG    		SDIVINDM:		60
Oct 31 02:17:10 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:17:10 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.030000,1,1
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,108.599998,0.050000,2,2
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.599998,204.600006,0.100000,4,4
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,492.600006,0.300000,8,8
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.600006,912.599976,0.500000,16,16
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1872.599976,1.000000,32,32
Oct 31 02:17:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1872.599976,2112.600098,2.000000,64,64
Oct 31 02:17:10 2020 - DEBUG    ddtr max_ndms:		2220
Oct 31 02:17:10 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:17:10 2020 - DEBUG         ndms[0]:		2220
Oct 31 02:17:10 2020 - DEBUG         ndms[1]:		840
Oct 31 02:17:10 2020 - DEBUG         ndms[2]:		960
Oct 31 02:17:10 2020 - DEBUG         ndms[3]:		960
Oct 31 02:17:10 2020 - DEBUG         ndms[4]:		840
Oct 31 02:17:10 2020 - DEBUG         ndms[5]:		960
Oct 31 02:17:10 2020 - DEBUG         ndms[6]:		120
Oct 31 02:17:10 2020 - DEBUG    ddtr maxshift:		122928
Oct 31 02:17:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:17:10 2020 - DEBUG    ddtr max_ndms:		2220
Oct 31 02:17:10 2020 - DEBUG    t_processed size:	7
Oct 31 02:17:10 2020 - DEBUG    t_processed elements:
Oct 31 02:17:10 2020 - DEBUG         t_processed[0][0]:	500736
Oct 31 02:17:10 2020 - DEBUG         t_processed[1][0]:	250368
Oct 31 02:17:10 2020 - DEBUG         t_processed[2][0]:	125184
Oct 31 02:17:10 2020 - DEBUG         t_processed[3][0]:	62592
Oct 31 02:17:10 2020 - DEBUG         t_processed[4][0]:	31296
Oct 31 02:17:10 2020 - DEBUG         t_processed[5][0]:	15648
Oct 31 02:17:10 2020 - DEBUG         t_processed[6][0]:	7824
Oct 31 02:17:10 2020 - DEBUG    power:			2.000000
Oct 31 02:17:10 2020 - NOTICE   Pipeline is ready.
Oct 31 02:17:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 02:17:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:17:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 02:17:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 02:17:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 02:17:13 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 02:17:13 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 02:17:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 02:17:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 02:17:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 02:17:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:17:13 2020 - DEBUG    Optimization settings:
Oct 31 02:17:13 2020 - DEBUG    		UNROLL:			4
Oct 31 02:17:13 2020 - DEBUG    		SNUMREG:		2
Oct 31 02:17:13 2020 - DEBUG    		SDIVINT:		12
Oct 31 02:17:13 2020 - DEBUG    		SDIVINDM:		60
Oct 31 02:17:13 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:17:13 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.030000,1,1
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,108.599998,0.050000,2,2
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.599998,204.600006,0.100000,4,4
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,492.600006,0.300000,8,8
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.600006,912.599976,0.500000,16,16
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1872.599976,1.000000,32,32
Oct 31 02:17:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1872.599976,2112.600098,2.000000,64,64
Oct 31 02:17:13 2020 - DEBUG    ddtr max_ndms:		2220
Oct 31 02:17:13 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:17:13 2020 - DEBUG         ndms[0]:		2220
Oct 31 02:17:13 2020 - DEBUG         ndms[1]:		840
Oct 31 02:17:13 2020 - DEBUG         ndms[2]:		960
Oct 31 02:17:13 2020 - DEBUG         ndms[3]:		960
Oct 31 02:17:13 2020 - DEBUG         ndms[4]:		840
Oct 31 02:17:13 2020 - DEBUG         ndms[5]:		960
Oct 31 02:17:13 2020 - DEBUG         ndms[6]:		120
Oct 31 02:17:13 2020 - DEBUG    ddtr maxshift:		122928
Oct 31 02:17:13 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:17:13 2020 - DEBUG    ddtr max_ndms:		2220
Oct 31 02:17:13 2020 - DEBUG    t_processed size:	7
Oct 31 02:17:13 2020 - DEBUG    t_processed elements:
Oct 31 02:17:13 2020 - DEBUG         t_processed[0][0]:	500736
Oct 31 02:17:13 2020 - DEBUG         t_processed[1][0]:	250368
Oct 31 02:17:13 2020 - DEBUG         t_processed[2][0]:	125184
Oct 31 02:17:13 2020 - DEBUG         t_processed[3][0]:	62592
Oct 31 02:17:13 2020 - DEBUG         t_processed[4][0]:	31296
Oct 31 02:17:13 2020 - DEBUG         t_processed[5][0]:	15648
Oct 31 02:17:13 2020 - DEBUG         t_processed[6][0]:	7824
Oct 31 02:17:13 2020 - DEBUG    power:			2.000000
Oct 31 02:17:13 2020 - NOTICE   Finished. 1
Oct 31 02:17:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 02:17:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 02:17:13 2020 - NOTICE   --------------------------------------------------------------
Oct 31 02:17:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 02:17:13 2020 - NOTICE   	DDTR Binning 	64.279104
Oct 31 02:17:13 2020 - NOTICE   	DDTR Corner_Turn 	26.906689
Oct 31 02:17:13 2020 - NOTICE   	DDTR Dedispersion 	1749.015780
Oct 31 02:17:13 2020 - NOTICE   	DDTR Host_To_Device 	837.187756
Oct 31 02:17:13 2020 - NOTICE   	DDTR total 	2677.613824
Oct 31 02:17:13 2020 - NOTICE   	Total total 	2677.774414
Oct 31 02:17:13 2020 - NOTICE   	Processed telescope time:	16023.551941
Oct 31 02:17:13 2020 - NOTICE    
Oct 31 02:17:13 2020 - NOTICE   	Real-time speed-up factor:	5.983907
Oct 31 02:17:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1041 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1041 MB.

Memory allocation for the DDTR
Number of time samples: 500736;
maxshift: 122928
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  5538136320 bytes = 5281.578 MB;
Total memory required: 6815400192 bytes = 6499.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	500736, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.580198
CT Device memory bandwidth in GB/s: 142.548119

NOTICE: 0.000000	66.599998	0.030000	2220

Amount of telescope time processed: 0.000000

937.500000
0.001834
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	108.599998	0.050000	840

Amount of telescope time processed: 0.000000
timesamples: 623664

781.250000
0.001834
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.599998	204.600006	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 373296

781.250000
0.001834
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.600006	492.600006	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 248112

1171.875000
0.001834
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.600006	912.599976	0.500000	840

Amount of telescope time processed: 0.000000
timesamples: 185520

976.562500
0.001834
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1872.599976	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 154208

976.562500
0.001834
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.599976	2112.600098	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 138528

976.562500
0.001834
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	500736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67777 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 500736
Real-time speedup factor: 5.983907
NOTICE: Pipeline start/resume run_pipeline_generic.
