Oct 30 23:47:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:47:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:47:19 2020 - NOTICE   Checked for devices.
Oct 30 23:47:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:47:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:47:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:47:19 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:47:19 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:47:19 2020 - DEBUG         ndms[0]:		2220
Oct 30 23:47:19 2020 - DEBUG         ndms[1]:		820
Oct 30 23:47:19 2020 - DEBUG         ndms[2]:		960
Oct 30 23:47:19 2020 - DEBUG         ndms[3]:		960
Oct 30 23:47:19 2020 - DEBUG         ndms[4]:		820
Oct 30 23:47:19 2020 - DEBUG         ndms[5]:		920
Oct 30 23:47:19 2020 - DEBUG         ndms[6]:		120
Oct 30 23:47:19 2020 - DEBUG    ddtr maxshift:		131328
Oct 30 23:47:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:47:19 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:47:19 2020 - DEBUG    t_processed size:	7
Oct 30 23:47:19 2020 - DEBUG    t_processed elements:
Oct 30 23:47:19 2020 - DEBUG         t_processed[0][0]:	491520
Oct 30 23:47:19 2020 - DEBUG         t_processed[1][0]:	245760
Oct 30 23:47:19 2020 - DEBUG         t_processed[2][0]:	122880
Oct 30 23:47:19 2020 - DEBUG         t_processed[3][0]:	61440
Oct 30 23:47:19 2020 - DEBUG         t_processed[4][0]:	30720
Oct 30 23:47:19 2020 - DEBUG         t_processed[5][0]:	15360
Oct 30 23:47:19 2020 - DEBUG         t_processed[6][0]:	7680
Oct 30 23:47:19 2020 - DEBUG    power:			2.000000
Oct 30 23:47:19 2020 - NOTICE   Pipeline is ready.
Oct 30 23:47:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:47:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:47:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:47:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:47:21 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:47:21 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:47:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:47:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:47:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:47:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:47:21 2020 - DEBUG    Optimization settings:
Oct 30 23:47:21 2020 - DEBUG    		UNROLL:			4
Oct 30 23:47:21 2020 - DEBUG    		SNUMREG:		4
Oct 30 23:47:21 2020 - DEBUG    		SDIVINT:		32
Oct 30 23:47:21 2020 - DEBUG    		SDIVINDM:		20
Oct 30 23:47:21 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:47:21 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.030000,1,1
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.599998,0.050000,2,2
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.599998,203.600006,0.100000,4,4
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,491.600006,0.300000,8,8
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.600006,901.599976,0.500000,16,16
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1821.599976,1.000000,32,32
Oct 30 23:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2061.600098,2.000000,64,64
Oct 30 23:47:21 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:47:21 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:47:21 2020 - DEBUG         ndms[0]:		2220
Oct 30 23:47:21 2020 - DEBUG         ndms[1]:		820
Oct 30 23:47:21 2020 - DEBUG         ndms[2]:		960
Oct 30 23:47:21 2020 - DEBUG         ndms[3]:		960
Oct 30 23:47:21 2020 - DEBUG         ndms[4]:		820
Oct 30 23:47:21 2020 - DEBUG         ndms[5]:		920
Oct 30 23:47:21 2020 - DEBUG         ndms[6]:		120
Oct 30 23:47:21 2020 - DEBUG    ddtr maxshift:		131328
Oct 30 23:47:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:47:21 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:47:21 2020 - DEBUG    t_processed size:	7
Oct 30 23:47:21 2020 - DEBUG    t_processed elements:
Oct 30 23:47:21 2020 - DEBUG         t_processed[0][0]:	491520
Oct 30 23:47:21 2020 - DEBUG         t_processed[1][0]:	245760
Oct 30 23:47:21 2020 - DEBUG         t_processed[2][0]:	122880
Oct 30 23:47:21 2020 - DEBUG         t_processed[3][0]:	61440
Oct 30 23:47:21 2020 - DEBUG         t_processed[4][0]:	30720
Oct 30 23:47:21 2020 - DEBUG         t_processed[5][0]:	15360
Oct 30 23:47:21 2020 - DEBUG         t_processed[6][0]:	7680
Oct 30 23:47:21 2020 - DEBUG    power:			2.000000
Oct 30 23:47:21 2020 - NOTICE   Finished. 1
Oct 30 23:47:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:47:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:47:21 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:47:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:47:21 2020 - NOTICE   	DDTR Binning 	65.548352
Oct 30 23:47:21 2020 - NOTICE   	DDTR Corner_Turn 	26.839520
Oct 30 23:47:21 2020 - NOTICE   	DDTR Dedispersion 	1270.515388
Oct 30 23:47:21 2020 - NOTICE   	DDTR Host_To_Device 	838.234851
Oct 30 23:47:21 2020 - NOTICE   	DDTR total 	2201.374292
Oct 30 23:47:21 2020 - NOTICE   	Total total 	2201.544678
Oct 30 23:47:21 2020 - NOTICE   	Processed telescope time:	15728.639603
Oct 30 23:47:21 2020 - NOTICE    
Oct 30 23:47:21 2020 - NOTICE   	Real-time speed-up factor:	7.144365
Oct 30 23:47:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1112 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1112 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  5530890240 bytes = 5274.668 MB;
Total memory required: 6806482944 bytes = 6491.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.857046
CT Device memory bandwidth in GB/s: 142.714228

NOTICE: 0.000000	66.599998	0.030000	2220

Amount of telescope time processed: 0.000000

937.500000
0.001834
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	107.599998	0.050000	820

Amount of telescope time processed: 0.000000
timesamples: 622848

781.250000
0.001834
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599998	203.600006	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 377088

781.250000
0.001834
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.600006	491.600006	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 254208

1171.875000
0.001834
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.600006	901.599976	0.500000	820

Amount of telescope time processed: 0.000000
timesamples: 192768

976.562500
0.001834
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.599976	1821.599976	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 162048

976.562500
0.001834
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	2061.600098	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 146688

976.562500
0.001834
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20154 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 7.144365
NOTICE: Pipeline start/resume run_pipeline_generic.
