Oct 31 00:39:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 00:39:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 00:39:23 2020 - NOTICE   Checked for devices.
Oct 31 00:39:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 00:39:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 00:39:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 00:39:23 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:39:23 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:39:23 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:39:23 2020 - DEBUG         ndms[1]:		832
Oct 31 00:39:23 2020 - DEBUG         ndms[2]:		960
Oct 31 00:39:23 2020 - DEBUG         ndms[3]:		960
Oct 31 00:39:23 2020 - DEBUG         ndms[4]:		832
Oct 31 00:39:23 2020 - DEBUG         ndms[5]:		928
Oct 31 00:39:23 2020 - DEBUG         ndms[6]:		128
Oct 31 00:39:23 2020 - DEBUG    ddtr maxshift:		123072
Oct 31 00:39:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:39:23 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:39:23 2020 - DEBUG    t_processed size:	7
Oct 31 00:39:23 2020 - DEBUG    t_processed elements:
Oct 31 00:39:23 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 00:39:23 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 00:39:23 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 00:39:23 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 00:39:23 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 00:39:23 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 00:39:23 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 00:39:23 2020 - DEBUG    power:			2.000000
Oct 31 00:39:23 2020 - NOTICE   Pipeline is ready.
Oct 31 00:39:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 00:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:39:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 00:39:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 00:39:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 00:39:25 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 00:39:25 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 00:39:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 00:39:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 00:39:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 00:39:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:39:25 2020 - DEBUG    Optimization settings:
Oct 31 00:39:25 2020 - DEBUG    		UNROLL:			4
Oct 31 00:39:25 2020 - DEBUG    		SNUMREG:		6
Oct 31 00:39:25 2020 - DEBUG    		SDIVINT:		16
Oct 31 00:39:25 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:39:25 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:39:25 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:39:25 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:39:25 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:39:25 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:39:25 2020 - DEBUG         ndms[1]:		832
Oct 31 00:39:25 2020 - DEBUG         ndms[2]:		960
Oct 31 00:39:25 2020 - DEBUG         ndms[3]:		960
Oct 31 00:39:25 2020 - DEBUG         ndms[4]:		832
Oct 31 00:39:25 2020 - DEBUG         ndms[5]:		928
Oct 31 00:39:25 2020 - DEBUG         ndms[6]:		128
Oct 31 00:39:25 2020 - DEBUG    ddtr maxshift:		123072
Oct 31 00:39:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:39:25 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:39:25 2020 - DEBUG    t_processed size:	7
Oct 31 00:39:25 2020 - DEBUG    t_processed elements:
Oct 31 00:39:25 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 00:39:25 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 00:39:25 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 00:39:25 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 00:39:25 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 00:39:25 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 00:39:25 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 00:39:25 2020 - DEBUG    power:			2.000000
Oct 31 00:39:25 2020 - NOTICE   Finished. 1
Oct 31 00:39:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 00:39:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 00:39:25 2020 - NOTICE   --------------------------------------------------------------
Oct 31 00:39:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 00:39:25 2020 - NOTICE   	DDTR Binning 	63.461120
Oct 31 00:39:25 2020 - NOTICE   	DDTR Corner_Turn 	26.449535
Oct 31 00:39:25 2020 - NOTICE   	DDTR Dedispersion 	726.589243
Oct 31 00:39:25 2020 - NOTICE   	DDTR Host_To_Device 	827.092405
Oct 31 00:39:25 2020 - NOTICE   	DDTR total 	1643.821849
Oct 31 00:39:25 2020 - NOTICE   	Total total 	1643.991577
Oct 31 00:39:25 2020 - NOTICE   	Processed telescope time:	15728.639603
Oct 31 00:39:25 2020 - NOTICE    
Oct 31 00:39:25 2020 - NOTICE   	Real-time speed-up factor:	9.567348
Oct 31 00:39:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1036 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1036 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123072
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  5428076544 bytes = 5176.617 MB;
Total memory required: 6686760960 bytes = 6376.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.178471
CT Device memory bandwidth in GB/s: 142.907083

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
83
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.839996	0.050000	832

Amount of telescope time processed: 0.000000
timesamples: 614592

781.250000
0.001834
74
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.839996	203.839996	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 368832

781.250000
0.001834
74
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	491.839996	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 245952

1171.875000
0.001834
96
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.839996	907.839966	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 184512

976.562500
0.001834
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.839966	1835.839966	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 153792

976.562500
0.001834
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.839966	2091.839844	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138432

976.562500
0.001834
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64399 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 9.567348
NOTICE: Pipeline start/resume run_pipeline_generic.
