Oct 31 01:44:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 01:44:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 01:44:03 2020 - NOTICE   Checked for devices.
Oct 31 01:44:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 01:44:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 01:44:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 01:44:03 2020 - DEBUG    CARD INFORMATION:
Oct 31 01:44:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 01:44:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 01:44:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 01:44:03 2020 - DEBUG    ID # on this machine:	0
Oct 31 01:44:03 2020 - DEBUG    Driver version:		11010
Oct 31 01:44:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 01:44:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 01:44:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 01:44:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 01:44:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 01:44:03 2020 - DEBUG    az_start:		0.000000
Oct 31 01:44:03 2020 - DEBUG    za_start:		0.000000
Oct 31 01:44:03 2020 - DEBUG    src_raj:			0.000000
Oct 31 01:44:03 2020 - DEBUG    src_dej:			0.000000
Oct 31 01:44:03 2020 - DEBUG    tstart:			50000.000000
Oct 31 01:44:03 2020 - DEBUG    tsamp:			0.000032
Oct 31 01:44:03 2020 - DEBUG    refdm:			0.000000
Oct 31 01:44:03 2020 - DEBUG    period:			0.000000
Oct 31 01:44:03 2020 - DEBUG    fch1:			1095.000000
Oct 31 01:44:03 2020 - DEBUG    foff:			-0.205078
Oct 31 01:44:03 2020 - DEBUG    fchannel:		0.000000
Oct 31 01:44:03 2020 - DEBUG    telescope_id:		0
Oct 31 01:44:03 2020 - DEBUG    machine_id:		0
Oct 31 01:44:03 2020 - DEBUG    data_type:		0
Oct 31 01:44:03 2020 - DEBUG    barycentric:		0
Oct 31 01:44:03 2020 - DEBUG    pulsarcentric:		0
Oct 31 01:44:03 2020 - DEBUG    nbits:			8
Oct 31 01:44:03 2020 - DEBUG    nsamples:		625000
Oct 31 01:44:03 2020 - DEBUG    nchans:			1024
Oct 31 01:44:03 2020 - DEBUG    nifs:			0
Oct 31 01:44:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 01:44:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 01:44:03 2020 - DEBUG    rawdatafile:		
Oct 31 01:44:03 2020 - DEBUG    source_name:		
Oct 31 01:44:03 2020 - DEBUG    N:			0
Oct 31 01:44:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:44:03 2020 - DEBUG    Optimization settings:
Oct 31 01:44:03 2020 - DEBUG    		UNROLL:			4
Oct 31 01:44:03 2020 - DEBUG    		SNUMREG:		6
Oct 31 01:44:03 2020 - DEBUG    		SDIVINT:		20
Oct 31 01:44:03 2020 - DEBUG    		SDIVINDM:		48
Oct 31 01:44:03 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:44:03 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.039993,0.050000,2,2
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.039993,203.039993,0.100000,4,4
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,491.039978,0.300000,8,8
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.039978,899.039978,0.500000,16,16
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.039978,1811.040039,1.000000,32,32
Oct 31 01:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2099.040039,2.000000,64,64
Oct 31 01:44:03 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:44:03 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:44:03 2020 - DEBUG         ndms[0]:		2208
Oct 31 01:44:03 2020 - DEBUG         ndms[1]:		816
Oct 31 01:44:03 2020 - DEBUG         ndms[2]:		960
Oct 31 01:44:03 2020 - DEBUG         ndms[3]:		960
Oct 31 01:44:03 2020 - DEBUG         ndms[4]:		816
Oct 31 01:44:03 2020 - DEBUG         ndms[5]:		912
Oct 31 01:44:03 2020 - DEBUG         ndms[6]:		144
Oct 31 01:44:03 2020 - DEBUG    ddtr maxshift:		123120
Oct 31 01:44:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:44:03 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:44:03 2020 - DEBUG    t_processed size:	7
Oct 31 01:44:03 2020 - DEBUG    t_processed elements:
Oct 31 01:44:03 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:44:03 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:44:03 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:44:03 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:44:03 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:44:03 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:44:03 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:44:03 2020 - DEBUG    power:			2.000000
Oct 31 01:44:03 2020 - NOTICE   Pipeline is ready.
Oct 31 01:44:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 01:44:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:44:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 01:44:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 01:44:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 01:44:05 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 01:44:05 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 01:44:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 01:44:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 01:44:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 01:44:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:44:05 2020 - DEBUG    Optimization settings:
Oct 31 01:44:05 2020 - DEBUG    		UNROLL:			4
Oct 31 01:44:05 2020 - DEBUG    		SNUMREG:		6
Oct 31 01:44:05 2020 - DEBUG    		SDIVINT:		20
Oct 31 01:44:05 2020 - DEBUG    		SDIVINDM:		48
Oct 31 01:44:05 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:44:05 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.039993,0.050000,2,2
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.039993,203.039993,0.100000,4,4
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,491.039978,0.300000,8,8
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.039978,899.039978,0.500000,16,16
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.039978,1811.040039,1.000000,32,32
Oct 31 01:44:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2099.040039,2.000000,64,64
Oct 31 01:44:05 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:44:05 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:44:05 2020 - DEBUG         ndms[0]:		2208
Oct 31 01:44:05 2020 - DEBUG         ndms[1]:		816
Oct 31 01:44:05 2020 - DEBUG         ndms[2]:		960
Oct 31 01:44:05 2020 - DEBUG         ndms[3]:		960
Oct 31 01:44:05 2020 - DEBUG         ndms[4]:		816
Oct 31 01:44:05 2020 - DEBUG         ndms[5]:		912
Oct 31 01:44:05 2020 - DEBUG         ndms[6]:		144
Oct 31 01:44:05 2020 - DEBUG    ddtr maxshift:		123120
Oct 31 01:44:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:44:05 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:44:05 2020 - DEBUG    t_processed size:	7
Oct 31 01:44:05 2020 - DEBUG    t_processed elements:
Oct 31 01:44:05 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:44:05 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:44:05 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:44:05 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:44:05 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:44:05 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:44:05 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:44:05 2020 - DEBUG    power:			2.000000
Oct 31 01:44:05 2020 - NOTICE   Finished. 1
Oct 31 01:44:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 01:44:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 01:44:05 2020 - NOTICE   --------------------------------------------------------------
Oct 31 01:44:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 01:44:05 2020 - NOTICE   	DDTR Binning 	63.500832
Oct 31 01:44:05 2020 - NOTICE   	DDTR Corner_Turn 	26.496799
Oct 31 01:44:05 2020 - NOTICE   	DDTR Dedispersion 	955.637913
Oct 31 01:44:05 2020 - NOTICE   	DDTR Host_To_Device 	827.133705
Oct 31 01:44:05 2020 - NOTICE   	DDTR total 	1872.992801
Oct 31 01:44:05 2020 - NOTICE   	Total total 	1873.156128
Oct 31 01:44:05 2020 - NOTICE   	Processed telescope time:	15728.639603
Oct 31 01:44:05 2020 - NOTICE    
Oct 31 01:44:05 2020 - NOTICE   	Real-time speed-up factor:	8.396865
Oct 31 01:44:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1037 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1037 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123120
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  5428500480 bytes = 5177.021 MB;
Total memory required: 6687283200 bytes = 6377.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783974
CT Device memory bandwidth in GB/s: 142.670384

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.039993	0.050000	816

Amount of telescope time processed: 0.000000
timesamples: 614640

781.250000
0.001834
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.039993	203.039993	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 368880

781.250000
0.001834
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	491.039978	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 246000

1171.875000
0.001834
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.039978	899.039978	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 184560

976.562500
0.001834
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.039978	1811.040039	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 153824

976.562500
0.001834
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2099.040039	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 138432

976.562500
0.001834
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87316 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 8.396866
NOTICE: Pipeline start/resume run_pipeline_generic.
