Oct 31 01:49:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 01:49:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 01:49:59 2020 - NOTICE   Checked for devices.
Oct 31 01:49:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 01:49:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 01:49:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 01:49:59 2020 - DEBUG    CARD INFORMATION:
Oct 31 01:49:59 2020 - DEBUG         ndms[5]:		950
Oct 31 01:49:59 2020 - DEBUG         ndms[6]:		150
Oct 31 01:49:59 2020 - DEBUG    ddtr maxshift:		130680
Oct 31 01:49:59 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:49:59 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 01:49:59 2020 - DEBUG    t_processed size:	7
Oct 31 01:49:59 2020 - DEBUG    t_processed elements:
Oct 31 01:49:59 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:49:59 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:49:59 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:49:59 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:49:59 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:49:59 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:49:59 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:49:59 2020 - DEBUG    power:			2.000000
Oct 31 01:49:59 2020 - NOTICE   Pipeline is ready.
Oct 31 01:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 01:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:50:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 01:50:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 01:50:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 01:50:01 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 01:50:01 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 01:50:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 01:50:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 01:50:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 01:50:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:50:01 2020 - DEBUG    Optimization settings:
Oct 31 01:50:01 2020 - DEBUG    		UNROLL:			4
Oct 31 01:50:01 2020 - DEBUG    		SNUMREG:		6
Oct 31 01:50:01 2020 - DEBUG    		SDIVINT:		10
Oct 31 01:50:01 2020 - DEBUG    		SDIVINDM:		50
Oct 31 01:50:01 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:50:01 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.030000,1,1
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,110.000000,0.050000,2,2
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.100000,4,4
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.300000,8,8
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,935.000000,0.500000,16,16
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1885.000000,1.000000,32,32
Oct 31 01:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2185.000000,2.000000,64,64
Oct 31 01:50:01 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 01:50:01 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:50:01 2020 - DEBUG         ndms[0]:		2250
Oct 31 01:50:01 2020 - DEBUG         ndms[1]:		850
Oct 31 01:50:01 2020 - DEBUG         ndms[2]:		1000
Oct 31 01:50:01 2020 - DEBUG         ndms[3]:		1000
Oct 31 01:50:01 2020 - DEBUG         ndms[4]:		850
Oct 31 01:50:01 2020 - DEBUG         ndms[5]:		950
Oct 31 01:50:01 2020 - DEBUG         ndms[6]:		150
Oct 31 01:50:01 2020 - DEBUG    ddtr maxshift:		130680
Oct 31 01:50:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:50:01 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 01:50:01 2020 - DEBUG    t_processed size:	7
Oct 31 01:50:01 2020 - DEBUG    t_processed elements:
Oct 31 01:50:01 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:50:01 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:50:01 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:50:01 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:50:01 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:50:01 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:50:01 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:50:01 2020 - DEBUG    power:			2.000000
Oct 31 01:50:01 2020 - NOTICE   Finished. 1
Oct 31 01:50:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 01:50:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 01:50:01 2020 - NOTICE   --------------------------------------------------------------
Oct 31 01:50:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 01:50:01 2020 - NOTICE   	DDTR Binning 	65.525121
Oct 31 01:50:01 2020 - NOTICE   	DDTR Corner_Turn 	26.879328
Oct 31 01:50:01 2020 - NOTICE   	DDTR Dedispersion 	738.835130
Oct 31 01:50:01 2020 - NOTICE   	DDTR Host_To_Device 	835.183073
Oct 31 01:50:01 2020 - NOTICE   	DDTR total 	1666.647769
Oct 31 01:50:01 2020 - NOTICE   	Total total 	1666.805298
Oct 31 01:50:01 2020 - NOTICE   	Processed telescope time:	15728.639603
Oct 31 01:50:01 2020 - NOTICE    
Oct 31 01:50:01 2020 - NOTICE   	Real-time speed-up factor:	9.436399
Oct 31 01:50:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1121 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1121 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 130680
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  5599800000 bytes = 5340.385 MB;
Total memory required: 6874065600 bytes = 6555.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254420
CT Device memory bandwidth in GB/s: 142.352652

NOTICE: 0.000000	67.500000	0.030000	2250

Amount of telescope time processed: 0.000000

937.500000
0.001834
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	110.000000	0.050000	850

Amount of telescope time processed: 0.000000
timesamples: 622200

781.250000
0.001834
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	210.000000	0.100000	1000

Amount of telescope time processed: 0.000000
timesamples: 376440

781.250000
0.001834
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	510.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 253560

1171.875000
0.001834
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	935.000000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 192112

976.562500
0.001834
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.000000	1885.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 161376

976.562500
0.001834
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2185.000000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 145984

976.562500
0.001834
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66681 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 9.436399
NOTICE: Pipeline start/resume run_pipeline_generic.
