Oct 30 23:25:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:25:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:25:01 2020 - NOTICE   Checked for devices.
Oct 30 23:25:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:25:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:25:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:25:01 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:25:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 23:25:01 2020 - DEBUG    ID # on this machine:	0
Oct 30 23:25:01 2020 - DEBUG    Driver version:		11010
Oct 30 23:25:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 23:25:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 23:25:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 23:25:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 23:25:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 23:25:01 2020 - DEBUG    az_start:		0.000000
Oct 30 23:25:01 2020 - DEBUG    za_start:		0.000000
Oct 30 23:25:01 2020 - DEBUG    src_raj:			0.000000
Oct 30 23:25:01 2020 - DEBUG    src_dej:			0.000000
Oct 30 23:25:01 2020 - DEBUG    tstart:			50000.000000
Oct 30 23:25:01 2020 - DEBUG    tsamp:			0.000032
Oct 30 23:25:01 2020 - DEBUG    refdm:			0.000000
Oct 30 23:25:01 2020 - DEBUG    period:			0.000000
Oct 30 23:25:01 2020 - DEBUG    fch1:			1095.000000
Oct 30 23:25:01 2020 - DEBUG    foff:			-0.205078
Oct 30 23:25:01 2020 - DEBUG    fchannel:		0.000000
Oct 30 23:25:01 2020 - DEBUG    telescope_id:		0
Oct 30 23:25:01 2020 - DEBUG    machine_id:		0
Oct 30 23:25:01 2020 - DEBUG    data_type:		0
Oct 30 23:25:01 2020 - DEBUG    barycentric:		0
Oct 30 23:25:01 2020 - DEBUG    pulsarcentric:		0
Oct 30 23:25:01 2020 - DEBUG    nbits:			8
Oct 30 23:25:01 2020 - DEBUG    nsamples:		625000
Oct 30 23:25:01 2020 - DEBUG    nchans:			1024
Oct 30 23:25:01 2020 - DEBUG    nifs:			0
Oct 30 23:25:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 23:25:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 23:25:01 2020 - DEBUG    rawdatafile:		
Oct 30 23:25:01 2020 - DEBUG    source_name:		
Oct 30 23:25:01 2020 - DEBUG    N:			0
Oct 30 23:25:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:25:01 2020 - DEBUG    Optimization settings:
Oct 30 23:25:01 2020 - DEBUG    		UNROLL:			4
Oct 30 23:25:01 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:25:01 2020 - DEBUG    		SDIVINT:		24
Oct 30 23:25:01 2020 - DEBUG    		SDIVINDM:		15
Oct 30 23:25:01 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:25:01 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.150002,0.030000,1,1
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.150002,106.650002,0.050000,2,2
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.650002,202.649994,0.100000,4,4
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.300000,8,8
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,895.650024,0.500000,16,16
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.650024,1810.650024,1.000000,32,32
Oct 30 23:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1810.650024,2020.650024,2.000000,64,64
Oct 30 23:25:01 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:25:01 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:25:01 2020 - DEBUG         ndms[0]:		2205
Oct 30 23:25:01 2020 - DEBUG         ndms[1]:		810
Oct 30 23:25:01 2020 - DEBUG         ndms[2]:		960
Oct 30 23:25:01 2020 - DEBUG         ndms[3]:		960
Oct 30 23:25:01 2020 - DEBUG         ndms[4]:		810
Oct 30 23:25:01 2020 - DEBUG         ndms[5]:		915
Oct 30 23:25:01 2020 - DEBUG         ndms[6]:		105
Oct 30 23:25:01 2020 - DEBUG    ddtr maxshift:		116832
Oct 30 23:25:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:25:01 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:25:01 2020 - DEBUG    t_processed size:	7
Oct 30 23:25:01 2020 - DEBUG    t_processed elements:
Oct 30 23:25:01 2020 - DEBUG         t_processed[0][0]:	503808
Oct 30 23:25:01 2020 - DEBUG         t_processed[1][0]:	251904
Oct 30 23:25:01 2020 - DEBUG         t_processed[2][0]:	125952
Oct 30 23:25:01 2020 - DEBUG         t_processed[3][0]:	62976
Oct 30 23:25:01 2020 - DEBUG         t_processed[4][0]:	31488
Oct 30 23:25:01 2020 - DEBUG         t_processed[5][0]:	15744
Oct 30 23:25:01 2020 - DEBUG         t_processed[6][0]:	7872
Oct 30 23:25:01 2020 - DEBUG    power:			2.000000
Oct 30 23:25:01 2020 - NOTICE   Pipeline is ready.
Oct 30 23:25:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:25:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:25:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:25:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:25:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:25:04 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:25:04 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:25:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:25:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:25:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:25:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:25:04 2020 - DEBUG    Optimization settings:
Oct 30 23:25:04 2020 - DEBUG    		UNROLL:			4
Oct 30 23:25:04 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:25:04 2020 - DEBUG    		SDIVINT:		24
Oct 30 23:25:04 2020 - DEBUG    		SDIVINDM:		15
Oct 30 23:25:04 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:25:04 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.150002,0.030000,1,1
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.150002,106.650002,0.050000,2,2
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.650002,202.649994,0.100000,4,4
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.300000,8,8
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,895.650024,0.500000,16,16
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.650024,1810.650024,1.000000,32,32
Oct 30 23:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1810.650024,2020.650024,2.000000,64,64
Oct 30 23:25:04 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:25:04 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:25:04 2020 - DEBUG         ndms[0]:		2205
Oct 30 23:25:04 2020 - DEBUG         ndms[1]:		810
Oct 30 23:25:04 2020 - DEBUG         ndms[2]:		960
Oct 30 23:25:04 2020 - DEBUG         ndms[3]:		960
Oct 30 23:25:04 2020 - DEBUG         ndms[4]:		810
Oct 30 23:25:04 2020 - DEBUG         ndms[5]:		915
Oct 30 23:25:04 2020 - DEBUG         ndms[6]:		105
Oct 30 23:25:04 2020 - DEBUG    ddtr maxshift:		116832
Oct 30 23:25:04 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:25:04 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:25:04 2020 - DEBUG    t_processed size:	7
Oct 30 23:25:04 2020 - DEBUG    t_processed elements:
Oct 30 23:25:04 2020 - DEBUG         t_processed[0][0]:	503808
Oct 30 23:25:04 2020 - DEBUG         t_processed[1][0]:	251904
Oct 30 23:25:04 2020 - DEBUG         t_processed[2][0]:	125952
Oct 30 23:25:04 2020 - DEBUG         t_processed[3][0]:	62976
Oct 30 23:25:04 2020 - DEBUG         t_processed[4][0]:	31488
Oct 30 23:25:04 2020 - DEBUG         t_processed[5][0]:	15744
Oct 30 23:25:04 2020 - DEBUG         t_processed[6][0]:	7872
Oct 30 23:25:04 2020 - DEBUG    power:			2.000000
Oct 30 23:25:04 2020 - NOTICE   Finished. 1
Oct 30 23:25:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:25:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:25:04 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:25:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:25:04 2020 - NOTICE   	DDTR Binning 	62.946080
Oct 30 23:25:04 2020 - NOTICE   	DDTR Corner_Turn 	26.743809
Oct 30 23:25:04 2020 - NOTICE   	DDTR Dedispersion 	1711.702724
Oct 30 23:25:04 2020 - NOTICE   	DDTR Host_To_Device 	833.169070
Oct 30 23:25:04 2020 - NOTICE   	DDTR total 	2634.786261
Oct 30 23:25:04 2020 - NOTICE   	Total total 	2634.946777
Oct 30 23:25:04 2020 - NOTICE   	Processed telescope time:	16121.856689
Oct 30 23:25:04 2020 - NOTICE    
Oct 30 23:25:04 2020 - NOTICE   	Real-time speed-up factor:	6.118475
Oct 30 23:25:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	982 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	982 MB.

Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 116832
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  5474044800 bytes = 5220.456 MB;
Total memory required: 6745115520 bytes = 6432.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.873702
CT Device memory bandwidth in GB/s: 142.724221

NOTICE: 0.000000	66.150002	0.030000	2205

Amount of telescope time processed: 0.000000

937.500000
0.001834
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.150002	106.650002	0.050000	810

Amount of telescope time processed: 0.000000
timesamples: 620640

781.250000
0.001834
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.650002	202.649994	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 368736

781.250000
0.001834
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.649994	490.649994	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 242784

1171.875000
0.001834
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.649994	895.650024	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 179808

976.562500
0.001834
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.650024	1810.650024	1.000000	915

Amount of telescope time processed: 0.000000
timesamples: 148320

976.562500
0.001834
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.650024	2020.650024	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 132544

976.562500
0.001834
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63495 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 6.118475
NOTICE: Pipeline start/resume run_pipeline_generic.
