Oct 31 00:33:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 00:33:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 00:33:26 2020 - NOTICE   Checked for devices.
Oct 31 00:33:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 00:33:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 00:33:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 00:33:26 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:33:27 2020 - DEBUG    tsamp:			0.000032
Oct 31 00:33:27 2020 - DEBUG    refdm:			0.000000
Oct 31 00:33:27 2020 - DEBUG    period:			0.000000
Oct 31 00:33:27 2020 - DEBUG    fch1:			1095.000000
Oct 31 00:33:27 2020 - DEBUG    foff:			-0.205078
Oct 31 00:33:27 2020 - DEBUG    fchannel:		0.000000
Oct 31 00:33:27 2020 - DEBUG    telescope_id:		0
Oct 31 00:33:27 2020 - DEBUG    machine_id:		0
Oct 31 00:33:27 2020 - DEBUG    data_type:		0
Oct 31 00:33:27 2020 - DEBUG    barycentric:		0
Oct 31 00:33:27 2020 - DEBUG    pulsarcentric:		0
Oct 31 00:33:27 2020 - DEBUG    nbits:			8
Oct 31 00:33:27 2020 - DEBUG    nsamples:		625000
Oct 31 00:33:27 2020 - DEBUG    nchans:			1024
Oct 31 00:33:27 2020 - DEBUG    nifs:			0
Oct 31 00:33:27 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 00:33:27 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 00:33:27 2020 - DEBUG    rawdatafile:		
Oct 31 00:33:27 2020 - DEBUG    source_name:		
Oct 31 00:33:27 2020 - DEBUG    N:			0
Oct 31 00:33:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:33:27 2020 - DEBUG    Optimization settings:
Oct 31 00:33:27 2020 - DEBUG    		UNROLL:			4
Oct 31 00:33:27 2020 - DEBUG    		SNUMREG:		2
Oct 31 00:33:27 2020 - DEBUG    		SDIVINT:		12
Oct 31 00:33:27 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:33:27 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:33:27 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:33:27 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:33:27 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:33:27 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:33:27 2020 - DEBUG         ndms[1]:		832
Oct 31 00:33:27 2020 - DEBUG         ndms[2]:		960
Oct 31 00:33:27 2020 - DEBUG         ndms[3]:		960
Oct 31 00:33:27 2020 - DEBUG         ndms[4]:		832
Oct 31 00:33:27 2020 - DEBUG         ndms[5]:		928
Oct 31 00:33:27 2020 - DEBUG         ndms[6]:		128
Oct 31 00:33:27 2020 - DEBUG    ddtr maxshift:		122928
Oct 31 00:33:27 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:33:27 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:33:27 2020 - DEBUG    t_processed size:	7
Oct 31 00:33:27 2020 - DEBUG    t_processed elements:
Oct 31 00:33:27 2020 - DEBUG         t_processed[0][0]:	500736
Oct 31 00:33:27 2020 - DEBUG         t_processed[1][0]:	250368
Oct 31 00:33:27 2020 - DEBUG         t_processed[2][0]:	125184
Oct 31 00:33:27 2020 - DEBUG         t_processed[3][0]:	62592
Oct 31 00:33:27 2020 - DEBUG         t_processed[4][0]:	31296
Oct 31 00:33:27 2020 - DEBUG         t_processed[5][0]:	15648
Oct 31 00:33:27 2020 - DEBUG         t_processed[6][0]:	7824
Oct 31 00:33:27 2020 - DEBUG    power:			2.000000
Oct 31 00:33:27 2020 - NOTICE   Pipeline is ready.
Oct 31 00:33:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 00:33:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:33:29 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 00:33:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 00:33:29 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 00:33:29 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 00:33:29 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 00:33:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 00:33:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 00:33:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 00:33:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:33:29 2020 - DEBUG    Optimization settings:
Oct 31 00:33:29 2020 - DEBUG    		UNROLL:			4
Oct 31 00:33:29 2020 - DEBUG    		SNUMREG:		2
Oct 31 00:33:29 2020 - DEBUG    		SDIVINT:		12
Oct 31 00:33:29 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:33:29 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:33:29 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:33:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:33:29 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:33:29 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:33:29 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:33:29 2020 - DEBUG         ndms[1]:		832
Oct 31 00:33:29 2020 - DEBUG         ndms[2]:		960
Oct 31 00:33:29 2020 - DEBUG         ndms[3]:		960
Oct 31 00:33:29 2020 - DEBUG         ndms[4]:		832
Oct 31 00:33:29 2020 - DEBUG         ndms[5]:		928
Oct 31 00:33:29 2020 - DEBUG         ndms[6]:		128
Oct 31 00:33:29 2020 - DEBUG    ddtr maxshift:		122928
Oct 31 00:33:29 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:33:29 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:33:29 2020 - DEBUG    t_processed size:	7
Oct 31 00:33:29 2020 - DEBUG    t_processed elements:
Oct 31 00:33:29 2020 - DEBUG         t_processed[0][0]:	500736
Oct 31 00:33:29 2020 - DEBUG         t_processed[1][0]:	250368
Oct 31 00:33:29 2020 - DEBUG         t_processed[2][0]:	125184
Oct 31 00:33:29 2020 - DEBUG         t_processed[3][0]:	62592
Oct 31 00:33:29 2020 - DEBUG         t_processed[4][0]:	31296
Oct 31 00:33:29 2020 - DEBUG         t_processed[5][0]:	15648
Oct 31 00:33:29 2020 - DEBUG         t_processed[6][0]:	7824
Oct 31 00:33:29 2020 - DEBUG    power:			2.000000
Oct 31 00:33:29 2020 - NOTICE   Finished. 1
Oct 31 00:33:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 00:33:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 00:33:29 2020 - NOTICE   --------------------------------------------------------------
Oct 31 00:33:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 00:33:29 2020 - NOTICE   	DDTR Binning 	64.363744
Oct 31 00:33:29 2020 - NOTICE   	DDTR Corner_Turn 	26.904703
Oct 31 00:33:29 2020 - NOTICE   	DDTR Dedispersion 	1413.198907
Oct 31 00:33:29 2020 - NOTICE   	DDTR Host_To_Device 	836.526664
Oct 31 00:33:29 2020 - NOTICE   	DDTR total 	2341.223144
Oct 31 00:33:29 2020 - NOTICE   	Total total 	2341.397705
Oct 31 00:33:29 2020 - NOTICE   	Processed telescope time:	16023.551941
Oct 31 00:33:29 2020 - NOTICE    
Oct 31 00:33:29 2020 - NOTICE   	Real-time speed-up factor:	6.843584
Oct 31 00:33:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1035 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1035 MB.

Memory allocation for the DDTR
Number of time samples: 500736;
maxshift: 122928
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  5508200448 bytes = 5253.029 MB;
Total memory required: 6785464320 bytes = 6471.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	500736, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.596602
CT Device memory bandwidth in GB/s: 142.557961

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.839996	0.050000	832

Amount of telescope time processed: 0.000000
timesamples: 623664

781.250000
0.001834
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.839996	203.839996	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 373296

781.250000
0.001834
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	491.839996	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 248112

1171.875000
0.001834
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.839996	907.839966	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 185520

976.562500
0.001834
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.839966	1835.839966	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 154208

976.562500
0.001834
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.839966	2091.839844	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138528

976.562500
0.001834
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	500736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3414 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 500736
Real-time speedup factor: 6.843584
NOTICE: Pipeline start/resume run_pipeline_generic.
