Oct 31 02:30:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:30:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:30:43 2020 - NOTICE   Checked for devices.
Oct 31 02:30:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:30:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:30:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:30:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:30:45 2020 - NOTICE   Finished. 1
Oct 31 02:30:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 02:30:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 02:30:45 2020 - NOTICE   --------------------------------------------------------------
Oct 31 02:30:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 02:30:45 2020 - NOTICE   	DDTR Binning 	64.127358
Oct 31 02:30:45 2020 - NOTICE   	DDTR Corner_Turn 	26.840736
Oct 31 02:30:45 2020 - NOTICE   	DDTR Dedispersion 	863.331283
Oct 31 02:30:45 2020 - NOTICE   	DDTR Host_To_Device 	835.775080
Oct 31 02:30:45 2020 - NOTICE   	DDTR total 	1790.297360
Oct 31 02:30:45 2020 - NOTICE   	Total total 	1790.463989
Oct 31 02:30:45 2020 - NOTICE   	Processed telescope time:	15990.783691
Oct 31 02:30:45 2020 - NOTICE    
Oct 31 02:30:45 2020 - NOTICE   	Real-time speed-up factor:	8.931084
Oct 31 02:30:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1050 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1050 MB.

Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 122944
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  5578997760 bytes = 5320.547 MB;
Total memory required: 6854197248 bytes = 6536.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799337
CT Device memory bandwidth in GB/s: 142.679602

NOTICE: 0.000000	67.199997	0.030000	2240

Amount of telescope time processed: 0.000000

937.500000
0.001834
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	108.800003	0.050000	832

Amount of telescope time processed: 0.000000
timesamples: 622656

781.250000
0.001834
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	204.800003	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 372800

781.250000
0.001834
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	492.799988	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 247872

1171.875000
0.001834
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	908.799988	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 185408

976.562500
0.001834
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1868.800049	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 154176

976.562500
0.001834
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2124.800049	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138560

976.562500
0.001834
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79046 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 8.931084
NOTICE: Pipeline start/resume run_pipeline_generic.
