Oct 31 01:26:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 01:26:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 01:26:12 2020 - NOTICE   Checked for devices.
Oct 31 01:26:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 01:26:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 01:26:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 01:26:12 2020 - DEBUG    CARD INFORMATION:
Oct 31 01:26:12 2020 - DEBUG    data_type:		0
Oct 31 01:26:12 2020 - DEBUG    barycentric:		0
Oct 31 01:26:12 2020 - DEBUG    pulsarcentric:		0
Oct 31 01:26:12 2020 - DEBUG    nbits:			8
Oct 31 01:26:12 2020 - DEBUG    nsamples:		625000
Oct 31 01:26:12 2020 - DEBUG    nchans:			1024
Oct 31 01:26:12 2020 - DEBUG    nifs:			0
Oct 31 01:26:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 01:26:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 01:26:12 2020 - DEBUG    rawdatafile:		
Oct 31 01:26:12 2020 - DEBUG    source_name:		
Oct 31 01:26:12 2020 - DEBUG    N:			0
Oct 31 01:26:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:26:12 2020 - DEBUG    Optimization settings:
Oct 31 01:26:12 2020 - DEBUG    		UNROLL:			4
Oct 31 01:26:12 2020 - DEBUG    		SNUMREG:		2
Oct 31 01:26:12 2020 - DEBUG    		SDIVINT:		10
Oct 31 01:26:12 2020 - DEBUG    		SDIVINDM:		48
Oct 31 01:26:12 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:26:12 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.039993,0.050000,2,2
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.039993,203.039993,0.100000,4,4
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,491.039978,0.300000,8,8
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.039978,899.039978,0.500000,16,16
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.039978,1811.040039,1.000000,32,32
Oct 31 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2099.040039,2.000000,64,64
Oct 31 01:26:12 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:26:12 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:26:12 2020 - DEBUG         ndms[0]:		2208
Oct 31 01:26:12 2020 - DEBUG         ndms[1]:		816
Oct 31 01:26:12 2020 - DEBUG         ndms[2]:		960
Oct 31 01:26:12 2020 - DEBUG         ndms[3]:		960
Oct 31 01:26:12 2020 - DEBUG         ndms[4]:		816
Oct 31 01:26:12 2020 - DEBUG         ndms[5]:		912
Oct 31 01:26:12 2020 - DEBUG         ndms[6]:		144
Oct 31 01:26:12 2020 - DEBUG    ddtr maxshift:		122920
Oct 31 01:26:12 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:26:12 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:26:12 2020 - DEBUG    t_processed size:	7
Oct 31 01:26:12 2020 - DEBUG    t_processed elements:
Oct 31 01:26:12 2020 - DEBUG         t_processed[0][0]:	501760
Oct 31 01:26:12 2020 - DEBUG         t_processed[1][0]:	250880
Oct 31 01:26:12 2020 - DEBUG         t_processed[2][0]:	125440
Oct 31 01:26:12 2020 - DEBUG         t_processed[3][0]:	62720
Oct 31 01:26:12 2020 - DEBUG         t_processed[4][0]:	31360
Oct 31 01:26:12 2020 - DEBUG         t_processed[5][0]:	15680
Oct 31 01:26:12 2020 - DEBUG         t_processed[6][0]:	7840
Oct 31 01:26:12 2020 - DEBUG    power:			2.000000
Oct 31 01:26:12 2020 - NOTICE   Pipeline is ready.
Oct 31 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 01:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:26:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 01:26:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 01:26:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 01:26:14 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 01:26:14 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 01:26:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 01:26:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 01:26:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 01:26:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:26:14 2020 - DEBUG    Optimization settings:
Oct 31 01:26:14 2020 - DEBUG    		UNROLL:			4
Oct 31 01:26:14 2020 - DEBUG    		SNUMREG:		2
Oct 31 01:26:14 2020 - DEBUG    		SDIVINT:		10
Oct 31 01:26:14 2020 - DEBUG    		SDIVINDM:		48
Oct 31 01:26:14 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:26:14 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.039993,0.050000,2,2
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.039993,203.039993,0.100000,4,4
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,491.039978,0.300000,8,8
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.039978,899.039978,0.500000,16,16
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.039978,1811.040039,1.000000,32,32
Oct 31 01:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2099.040039,2.000000,64,64
Oct 31 01:26:14 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:26:14 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:26:14 2020 - DEBUG         ndms[0]:		2208
Oct 31 01:26:14 2020 - DEBUG         ndms[1]:		816
Oct 31 01:26:14 2020 - DEBUG         ndms[2]:		960
Oct 31 01:26:14 2020 - DEBUG         ndms[3]:		960
Oct 31 01:26:14 2020 - DEBUG         ndms[4]:		816
Oct 31 01:26:14 2020 - DEBUG         ndms[5]:		912
Oct 31 01:26:14 2020 - DEBUG         ndms[6]:		144
Oct 31 01:26:14 2020 - DEBUG    ddtr maxshift:		122920
Oct 31 01:26:14 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:26:14 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 01:26:14 2020 - DEBUG    t_processed size:	7
Oct 31 01:26:14 2020 - DEBUG    t_processed elements:
Oct 31 01:26:14 2020 - DEBUG         t_processed[0][0]:	501760
Oct 31 01:26:14 2020 - DEBUG         t_processed[1][0]:	250880
Oct 31 01:26:14 2020 - DEBUG         t_processed[2][0]:	125440
Oct 31 01:26:14 2020 - DEBUG         t_processed[3][0]:	62720
Oct 31 01:26:14 2020 - DEBUG         t_processed[4][0]:	31360
Oct 31 01:26:14 2020 - DEBUG         t_processed[5][0]:	15680
Oct 31 01:26:14 2020 - DEBUG         t_processed[6][0]:	7840
Oct 31 01:26:14 2020 - DEBUG    power:			2.000000
Oct 31 01:26:14 2020 - NOTICE   Finished. 1
Oct 31 01:26:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 01:26:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 01:26:14 2020 - NOTICE   --------------------------------------------------------------
Oct 31 01:26:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 01:26:14 2020 - NOTICE   	DDTR Binning 	64.427553
Oct 31 01:26:14 2020 - NOTICE   	DDTR Corner_Turn 	26.961472
Oct 31 01:26:14 2020 - NOTICE   	DDTR Dedispersion 	1358.434221
Oct 31 01:26:14 2020 - NOTICE   	DDTR Host_To_Device 	838.507344
Oct 31 01:26:14 2020 - NOTICE   	DDTR total 	2288.553437
Oct 31 01:26:14 2020 - NOTICE   	Total total 	2288.723633
Oct 31 01:26:14 2020 - NOTICE   	Processed telescope time:	16056.320190
Oct 31 01:26:14 2020 - NOTICE    
Oct 31 01:26:14 2020 - NOTICE   	Real-time speed-up factor:	7.015404
Oct 31 01:26:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1035 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1035 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122920
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  5517173760 bytes = 5261.587 MB;
Total memory required: 6796518400 bytes = 6481.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.487393
CT Device memory bandwidth in GB/s: 142.492436

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.039993	0.050000	816

Amount of telescope time processed: 0.000000
timesamples: 624680

781.250000
0.001834
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.039993	203.039993	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 373800

781.250000
0.001834
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	491.039978	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 248360

1171.875000
0.001834
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.039978	899.039978	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 185632

976.562500
0.001834
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.039978	1811.040039	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 154272

976.562500
0.001834
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2099.040039	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 138560

976.562500
0.001834
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28872 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 7.015403
NOTICE: Pipeline start/resume run_pipeline_generic.
