Oct 31 00:52:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 00:52:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 00:52:10 2020 - NOTICE   Checked for devices.
Oct 31 00:52:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 00:52:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 00:52:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 00:52:10 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:52:10 2020 - DEBUG    In 1
Oct 31 00:52:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 00:52:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 00:52:10 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:52:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 00:52:10 2020 - DEBUG    Compute capability:	7.5
Oct 31 00:52:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 00:52:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 00:52:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 00:52:10 2020 - DEBUG    ID # on this machine:	0
Oct 31 00:52:10 2020 - DEBUG    Driver version:		11010
Oct 31 00:52:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 00:52:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 00:52:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 00:52:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 00:52:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 00:52:10 2020 - DEBUG    az_start:		0.000000
Oct 31 00:52:10 2020 - DEBUG    za_start:		0.000000
Oct 31 00:52:10 2020 - DEBUG    src_raj:			0.000000
Oct 31 00:52:10 2020 - DEBUG    src_dej:			0.000000
Oct 31 00:52:10 2020 - DEBUG    tstart:			50000.000000
Oct 31 00:52:10 2020 - DEBUG    tsamp:			0.000032
Oct 31 00:52:10 2020 - DEBUG    refdm:			0.000000
Oct 31 00:52:10 2020 - DEBUG    period:			0.000000
Oct 31 00:52:10 2020 - DEBUG    fch1:			1095.000000
Oct 31 00:52:10 2020 - DEBUG    foff:			-0.205078
Oct 31 00:52:10 2020 - DEBUG    fchannel:		0.000000
Oct 31 00:52:10 2020 - DEBUG    telescope_id:		0
Oct 31 00:52:10 2020 - DEBUG    machine_id:		0
Oct 31 00:52:10 2020 - DEBUG    data_type:		0
Oct 31 00:52:10 2020 - DEBUG    barycentric:		0
Oct 31 00:52:10 2020 - DEBUG    pulsarcentric:		0
Oct 31 00:52:10 2020 - DEBUG    nbits:			8
Oct 31 00:52:10 2020 - DEBUG    nsamples:		625000
Oct 31 00:52:10 2020 - DEBUG    nchans:			1024
Oct 31 00:52:10 2020 - DEBUG    nifs:			0
Oct 31 00:52:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 00:52:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 00:52:10 2020 - DEBUG    rawdatafile:		
Oct 31 00:52:10 2020 - DEBUG    source_name:		
Oct 31 00:52:10 2020 - DEBUG    N:			0
Oct 31 00:52:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:52:10 2020 - DEBUG    Optimization settings:
Oct 31 00:52:10 2020 - DEBUG    		UNROLL:			4
Oct 31 00:52:10 2020 - DEBUG    		SNUMREG:		6
Oct 31 00:52:10 2020 - DEBUG    		SDIVINT:		28
Oct 31 00:52:10 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:52:10 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:52:10 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:52:10 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:52:10 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:52:10 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:52:10 2020 - DEBUG         ndms[1]:		832
Oct 31 00:52:10 2020 - DEBUG         ndms[2]:		960
Oct 31 00:52:10 2020 - DEBUG         ndms[3]:		960
Oct 31 00:52:10 2020 - DEBUG         ndms[4]:		832
Oct 31 00:52:10 2020 - DEBUG         ndms[5]:		928
Oct 31 00:52:10 2020 - DEBUG         ndms[6]:		128
Oct 31 00:52:10 2020 - DEBUG    ddtr maxshift:		129360
Oct 31 00:52:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:52:10 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:52:10 2020 - DEBUG    t_processed size:	7
Oct 31 00:52:10 2020 - DEBUG    t_processed elements:
Oct 31 00:52:10 2020 - DEBUG         t_processed[0][0]:	494592
Oct 31 00:52:10 2020 - DEBUG         t_processed[1][0]:	247296
Oct 31 00:52:10 2020 - DEBUG         t_processed[2][0]:	123648
Oct 31 00:52:10 2020 - DEBUG         t_processed[3][0]:	61824
Oct 31 00:52:10 2020 - DEBUG         t_processed[4][0]:	30912
Oct 31 00:52:10 2020 - DEBUG         t_processed[5][0]:	15456
Oct 31 00:52:10 2020 - DEBUG         t_processed[6][0]:	7728
Oct 31 00:52:10 2020 - DEBUG    power:			2.000000
Oct 31 00:52:10 2020 - NOTICE   Pipeline is ready.
Oct 31 00:52:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 00:52:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:52:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 00:52:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 00:52:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 00:52:12 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 00:52:12 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 00:52:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 00:52:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 00:52:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 00:52:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:52:12 2020 - DEBUG    Optimization settings:
Oct 31 00:52:12 2020 - DEBUG    		UNROLL:			4
Oct 31 00:52:12 2020 - DEBUG    		SNUMREG:		6
Oct 31 00:52:12 2020 - DEBUG    		SDIVINT:		28
Oct 31 00:52:12 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:52:12 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:52:12 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:52:12 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:52:12 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:52:12 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:52:12 2020 - DEBUG         ndms[1]:		832
Oct 31 00:52:12 2020 - DEBUG         ndms[2]:		960
Oct 31 00:52:12 2020 - DEBUG         ndms[3]:		960
Oct 31 00:52:12 2020 - DEBUG         ndms[4]:		832
Oct 31 00:52:12 2020 - DEBUG         ndms[5]:		928
Oct 31 00:52:12 2020 - DEBUG         ndms[6]:		128
Oct 31 00:52:12 2020 - DEBUG    ddtr maxshift:		129360
Oct 31 00:52:12 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:52:12 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:52:12 2020 - DEBUG    t_processed size:	7
Oct 31 00:52:12 2020 - DEBUG    t_processed elements:
Oct 31 00:52:12 2020 - DEBUG         t_processed[0][0]:	494592
Oct 31 00:52:12 2020 - DEBUG         t_processed[1][0]:	247296
Oct 31 00:52:12 2020 - DEBUG         t_processed[2][0]:	123648
Oct 31 00:52:12 2020 - DEBUG         t_processed[3][0]:	61824
Oct 31 00:52:12 2020 - DEBUG         t_processed[4][0]:	30912
Oct 31 00:52:12 2020 - DEBUG         t_processed[5][0]:	15456
Oct 31 00:52:12 2020 - DEBUG         t_processed[6][0]:	7728
Oct 31 00:52:12 2020 - DEBUG    power:			2.000000
Oct 31 00:52:12 2020 - NOTICE   Finished. 1
Oct 31 00:52:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 00:52:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 00:52:12 2020 - NOTICE   --------------------------------------------------------------
Oct 31 00:52:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 00:52:12 2020 - NOTICE   	DDTR Binning 	65.320831
Oct 31 00:52:12 2020 - NOTICE   	DDTR Corner_Turn 	26.917185
Oct 31 00:52:12 2020 - NOTICE   	DDTR Dedispersion 	968.355565
Oct 31 00:52:12 2020 - NOTICE   	DDTR Host_To_Device 	841.335804
Oct 31 00:52:12 2020 - NOTICE   	DDTR total 	1902.150346
Oct 31 00:52:12 2020 - NOTICE   	Total total 	1902.317627
Oct 31 00:52:12 2020 - NOTICE   	Processed telescope time:	15826.944351
Oct 31 00:52:12 2020 - NOTICE    
Oct 31 00:52:12 2020 - NOTICE   	Real-time speed-up factor:	8.319822
Oct 31 00:52:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1089 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1089 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129360
Number of time samples + maxshift: 623952;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  5510744064 bytes = 5255.455 MB;
Total memory required: 6788597760 bytes = 6474.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623952 1024
32 8
19498 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.584968
CT Device memory bandwidth in GB/s: 142.550981

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.839996	0.050000	832

Amount of telescope time processed: 0.000000
timesamples: 623952

781.250000
0.001834
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.839996	203.839996	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 376656

781.250000
0.001834
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	491.839996	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 253008

1171.875000
0.001834
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.839996	907.839966	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 191184

976.562500
0.001834
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.839966	1835.839966	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 160256

976.562500
0.001834
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.839966	2091.839844	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 144800

976.562500
0.001834
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90232 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 494592
Real-time speedup factor: 8.319822
NOTICE: Pipeline start/resume run_pipeline_generic.
