Oct 31 00:54:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 00:54:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 00:54:43 2020 - NOTICE   Checked for devices.
Oct 31 00:54:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 00:54:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 00:54:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 00:54:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:54:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:54:44 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:54:44 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:54:44 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:54:44 2020 - DEBUG         ndms[1]:		832
Oct 31 00:54:44 2020 - DEBUG         ndms[2]:		960
Oct 31 00:54:44 2020 - DEBUG         ndms[3]:		960
Oct 31 00:54:44 2020 - DEBUG         ndms[4]:		832
Oct 31 00:54:44 2020 - DEBUG         ndms[5]:		928
Oct 31 00:54:44 2020 - DEBUG         ndms[6]:		128
Oct 31 00:54:44 2020 - DEBUG    ddtr maxshift:		138600
Oct 31 00:54:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:54:44 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:54:44 2020 - DEBUG    t_processed size:	7
Oct 31 00:54:44 2020 - DEBUG    t_processed elements:
Oct 31 00:54:44 2020 - DEBUG         t_processed[0][0]:	483840
Oct 31 00:54:44 2020 - DEBUG         t_processed[1][0]:	241920
Oct 31 00:54:44 2020 - DEBUG         t_processed[2][0]:	120960
Oct 31 00:54:44 2020 - DEBUG         t_processed[3][0]:	60480
Oct 31 00:54:44 2020 - DEBUG         t_processed[4][0]:	30240
Oct 31 00:54:44 2020 - DEBUG         t_processed[5][0]:	15120
Oct 31 00:54:44 2020 - DEBUG         t_processed[6][0]:	7560
Oct 31 00:54:44 2020 - DEBUG    power:			2.000000
Oct 31 00:54:44 2020 - NOTICE   Pipeline is ready.
Oct 31 00:54:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 00:54:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:54:46 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 00:54:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 00:54:46 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 00:54:46 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 00:54:46 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 00:54:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 00:54:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 00:54:46 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 00:54:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:54:46 2020 - DEBUG    Optimization settings:
Oct 31 00:54:46 2020 - DEBUG    		UNROLL:			4
Oct 31 00:54:46 2020 - DEBUG    		SNUMREG:		6
Oct 31 00:54:46 2020 - DEBUG    		SDIVINT:		30
Oct 31 00:54:46 2020 - DEBUG    		SDIVINDM:		32
Oct 31 00:54:46 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:54:46 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.030000,1,1
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,107.839996,0.050000,2,2
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,203.839996,0.100000,4,4
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,491.839996,0.300000,8,8
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839996,907.839966,0.500000,16,16
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.839966,1835.839966,1.000000,32,32
Oct 31 00:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.839966,2091.839844,2.000000,64,64
Oct 31 00:54:46 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:54:46 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:54:46 2020 - DEBUG         ndms[0]:		2208
Oct 31 00:54:46 2020 - DEBUG         ndms[1]:		832
Oct 31 00:54:46 2020 - DEBUG         ndms[2]:		960
Oct 31 00:54:46 2020 - DEBUG         ndms[3]:		960
Oct 31 00:54:46 2020 - DEBUG         ndms[4]:		832
Oct 31 00:54:46 2020 - DEBUG         ndms[5]:		928
Oct 31 00:54:46 2020 - DEBUG         ndms[6]:		128
Oct 31 00:54:46 2020 - DEBUG    ddtr maxshift:		138600
Oct 31 00:54:46 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:54:46 2020 - DEBUG    ddtr max_ndms:		2208
Oct 31 00:54:46 2020 - DEBUG    t_processed size:	7
Oct 31 00:54:46 2020 - DEBUG    t_processed elements:
Oct 31 00:54:46 2020 - DEBUG         t_processed[0][0]:	483840
Oct 31 00:54:46 2020 - DEBUG         t_processed[1][0]:	241920
Oct 31 00:54:46 2020 - DEBUG         t_processed[2][0]:	120960
Oct 31 00:54:46 2020 - DEBUG         t_processed[3][0]:	60480
Oct 31 00:54:46 2020 - DEBUG         t_processed[4][0]:	30240
Oct 31 00:54:46 2020 - DEBUG         t_processed[5][0]:	15120
Oct 31 00:54:46 2020 - DEBUG         t_processed[6][0]:	7560
Oct 31 00:54:46 2020 - DEBUG    power:			2.000000
Oct 31 00:54:46 2020 - NOTICE   Finished. 1
Oct 31 00:54:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 00:54:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 00:54:46 2020 - NOTICE   --------------------------------------------------------------
Oct 31 00:54:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 00:54:46 2020 - NOTICE   	DDTR Binning 	66.643905
Oct 31 00:54:46 2020 - NOTICE   	DDTR Corner_Turn 	26.894079
Oct 31 00:54:46 2020 - NOTICE   	DDTR Dedispersion 	956.883581
Oct 31 00:54:46 2020 - NOTICE   	DDTR Host_To_Device 	834.787899
Oct 31 00:54:46 2020 - NOTICE   	DDTR total 	1885.430193
Oct 31 00:54:46 2020 - NOTICE   	Total total 	1885.589722
Oct 31 00:54:46 2020 - NOTICE   	Processed telescope time:	15482.879639
Oct 31 00:54:46 2020 - NOTICE    
Oct 31 00:54:46 2020 - NOTICE   	Real-time speed-up factor:	8.211160
Oct 31 00:54:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1167 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1167 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138600
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  5497390080 bytes = 5242.720 MB;
Total memory required: 6772147200 bytes = 6458.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.242072
CT Device memory bandwidth in GB/s: 142.345243

NOTICE: 0.000000	66.239998	0.030000	2208

Amount of telescope time processed: 0.000000

937.500000
0.001834
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	107.839996	0.050000	832

Amount of telescope time processed: 0.000000
timesamples: 622440

781.250000
0.001834
102
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.839996	203.839996	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 380520

781.250000
0.001834
102
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	491.839996	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 259560

1171.875000
0.001834
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.839996	907.839966	0.500000	832

Amount of telescope time processed: 0.000000
timesamples: 199072

976.562500
0.001834
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.839966	1835.839966	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 168832

976.562500
0.001834
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.839966	2091.839844	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 153680

976.562500
0.001834
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88559 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 8.211161
NOTICE: Pipeline start/resume run_pipeline_generic.
