Oct 31 00:16:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 00:16:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 00:16:21 2020 - NOTICE   Checked for devices.
Oct 31 00:16:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 00:16:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 00:16:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 00:16:21 2020 - DEBUG    CARD INFORMATION:
Oct 31 00:16:21 2020 - DEBUG    fchannel:		0.000000
Oct 31 00:16:21 2020 - DEBUG    telescope_id:		0
Oct 31 00:16:21 2020 - DEBUG    machine_id:		0
Oct 31 00:16:21 2020 - DEBUG    data_type:		0
Oct 31 00:16:21 2020 - DEBUG    barycentric:		0
Oct 31 00:16:21 2020 - DEBUG    pulsarcentric:		0
Oct 31 00:16:21 2020 - DEBUG    nbits:			8
Oct 31 00:16:21 2020 - DEBUG    nsamples:		625000
Oct 31 00:16:21 2020 - DEBUG    nchans:			1024
Oct 31 00:16:21 2020 - DEBUG    nifs:			0
Oct 31 00:16:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 00:16:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 00:16:21 2020 - DEBUG    rawdatafile:		
Oct 31 00:16:21 2020 - DEBUG    source_name:		
Oct 31 00:16:21 2020 - DEBUG    N:			0
Oct 31 00:16:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:16:21 2020 - DEBUG    Optimization settings:
Oct 31 00:16:21 2020 - DEBUG    		UNROLL:			4
Oct 31 00:16:21 2020 - DEBUG    		SNUMREG:		2
Oct 31 00:16:21 2020 - DEBUG    		SDIVINT:		16
Oct 31 00:16:21 2020 - DEBUG    		SDIVINDM:		25
Oct 31 00:16:21 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:16:21 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.750000,0.030000,1,1
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,108.000000,0.050000,2,2
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,205.500000,0.100000,4,4
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.500000,498.000000,0.300000,8,8
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,910.500000,0.500000,16,16
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,1835.500000,1.000000,32,32
Oct 31 00:16:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.500000,2085.500000,2.000000,64,64
Oct 31 00:16:21 2020 - DEBUG    ddtr max_ndms:		2225
Oct 31 00:16:21 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:16:21 2020 - DEBUG         ndms[0]:		2225
Oct 31 00:16:21 2020 - DEBUG         ndms[1]:		825
Oct 31 00:16:21 2020 - DEBUG         ndms[2]:		975
Oct 31 00:16:21 2020 - DEBUG         ndms[3]:		975
Oct 31 00:16:21 2020 - DEBUG         ndms[4]:		825
Oct 31 00:16:21 2020 - DEBUG         ndms[5]:		925
Oct 31 00:16:21 2020 - DEBUG         ndms[6]:		125
Oct 31 00:16:21 2020 - DEBUG    ddtr maxshift:		122944
Oct 31 00:16:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:16:21 2020 - DEBUG    ddtr max_ndms:		2225
Oct 31 00:16:21 2020 - DEBUG    t_processed size:	7
Oct 31 00:16:21 2020 - DEBUG    t_processed elements:
Oct 31 00:16:21 2020 - DEBUG         t_processed[0][0]:	499712
Oct 31 00:16:21 2020 - DEBUG         t_processed[1][0]:	249856
Oct 31 00:16:21 2020 - DEBUG         t_processed[2][0]:	124928
Oct 31 00:16:21 2020 - DEBUG         t_processed[3][0]:	62464
Oct 31 00:16:21 2020 - DEBUG         t_processed[4][0]:	31232
Oct 31 00:16:21 2020 - DEBUG         t_processed[5][0]:	15616
Oct 31 00:16:21 2020 - DEBUG         t_processed[6][0]:	7808
Oct 31 00:16:21 2020 - DEBUG    power:			2.000000
Oct 31 00:16:21 2020 - NOTICE   Pipeline is ready.
Oct 31 00:16:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 00:16:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 00:16:24 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 00:16:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 00:16:24 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 00:16:24 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 00:16:24 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 00:16:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 00:16:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 00:16:24 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 00:16:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 00:16:24 2020 - DEBUG    Optimization settings:
Oct 31 00:16:24 2020 - DEBUG    		UNROLL:			4
Oct 31 00:16:24 2020 - DEBUG    		SNUMREG:		2
Oct 31 00:16:24 2020 - DEBUG    		SDIVINT:		16
Oct 31 00:16:24 2020 - DEBUG    		SDIVINDM:		25
Oct 31 00:16:24 2020 - DEBUG    ddtr+analysis:		false
Oct 31 00:16:24 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.750000,0.030000,1,1
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,108.000000,0.050000,2,2
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,205.500000,0.100000,4,4
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.500000,498.000000,0.300000,8,8
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,910.500000,0.500000,16,16
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,1835.500000,1.000000,32,32
Oct 31 00:16:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1835.500000,2085.500000,2.000000,64,64
Oct 31 00:16:24 2020 - DEBUG    ddtr max_ndms:		2225
Oct 31 00:16:24 2020 - DEBUG    ddtr ndms elements:
Oct 31 00:16:24 2020 - DEBUG         ndms[0]:		2225
Oct 31 00:16:24 2020 - DEBUG         ndms[1]:		825
Oct 31 00:16:24 2020 - DEBUG         ndms[2]:		975
Oct 31 00:16:24 2020 - DEBUG         ndms[3]:		975
Oct 31 00:16:24 2020 - DEBUG         ndms[4]:		825
Oct 31 00:16:24 2020 - DEBUG         ndms[5]:		925
Oct 31 00:16:24 2020 - DEBUG         ndms[6]:		125
Oct 31 00:16:24 2020 - DEBUG    ddtr maxshift:		122944
Oct 31 00:16:24 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 00:16:24 2020 - DEBUG    ddtr max_ndms:		2225
Oct 31 00:16:24 2020 - DEBUG    t_processed size:	7
Oct 31 00:16:24 2020 - DEBUG    t_processed elements:
Oct 31 00:16:24 2020 - DEBUG         t_processed[0][0]:	499712
Oct 31 00:16:24 2020 - DEBUG         t_processed[1][0]:	249856
Oct 31 00:16:24 2020 - DEBUG         t_processed[2][0]:	124928
Oct 31 00:16:24 2020 - DEBUG         t_processed[3][0]:	62464
Oct 31 00:16:24 2020 - DEBUG         t_processed[4][0]:	31232
Oct 31 00:16:24 2020 - DEBUG         t_processed[5][0]:	15616
Oct 31 00:16:24 2020 - DEBUG         t_processed[6][0]:	7808
Oct 31 00:16:24 2020 - DEBUG    power:			2.000000
Oct 31 00:16:24 2020 - NOTICE   Finished. 1
Oct 31 00:16:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 00:16:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 00:16:24 2020 - NOTICE   --------------------------------------------------------------
Oct 31 00:16:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 00:16:24 2020 - NOTICE   	DDTR Binning 	64.184031
Oct 31 00:16:24 2020 - NOTICE   	DDTR Corner_Turn 	26.865248
Oct 31 00:16:24 2020 - NOTICE   	DDTR Dedispersion 	1517.551969
Oct 31 00:16:24 2020 - NOTICE   	DDTR Host_To_Device 	835.084770
Oct 31 00:16:24 2020 - NOTICE   	DDTR total 	2443.909605
Oct 31 00:16:24 2020 - NOTICE   	Total total 	2444.074951
Oct 31 00:16:24 2020 - NOTICE   	Processed telescope time:	15990.783691
Oct 31 00:16:24 2020 - NOTICE    
Oct 31 00:16:24 2020 - NOTICE   	Real-time speed-up factor:	6.542673
Oct 31 00:16:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1043 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1043 MB.

Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 122944
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  5541638400 bytes = 5284.918 MB;
Total memory required: 6816837888 bytes = 6501.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.582415
CT Device memory bandwidth in GB/s: 142.549449

NOTICE: 0.000000	66.750000	0.030000	2225

Amount of telescope time processed: 0.000000

937.500000
0.001834
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.750000	108.000000	0.050000	825

Amount of telescope time processed: 0.000000
timesamples: 622656

781.250000
0.001834
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	205.500000	0.100000	975

Amount of telescope time processed: 0.000000
timesamples: 372800

781.250000
0.001834
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.500000	498.000000	0.300000	975

Amount of telescope time processed: 0.000000
timesamples: 247872

1171.875000
0.001834
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.000000	910.500000	0.500000	825

Amount of telescope time processed: 0.000000
timesamples: 185408

976.562500
0.001834
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.500000	1835.500000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 154176

976.562500
0.001834
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.500000	2085.500000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 138560

976.562500
0.001834
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44407 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 6.542674
NOTICE: Pipeline start/resume run_pipeline_generic.
