Oct 30 23:21:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:21:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:21:36 2020 - NOTICE   Checked for devices.
Oct 30 23:21:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:21:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:21:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:21:36 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:21:36 2020 - DEBUG         ndms[4]:		810
Oct 30 23:21:36 2020 - DEBUG         ndms[5]:		915
Oct 30 23:21:36 2020 - DEBUG         ndms[6]:		105
Oct 30 23:21:36 2020 - DEBUG    ddtr maxshift:		118328
Oct 30 23:21:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:21:36 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:21:36 2020 - DEBUG    t_processed size:	7
Oct 30 23:21:36 2020 - DEBUG    t_processed elements:
Oct 30 23:21:36 2020 - DEBUG         t_processed[0][0]:	505344
Oct 30 23:21:36 2020 - DEBUG         t_processed[1][0]:	252672
Oct 30 23:21:36 2020 - DEBUG         t_processed[2][0]:	126336
Oct 30 23:21:36 2020 - DEBUG         t_processed[3][0]:	63168
Oct 30 23:21:36 2020 - DEBUG         t_processed[4][0]:	31584
Oct 30 23:21:36 2020 - DEBUG         t_processed[5][0]:	15792
Oct 30 23:21:36 2020 - DEBUG         t_processed[6][0]:	7896
Oct 30 23:21:36 2020 - DEBUG    power:			2.000000
Oct 30 23:21:36 2020 - NOTICE   Pipeline is ready.
Oct 30 23:21:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:21:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:21:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:21:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:21:38 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:21:38 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:21:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:21:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:21:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:21:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:21:38 2020 - DEBUG    Optimization settings:
Oct 30 23:21:38 2020 - DEBUG    		UNROLL:			4
Oct 30 23:21:38 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:21:38 2020 - DEBUG    		SDIVINT:		14
Oct 30 23:21:38 2020 - DEBUG    		SDIVINDM:		15
Oct 30 23:21:38 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:21:38 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.150002,0.030000,1,1
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.150002,106.650002,0.050000,2,2
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.650002,202.649994,0.100000,4,4
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.300000,8,8
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,895.650024,0.500000,16,16
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.650024,1810.650024,1.000000,32,32
Oct 30 23:21:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1810.650024,2020.650024,2.000000,64,64
Oct 30 23:21:38 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:21:38 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:21:38 2020 - DEBUG         ndms[0]:		2205
Oct 30 23:21:38 2020 - DEBUG         ndms[1]:		810
Oct 30 23:21:38 2020 - DEBUG         ndms[2]:		960
Oct 30 23:21:38 2020 - DEBUG         ndms[3]:		960
Oct 30 23:21:38 2020 - DEBUG         ndms[4]:		810
Oct 30 23:21:38 2020 - DEBUG         ndms[5]:		915
Oct 30 23:21:38 2020 - DEBUG         ndms[6]:		105
Oct 30 23:21:38 2020 - DEBUG    ddtr maxshift:		118328
Oct 30 23:21:38 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:21:38 2020 - DEBUG    ddtr max_ndms:		2205
Oct 30 23:21:38 2020 - DEBUG    t_processed size:	7
Oct 30 23:21:38 2020 - DEBUG    t_processed elements:
Oct 30 23:21:38 2020 - DEBUG         t_processed[0][0]:	505344
Oct 30 23:21:38 2020 - DEBUG         t_processed[1][0]:	252672
Oct 30 23:21:38 2020 - DEBUG         t_processed[2][0]:	126336
Oct 30 23:21:38 2020 - DEBUG         t_processed[3][0]:	63168
Oct 30 23:21:38 2020 - DEBUG         t_processed[4][0]:	31584
Oct 30 23:21:38 2020 - DEBUG         t_processed[5][0]:	15792
Oct 30 23:21:38 2020 - DEBUG         t_processed[6][0]:	7896
Oct 30 23:21:38 2020 - DEBUG    power:			2.000000
Oct 30 23:21:38 2020 - NOTICE   Finished. 1
Oct 30 23:21:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:21:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:21:38 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:21:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:21:38 2020 - NOTICE   	DDTR Binning 	63.755808
Oct 30 23:21:38 2020 - NOTICE   	DDTR Corner_Turn 	26.930401
Oct 30 23:21:38 2020 - NOTICE   	DDTR Dedispersion 	1429.197851
Oct 30 23:21:38 2020 - NOTICE   	DDTR Host_To_Device 	837.360503
Oct 30 23:21:38 2020 - NOTICE   	DDTR total 	2357.477715
Oct 30 23:21:38 2020 - NOTICE   	Total total 	2357.655273
Oct 30 23:21:38 2020 - NOTICE   	Processed telescope time:	16171.007156
Oct 30 23:21:38 2020 - NOTICE    
Oct 30 23:21:38 2020 - NOTICE   	Real-time speed-up factor:	6.858936
Oct 30 23:21:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	995 MB.
NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	995 MB.

Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118328
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  5500787040 bytes = 5245.959 MB;
Total memory required: 6778067296 bytes = 6464.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.377567
CT Device memory bandwidth in GB/s: 142.426540

NOTICE: 0.000000	66.150002	0.030000	2205

Amount of telescope time processed: 0.000000

937.500000
0.001834
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.150002	106.650002	0.050000	810

Amount of telescope time processed: 0.000000
timesamples: 623672

781.250000
0.001834
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.650002	202.649994	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 371000

781.250000
0.001834
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.649994	490.649994	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 244664

1171.875000
0.001834
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.649994	895.650024	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 181488

976.562500
0.001834
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.650024	1810.650024	1.000000	915

Amount of telescope time processed: 0.000000
timesamples: 149888

976.562500
0.001834
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.650024	2020.650024	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 134064

976.562500
0.001834
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35766 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 6.858936
NOTICE: Pipeline start/resume run_pipeline_generic.
