Oct 31 02:06:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:06:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:06:07 2020 - NOTICE   Checked for devices.
Oct 31 02:06:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:06:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:06:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:06:07 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:06:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:06:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 02:06:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:06:10 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 02:06:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 02:06:10 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 02:06:10 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 02:06:10 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 02:06:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 02:06:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 02:06:10 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 02:06:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:06:10 2020 - DEBUG    Optimization settings:
Oct 31 02:06:10 2020 - DEBUG    		UNROLL:			4
Oct 31 02:06:10 2020 - DEBUG    		SNUMREG:		2
Oct 31 02:06:10 2020 - DEBUG    		SDIVINT:		20
Oct 31 02:06:10 2020 - DEBUG    		SDIVINDM:		50
Oct 31 02:06:10 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:06:10 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.030000,1,1
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,110.000000,0.050000,2,2
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.100000,4,4
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.300000,8,8
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,935.000000,0.500000,16,16
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1885.000000,1.000000,32,32
Oct 31 02:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2185.000000,2.000000,64,64
Oct 31 02:06:10 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:06:10 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:06:10 2020 - DEBUG         ndms[0]:		2250
Oct 31 02:06:10 2020 - DEBUG         ndms[1]:		850
Oct 31 02:06:10 2020 - DEBUG         ndms[2]:		1000
Oct 31 02:06:10 2020 - DEBUG         ndms[3]:		1000
Oct 31 02:06:10 2020 - DEBUG         ndms[4]:		850
Oct 31 02:06:10 2020 - DEBUG         ndms[5]:		950
Oct 31 02:06:10 2020 - DEBUG         ndms[6]:		150
Oct 31 02:06:10 2020 - DEBUG    ddtr maxshift:		128080
Oct 31 02:06:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:06:10 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:06:10 2020 - DEBUG    t_processed size:	7
Oct 31 02:06:10 2020 - DEBUG    t_processed elements:
Oct 31 02:06:10 2020 - DEBUG         t_processed[0][0]:	496640
Oct 31 02:06:10 2020 - DEBUG         t_processed[1][0]:	248320
Oct 31 02:06:10 2020 - DEBUG         t_processed[2][0]:	124160
Oct 31 02:06:10 2020 - DEBUG         t_processed[3][0]:	62080
Oct 31 02:06:10 2020 - DEBUG         t_processed[4][0]:	31040
Oct 31 02:06:10 2020 - DEBUG         t_processed[5][0]:	15520
Oct 31 02:06:10 2020 - DEBUG         t_processed[6][0]:	7760
Oct 31 02:06:10 2020 - DEBUG    power:			2.000000
Oct 31 02:06:10 2020 - NOTICE   Finished. 1
Oct 31 02:06:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 02:06:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 02:06:10 2020 - NOTICE   --------------------------------------------------------------
Oct 31 02:06:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 02:06:10 2020 - NOTICE   	DDTR Binning 	65.077280
Oct 31 02:06:10 2020 - NOTICE   	DDTR Corner_Turn 	26.933249
Oct 31 02:06:10 2020 - NOTICE   	DDTR Dedispersion 	1707.097115
Oct 31 02:06:10 2020 - NOTICE   	DDTR Host_To_Device 	840.859139
Oct 31 02:06:10 2020 - NOTICE   	DDTR total 	2640.198033
Oct 31 02:06:10 2020 - NOTICE   	Total total 	2640.378662
Oct 31 02:06:10 2020 - NOTICE   	Processed telescope time:	15892.479897
Oct 31 02:06:10 2020 - NOTICE    
Oct 31 02:06:10 2020 - NOTICE   	Real-time speed-up factor:	6.019015
Oct 31 02:06:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1099 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1099 MB.

Memory allocation for the DDTR
Number of time samples: 496640;
maxshift: 128080
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  5622480000 bytes = 5362.015 MB;
Total memory required: 6901906560 bytes = 6582.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.744164
CT Device memory bandwidth in GB/s: 142.646498

NOTICE: 0.000000	67.500000	0.030000	2250

Amount of telescope time processed: 0.000000

937.500000
0.001834
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	110.000000	0.050000	850

Amount of telescope time processed: 0.000000
timesamples: 624720

781.250000
0.001834
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	210.000000	0.100000	1000

Amount of telescope time processed: 0.000000
timesamples: 376400

781.250000
0.001834
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	510.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 252240

1171.875000
0.001834
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	935.000000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 190160

976.562500
0.001834
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.000000	1885.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 159104

976.562500
0.001834
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2185.000000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 143584

976.562500
0.001834
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	496640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64038 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 496640
Real-time speedup factor: 6.019015
NOTICE: Pipeline start/resume run_pipeline_generic.
