Oct 30 23:13:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:13:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:13:52 2020 - NOTICE   Checked for devices.
Oct 30 23:13:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:13:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:13:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:13:52 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:13:53 2020 - DEBUG    nchans:			1024
Oct 30 23:13:53 2020 - DEBUG    nifs:			0
Oct 30 23:13:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 23:13:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 23:13:53 2020 - DEBUG    rawdatafile:		
Oct 30 23:13:53 2020 - DEBUG    source_name:		
Oct 30 23:13:53 2020 - DEBUG    N:			0
Oct 30 23:13:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:13:53 2020 - DEBUG    Optimization settings:
Oct 30 23:13:53 2020 - DEBUG    		UNROLL:			4
Oct 30 23:13:53 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:13:53 2020 - DEBUG    		SDIVINT:		28
Oct 30 23:13:53 2020 - DEBUG    		SDIVINDM:		10
Oct 30 23:13:53 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:13:53 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.299995,0.030000,1,1
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.299995,106.799995,0.050000,2,2
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.799995,202.799988,0.100000,4,4
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,490.799988,0.300000,8,8
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,895.799988,0.500000,16,16
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1805.800049,1.000000,32,32
Oct 30 23:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,2025.800049,2.000000,64,64
Oct 30 23:13:53 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:13:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:13:53 2020 - DEBUG         ndms[0]:		2210
Oct 30 23:13:53 2020 - DEBUG         ndms[1]:		810
Oct 30 23:13:53 2020 - DEBUG         ndms[2]:		960
Oct 30 23:13:53 2020 - DEBUG         ndms[3]:		960
Oct 30 23:13:53 2020 - DEBUG         ndms[4]:		810
Oct 30 23:13:53 2020 - DEBUG         ndms[5]:		910
Oct 30 23:13:53 2020 - DEBUG         ndms[6]:		110
Oct 30 23:13:53 2020 - DEBUG    ddtr maxshift:		121968
Oct 30 23:13:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:13:53 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:13:53 2020 - DEBUG    t_processed size:	7
Oct 30 23:13:53 2020 - DEBUG    t_processed elements:
Oct 30 23:13:53 2020 - DEBUG         t_processed[0][0]:	501760
Oct 30 23:13:53 2020 - DEBUG         t_processed[1][0]:	250880
Oct 30 23:13:53 2020 - DEBUG         t_processed[2][0]:	125440
Oct 30 23:13:53 2020 - DEBUG         t_processed[3][0]:	62720
Oct 30 23:13:53 2020 - DEBUG         t_processed[4][0]:	31360
Oct 30 23:13:53 2020 - DEBUG         t_processed[5][0]:	15680
Oct 30 23:13:53 2020 - DEBUG         t_processed[6][0]:	7840
Oct 30 23:13:53 2020 - DEBUG    power:			2.000000
Oct 30 23:13:53 2020 - NOTICE   Pipeline is ready.
Oct 30 23:13:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:13:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:13:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:13:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:13:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:13:55 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:13:55 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:13:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:13:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:13:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:13:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:13:55 2020 - DEBUG    Optimization settings:
Oct 30 23:13:55 2020 - DEBUG    		UNROLL:			4
Oct 30 23:13:55 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:13:55 2020 - DEBUG    		SDIVINT:		28
Oct 30 23:13:55 2020 - DEBUG    		SDIVINDM:		10
Oct 30 23:13:55 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:13:55 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.299995,0.030000,1,1
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.299995,106.799995,0.050000,2,2
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.799995,202.799988,0.100000,4,4
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,490.799988,0.300000,8,8
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,895.799988,0.500000,16,16
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1805.800049,1.000000,32,32
Oct 30 23:13:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,2025.800049,2.000000,64,64
Oct 30 23:13:55 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:13:55 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:13:55 2020 - DEBUG         ndms[0]:		2210
Oct 30 23:13:55 2020 - DEBUG         ndms[1]:		810
Oct 30 23:13:55 2020 - DEBUG         ndms[2]:		960
Oct 30 23:13:55 2020 - DEBUG         ndms[3]:		960
Oct 30 23:13:55 2020 - DEBUG         ndms[4]:		810
Oct 30 23:13:55 2020 - DEBUG         ndms[5]:		910
Oct 30 23:13:55 2020 - DEBUG         ndms[6]:		110
Oct 30 23:13:55 2020 - DEBUG    ddtr maxshift:		121968
Oct 30 23:13:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:13:55 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:13:55 2020 - DEBUG    t_processed size:	7
Oct 30 23:13:55 2020 - DEBUG    t_processed elements:
Oct 30 23:13:55 2020 - DEBUG         t_processed[0][0]:	501760
Oct 30 23:13:55 2020 - DEBUG         t_processed[1][0]:	250880
Oct 30 23:13:55 2020 - DEBUG         t_processed[2][0]:	125440
Oct 30 23:13:55 2020 - DEBUG         t_processed[3][0]:	62720
Oct 30 23:13:55 2020 - DEBUG         t_processed[4][0]:	31360
Oct 30 23:13:55 2020 - DEBUG         t_processed[5][0]:	15680
Oct 30 23:13:55 2020 - DEBUG         t_processed[6][0]:	7840
Oct 30 23:13:55 2020 - DEBUG    power:			2.000000
Oct 30 23:13:55 2020 - NOTICE   Finished. 1
Oct 30 23:13:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:13:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:13:55 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:13:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:13:55 2020 - NOTICE   	DDTR Binning 	64.187489
Oct 30 23:13:55 2020 - NOTICE   	DDTR Corner_Turn 	26.911072
Oct 30 23:13:55 2020 - NOTICE   	DDTR Dedispersion 	1627.397274
Oct 30 23:13:55 2020 - NOTICE   	DDTR Host_To_Device 	837.471184
Oct 30 23:13:55 2020 - NOTICE   	DDTR total 	2556.198268
Oct 30 23:13:55 2020 - NOTICE   	Total total 	2556.360596
Oct 30 23:13:55 2020 - NOTICE   	Processed telescope time:	16056.320190
Oct 30 23:13:55 2020 - NOTICE    
Oct 30 23:13:55 2020 - NOTICE   	Real-time speed-up factor:	6.280929
Oct 30 23:13:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	1028 MB.
NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	1028 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 121968
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  5513755520 bytes = 5258.327 MB;
Total memory required: 6791150464 bytes = 6476.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.556487
CT Device memory bandwidth in GB/s: 142.533892

NOTICE: 0.000000	66.299995	0.030000	2210

Amount of telescope time processed: 0.000000

937.500000
0.001834
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.299995	106.799995	0.050000	810

Amount of telescope time processed: 0.000000
timesamples: 623728

781.250000
0.001834
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.799995	202.799988	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 372848

781.250000
0.001834
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	490.799988	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 247408

1171.875000
0.001834
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.799988	895.799988	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 184688

976.562500
0.001834
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.799988	1805.800049	1.000000	910

Amount of telescope time processed: 0.000000
timesamples: 153312

976.562500
0.001834
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.800049	2025.800049	2.000000	110

Amount of telescope time processed: 0.000000
timesamples: 137600

976.562500
0.001834
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55636 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 6.280930
NOTICE: Pipeline start/resume run_pipeline_generic.
