Oct 31 01:19:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 01:19:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 01:19:24 2020 - NOTICE   Checked for devices.
Oct 31 01:19:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 01:19:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 01:19:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 01:19:24 2020 - DEBUG    CARD INFORMATION:
Oct 31 01:19:24 2020 - DEBUG    data_type:		0
Oct 31 01:19:24 2020 - DEBUG    barycentric:		0
Oct 31 01:19:24 2020 - DEBUG    pulsarcentric:		0
Oct 31 01:19:24 2020 - DEBUG    nbits:			8
Oct 31 01:19:24 2020 - DEBUG    nsamples:		625000
Oct 31 01:19:24 2020 - DEBUG    nchans:			1024
Oct 31 01:19:24 2020 - DEBUG    nifs:			0
Oct 31 01:19:24 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 01:19:24 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 01:19:24 2020 - DEBUG    rawdatafile:		
Oct 31 01:19:24 2020 - DEBUG    source_name:		
Oct 31 01:19:24 2020 - DEBUG    N:			0
Oct 31 01:19:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:19:24 2020 - DEBUG    Optimization settings:
Oct 31 01:19:24 2020 - DEBUG    		UNROLL:			4
Oct 31 01:19:24 2020 - DEBUG    		SNUMREG:		8
Oct 31 01:19:24 2020 - DEBUG    		SDIVINT:		24
Oct 31 01:19:24 2020 - DEBUG    		SDIVINDM:		40
Oct 31 01:19:24 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:19:24 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.030000,1,1
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,109.199997,0.050000,2,2
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,205.199997,0.100000,4,4
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,0.300000,8,8
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,913.200012,0.500000,16,16
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 913.200012,1833.199951,1.000000,32,32
Oct 31 01:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.199951,2073.199951,2.000000,64,64
Oct 31 01:19:24 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 01:19:24 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:19:24 2020 - DEBUG         ndms[0]:		2240
Oct 31 01:19:24 2020 - DEBUG         ndms[1]:		840
Oct 31 01:19:24 2020 - DEBUG         ndms[2]:		960
Oct 31 01:19:24 2020 - DEBUG         ndms[3]:		960
Oct 31 01:19:24 2020 - DEBUG         ndms[4]:		840
Oct 31 01:19:24 2020 - DEBUG         ndms[5]:		920
Oct 31 01:19:24 2020 - DEBUG         ndms[6]:		120
Oct 31 01:19:24 2020 - DEBUG    ddtr maxshift:		123264
Oct 31 01:19:24 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:19:24 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 01:19:24 2020 - DEBUG    t_processed size:	7
Oct 31 01:19:24 2020 - DEBUG    t_processed elements:
Oct 31 01:19:24 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:19:24 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:19:24 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:19:24 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:19:24 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:19:24 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:19:24 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:19:24 2020 - DEBUG    power:			2.000000
Oct 31 01:19:24 2020 - NOTICE   Pipeline is ready.
Oct 31 01:19:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 01:19:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 01:19:26 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 01:19:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 01:19:26 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 01:19:26 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 01:19:26 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 01:19:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 01:19:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 01:19:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 01:19:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 01:19:26 2020 - DEBUG    Optimization settings:
Oct 31 01:19:26 2020 - DEBUG    		UNROLL:			4
Oct 31 01:19:26 2020 - DEBUG    		SNUMREG:		8
Oct 31 01:19:26 2020 - DEBUG    		SDIVINT:		24
Oct 31 01:19:26 2020 - DEBUG    		SDIVINDM:		40
Oct 31 01:19:26 2020 - DEBUG    ddtr+analysis:		false
Oct 31 01:19:26 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.030000,1,1
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,109.199997,0.050000,2,2
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,205.199997,0.100000,4,4
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,0.300000,8,8
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,913.200012,0.500000,16,16
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 913.200012,1833.199951,1.000000,32,32
Oct 31 01:19:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.199951,2073.199951,2.000000,64,64
Oct 31 01:19:26 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 01:19:26 2020 - DEBUG    ddtr ndms elements:
Oct 31 01:19:26 2020 - DEBUG         ndms[0]:		2240
Oct 31 01:19:26 2020 - DEBUG         ndms[1]:		840
Oct 31 01:19:26 2020 - DEBUG         ndms[2]:		960
Oct 31 01:19:26 2020 - DEBUG         ndms[3]:		960
Oct 31 01:19:26 2020 - DEBUG         ndms[4]:		840
Oct 31 01:19:26 2020 - DEBUG         ndms[5]:		920
Oct 31 01:19:26 2020 - DEBUG         ndms[6]:		120
Oct 31 01:19:26 2020 - DEBUG    ddtr maxshift:		123264
Oct 31 01:19:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 01:19:26 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 01:19:26 2020 - DEBUG    t_processed size:	7
Oct 31 01:19:26 2020 - DEBUG    t_processed elements:
Oct 31 01:19:26 2020 - DEBUG         t_processed[0][0]:	491520
Oct 31 01:19:26 2020 - DEBUG         t_processed[1][0]:	245760
Oct 31 01:19:26 2020 - DEBUG         t_processed[2][0]:	122880
Oct 31 01:19:26 2020 - DEBUG         t_processed[3][0]:	61440
Oct 31 01:19:26 2020 - DEBUG         t_processed[4][0]:	30720
Oct 31 01:19:26 2020 - DEBUG         t_processed[5][0]:	15360
Oct 31 01:19:26 2020 - DEBUG         t_processed[6][0]:	7680
Oct 31 01:19:26 2020 - DEBUG    power:			2.000000
Oct 31 01:19:26 2020 - NOTICE   Finished. 1
Oct 31 01:19:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 01:19:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 01:19:26 2020 - NOTICE   --------------------------------------------------------------
Oct 31 01:19:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 01:19:26 2020 - NOTICE   	DDTR Binning 	63.497025
Oct 31 01:19:26 2020 - NOTICE   	DDTR Corner_Turn 	26.459904
Oct 31 01:19:26 2020 - NOTICE   	DDTR Dedispersion 	904.746414
Oct 31 01:19:26 2020 - NOTICE   	DDTR Host_To_Device 	825.092246
Oct 31 01:19:26 2020 - NOTICE   	DDTR total 	1820.016976
Oct 31 01:19:26 2020 - NOTICE   	Total total 	1820.182739
Oct 31 01:19:26 2020 - NOTICE   	Processed telescope time:	15728.639603
Oct 31 01:19:26 2020 - NOTICE    
Oct 31 01:19:26 2020 - NOTICE   	Real-time speed-up factor:	8.641242
Oct 31 01:19:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1053 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1053 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123264
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  5508464640 bytes = 5253.281 MB;
Total memory required: 6767542272 bytes = 6454.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.163464
CT Device memory bandwidth in GB/s: 142.898079

NOTICE: 0.000000	67.199997	0.030000	2240

Amount of telescope time processed: 0.000000

937.500000
0.001834
113
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	109.199997	0.050000	840

Amount of telescope time processed: 0.000000
timesamples: 614784

781.250000
0.001834
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	205.199997	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 369024

781.250000
0.001834
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 246144

1171.875000
0.001834
129
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	913.200012	0.500000	840

Amount of telescope time processed: 0.000000
timesamples: 184704

976.562500
0.001834
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.200012	1833.199951	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 153984

976.562500
0.001834
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.199951	2073.199951	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 138624

976.562500
0.001834
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82018 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 8.641242
NOTICE: Pipeline start/resume run_pipeline_generic.
