Oct 30 23:49:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:49:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:49:52 2020 - NOTICE   Checked for devices.
Oct 30 23:49:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:49:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:49:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:49:52 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:49:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 23:49:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 23:49:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 23:49:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 23:49:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 23:49:53 2020 - DEBUG    az_start:		0.000000
Oct 30 23:49:53 2020 - DEBUG    za_start:		0.000000
Oct 30 23:49:53 2020 - DEBUG    src_raj:			0.000000
Oct 30 23:49:53 2020 - DEBUG    src_dej:			0.000000
Oct 30 23:49:53 2020 - DEBUG    tstart:			50000.000000
Oct 30 23:49:53 2020 - DEBUG    tsamp:			0.000032
Oct 30 23:49:53 2020 - DEBUG    refdm:			0.000000
Oct 30 23:49:53 2020 - DEBUG    period:			0.000000
Oct 30 23:49:53 2020 - DEBUG    fch1:			1095.000000
Oct 30 23:49:53 2020 - DEBUG    foff:			-0.205078
Oct 30 23:49:53 2020 - DEBUG    fchannel:		0.000000
Oct 30 23:49:53 2020 - DEBUG    telescope_id:		0
Oct 30 23:49:53 2020 - DEBUG    machine_id:		0
Oct 30 23:49:53 2020 - DEBUG    data_type:		0
Oct 30 23:49:53 2020 - DEBUG    barycentric:		0
Oct 30 23:49:53 2020 - DEBUG    pulsarcentric:		0
Oct 30 23:49:53 2020 - DEBUG    nbits:			8
Oct 30 23:49:53 2020 - DEBUG    nsamples:		625000
Oct 30 23:49:53 2020 - DEBUG    nchans:			1024
Oct 30 23:49:53 2020 - DEBUG    nifs:			0
Oct 30 23:49:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 23:49:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 23:49:53 2020 - DEBUG    rawdatafile:		
Oct 30 23:49:53 2020 - DEBUG    source_name:		
Oct 30 23:49:53 2020 - DEBUG    N:			0
Oct 30 23:49:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:49:53 2020 - DEBUG    Optimization settings:
Oct 30 23:49:53 2020 - DEBUG    		UNROLL:			4
Oct 30 23:49:53 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:49:53 2020 - DEBUG    		SDIVINT:		50
Oct 30 23:49:53 2020 - DEBUG    		SDIVINDM:		20
Oct 30 23:49:53 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:49:53 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.030000,1,1
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.599998,0.050000,2,2
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.599998,203.600006,0.100000,4,4
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,491.600006,0.300000,8,8
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.600006,901.599976,0.500000,16,16
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1821.599976,1.000000,32,32
Oct 30 23:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2061.600098,2.000000,64,64
Oct 30 23:49:53 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:49:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:49:53 2020 - DEBUG         ndms[0]:		2220
Oct 30 23:49:53 2020 - DEBUG         ndms[1]:		820
Oct 30 23:49:53 2020 - DEBUG         ndms[2]:		960
Oct 30 23:49:53 2020 - DEBUG         ndms[3]:		960
Oct 30 23:49:53 2020 - DEBUG         ndms[4]:		820
Oct 30 23:49:53 2020 - DEBUG         ndms[5]:		920
Oct 30 23:49:53 2020 - DEBUG         ndms[6]:		120
Oct 30 23:49:53 2020 - DEBUG    ddtr maxshift:		128200
Oct 30 23:49:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:49:53 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:49:53 2020 - DEBUG    t_processed size:	7
Oct 30 23:49:53 2020 - DEBUG    t_processed elements:
Oct 30 23:49:53 2020 - DEBUG         t_processed[0][0]:	486400
Oct 30 23:49:53 2020 - DEBUG         t_processed[1][0]:	243200
Oct 30 23:49:53 2020 - DEBUG         t_processed[2][0]:	121600
Oct 30 23:49:53 2020 - DEBUG         t_processed[3][0]:	60800
Oct 30 23:49:53 2020 - DEBUG         t_processed[4][0]:	30400
Oct 30 23:49:53 2020 - DEBUG         t_processed[5][0]:	15200
Oct 30 23:49:53 2020 - DEBUG         t_processed[6][0]:	7600
Oct 30 23:49:53 2020 - DEBUG    power:			2.000000
Oct 30 23:49:53 2020 - NOTICE   Pipeline is ready.
Oct 30 23:49:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:49:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:49:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:49:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:49:55 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:49:55 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:49:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:49:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:49:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:49:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:49:55 2020 - DEBUG    Optimization settings:
Oct 30 23:49:55 2020 - DEBUG    		UNROLL:			4
Oct 30 23:49:55 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:49:55 2020 - DEBUG    		SDIVINT:		50
Oct 30 23:49:55 2020 - DEBUG    		SDIVINDM:		20
Oct 30 23:49:55 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:49:55 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.030000,1,1
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.599998,0.050000,2,2
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.599998,203.600006,0.100000,4,4
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,491.600006,0.300000,8,8
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.600006,901.599976,0.500000,16,16
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1821.599976,1.000000,32,32
Oct 30 23:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2061.600098,2.000000,64,64
Oct 30 23:49:55 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:49:55 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:49:55 2020 - DEBUG         ndms[0]:		2220
Oct 30 23:49:55 2020 - DEBUG         ndms[1]:		820
Oct 30 23:49:55 2020 - DEBUG         ndms[2]:		960
Oct 30 23:49:55 2020 - DEBUG         ndms[3]:		960
Oct 30 23:49:55 2020 - DEBUG         ndms[4]:		820
Oct 30 23:49:55 2020 - DEBUG         ndms[5]:		920
Oct 30 23:49:55 2020 - DEBUG         ndms[6]:		120
Oct 30 23:49:55 2020 - DEBUG    ddtr maxshift:		128200
Oct 30 23:49:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:49:55 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:49:55 2020 - DEBUG    t_processed size:	7
Oct 30 23:49:55 2020 - DEBUG    t_processed elements:
Oct 30 23:49:55 2020 - DEBUG         t_processed[0][0]:	486400
Oct 30 23:49:55 2020 - DEBUG         t_processed[1][0]:	243200
Oct 30 23:49:55 2020 - DEBUG         t_processed[2][0]:	121600
Oct 30 23:49:55 2020 - DEBUG         t_processed[3][0]:	60800
Oct 30 23:49:55 2020 - DEBUG         t_processed[4][0]:	30400
Oct 30 23:49:55 2020 - DEBUG         t_processed[5][0]:	15200
Oct 30 23:49:55 2020 - DEBUG         t_processed[6][0]:	7600
Oct 30 23:49:55 2020 - DEBUG    power:			2.000000
Oct 30 23:49:55 2020 - NOTICE   Finished. 1
Oct 30 23:49:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:49:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:49:55 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:49:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:49:55 2020 - NOTICE   	DDTR Binning 	64.438688
Oct 30 23:49:55 2020 - NOTICE   	DDTR Corner_Turn 	26.528000
Oct 30 23:49:55 2020 - NOTICE   	DDTR Dedispersion 	1704.620543
Oct 30 23:49:55 2020 - NOTICE   	DDTR Host_To_Device 	824.752163
Oct 30 23:49:55 2020 - NOTICE   	DDTR total 	2620.566356
Oct 30 23:49:55 2020 - NOTICE   	Total total 	2620.725342
Oct 30 23:49:55 2020 - NOTICE   	Processed telescope time:	15564.800262
Oct 30 23:49:55 2020 - NOTICE    
Oct 30 23:49:55 2020 - NOTICE   	Real-time speed-up factor:	5.939119
Oct 30 23:49:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 128200
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  5457648000 bytes = 5204.819 MB;
Total memory required: 6716348800 bytes = 6405.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.459237
CT Device memory bandwidth in GB/s: 142.475542

NOTICE: 0.000000	66.599998	0.030000	2220

Amount of telescope time processed: 0.000000

937.500000
0.001834
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	107.599998	0.050000	820

Amount of telescope time processed: 0.000000
timesamples: 614600

781.250000
0.001834
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599998	203.600006	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 371400

781.250000
0.001834
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.600006	491.600006	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 249800

1171.875000
0.001834
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.600006	901.599976	0.500000	820

Amount of telescope time processed: 0.000000
timesamples: 188992

976.562500
0.001834
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.599976	1821.599976	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 158592

976.562500
0.001834
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	2061.600098	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 143392

976.562500
0.001834
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62073 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 5.939119
NOTICE: Pipeline start/resume run_pipeline_generic.
