Oct 30 23:32:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:32:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:32:45 2020 - NOTICE   Checked for devices.
Oct 30 23:32:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:32:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:32:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:32:45 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 901.599976,1821.599976,1.000000,32,32
Oct 30 23:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2061.600098,2.000000,64,64
Oct 30 23:32:48 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:32:48 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:32:48 2020 - DEBUG         ndms[0]:		2220
Oct 30 23:32:48 2020 - DEBUG         ndms[1]:		820
Oct 30 23:32:48 2020 - DEBUG         ndms[2]:		960
Oct 30 23:32:48 2020 - DEBUG         ndms[3]:		960
Oct 30 23:32:48 2020 - DEBUG         ndms[4]:		820
Oct 30 23:32:48 2020 - DEBUG         ndms[5]:		920
Oct 30 23:32:48 2020 - DEBUG         ndms[6]:		120
Oct 30 23:32:48 2020 - DEBUG    ddtr maxshift:		120360
Oct 30 23:32:48 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:32:48 2020 - DEBUG    ddtr max_ndms:		2220
Oct 30 23:32:48 2020 - DEBUG    t_processed size:	7
Oct 30 23:32:48 2020 - DEBUG    t_processed elements:
Oct 30 23:32:48 2020 - DEBUG         t_processed[0][0]:	504320
Oct 30 23:32:48 2020 - DEBUG         t_processed[1][0]:	252160
Oct 30 23:32:48 2020 - DEBUG         t_processed[2][0]:	126080
Oct 30 23:32:48 2020 - DEBUG         t_processed[3][0]:	63040
Oct 30 23:32:48 2020 - DEBUG         t_processed[4][0]:	31520
Oct 30 23:32:48 2020 - DEBUG         t_processed[5][0]:	15760
Oct 30 23:32:48 2020 - DEBUG         t_processed[6][0]:	7880
Oct 30 23:32:48 2020 - DEBUG    power:			2.000000
Oct 30 23:32:48 2020 - NOTICE   Finished. 1
Oct 30 23:32:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:32:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:32:48 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:32:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:32:48 2020 - NOTICE   	DDTR Binning 	64.107553
Oct 30 23:32:48 2020 - NOTICE   	DDTR Corner_Turn 	26.963903
Oct 30 23:32:48 2020 - NOTICE   	DDTR Dedispersion 	1482.586070
Oct 30 23:32:48 2020 - NOTICE   	DDTR Host_To_Device 	841.758238
Oct 30 23:32:48 2020 - NOTICE   	DDTR total 	2415.647089
Oct 30 23:32:48 2020 - NOTICE   	Total total 	2415.823975
Oct 30 23:32:48 2020 - NOTICE   	Processed telescope time:	16138.240814
Oct 30 23:32:48 2020 - NOTICE    
Oct 30 23:32:48 2020 - NOTICE   	Real-time speed-up factor:	6.680222
Oct 30 23:32:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	1019 MB.
NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	1019 MB.

Memory allocation for the DDTR
Number of time samples: 504320;
maxshift: 120360
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  5547158400 bytes = 5290.182 MB;
Total memory required: 6826503040 bytes = 6510.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	504320, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.476950
CT Device memory bandwidth in GB/s: 142.486170

NOTICE: 0.000000	66.599998	0.030000	2220

Amount of telescope time processed: 0.000000

937.500000
0.001834
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	107.599998	0.050000	820

Amount of telescope time processed: 0.000000
timesamples: 624680

781.250000
0.001834
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599998	203.600006	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 372520

781.250000
0.001834
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.600006	491.600006	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 246440

1171.875000
0.001834
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.600006	901.599976	0.500000	820

Amount of telescope time processed: 0.000000
timesamples: 183392

976.562500
0.001834
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.599976	1821.599976	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 151872

976.562500
0.001834
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	2061.600098	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 136080

976.562500
0.001834
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	504320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41582 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 504320
Real-time speedup factor: 6.680222
NOTICE: Pipeline start/resume run_pipeline_generic.
