Dec 18 04:49:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:49:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:49:34 2020 - NOTICE   Checked for devices.
Dec 18 04:49:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:49:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:49:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:49:34 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:49:34 2020 - DEBUG    source_name:		
Dec 18 04:49:34 2020 - DEBUG    N:			0
Dec 18 04:49:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:49:34 2020 - DEBUG    Optimization settings:
Dec 18 04:49:34 2020 - DEBUG    		UNROLL:			4
Dec 18 04:49:34 2020 - DEBUG    		SNUMREG:		4
Dec 18 04:49:34 2020 - DEBUG    		SDIVINT:		24
Dec 18 04:49:34 2020 - DEBUG    		SDIVINDM:		24
Dec 18 04:49:34 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:49:34 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:49:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.400024,0.075000,1,1
Dec 18 04:49:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.400024,1978.439941,0.220000,2,2
Dec 18 04:49:34 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:49:34 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:49:34 2020 - DEBUG         ndms[0]:		12792
Dec 18 04:49:34 2020 - DEBUG         ndms[1]:		4632
Dec 18 04:49:34 2020 - DEBUG    ddtr maxshift:		29760
Dec 18 04:49:34 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:49:34 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:49:34 2020 - DEBUG    t_processed size:	2
Dec 18 04:49:34 2020 - DEBUG    t_processed elements:
Dec 18 04:49:34 2020 - DEBUG         t_processed[0][0]:	160128
Dec 18 04:49:34 2020 - DEBUG         t_processed[0][1]:	5376
Dec 18 04:49:34 2020 - DEBUG         t_processed[1][0]:	80064
Dec 18 04:49:34 2020 - DEBUG         t_processed[1][1]:	2688
Dec 18 04:49:34 2020 - DEBUG    power:			2.000000
Dec 18 04:49:34 2020 - NOTICE   Pipeline is ready.
Dec 18 04:49:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:49:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:49:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:49:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:49:44 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:49:44 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:49:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:49:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:49:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:49:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:49:44 2020 - DEBUG    Optimization settings:
Dec 18 04:49:44 2020 - DEBUG    		UNROLL:			4
Dec 18 04:49:44 2020 - DEBUG    		SNUMREG:		4
Dec 18 04:49:44 2020 - DEBUG    		SDIVINT:		24
Dec 18 04:49:44 2020 - DEBUG    		SDIVINDM:		24
Dec 18 04:49:44 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:49:44 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.400024,0.075000,1,1
Dec 18 04:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.400024,1978.439941,0.220000,2,2
Dec 18 04:49:44 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:49:44 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:49:44 2020 - DEBUG         ndms[0]:		12792
Dec 18 04:49:44 2020 - DEBUG         ndms[1]:		4632
Dec 18 04:49:44 2020 - DEBUG    ddtr maxshift:		29760
Dec 18 04:49:44 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:49:44 2020 - DEBUG    ddtr max_ndms:		12792
Dec 18 04:49:44 2020 - DEBUG    t_processed size:	2
Dec 18 04:49:44 2020 - DEBUG    t_processed elements:
Dec 18 04:49:44 2020 - DEBUG         t_processed[0][0]:	160128
Dec 18 04:49:44 2020 - DEBUG         t_processed[0][1]:	5376
Dec 18 04:49:44 2020 - DEBUG         t_processed[1][0]:	80064
Dec 18 04:49:44 2020 - DEBUG         t_processed[1][1]:	2688
Dec 18 04:49:44 2020 - DEBUG    power:			2.000000
Dec 18 04:49:44 2020 - NOTICE   Finished. 1
Dec 18 04:49:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:49:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:49:44 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:49:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:49:44 2020 - NOTICE   	DDTR Binning 	33.514880
Dec 18 04:49:44 2020 - NOTICE   	DDTR Corner_Turn 	39.659647
Dec 18 04:49:44 2020 - NOTICE   	DDTR Dedispersion 	8472.771370
Dec 18 04:49:44 2020 - NOTICE   	DDTR Host_To_Device 	1207.087305
Dec 18 04:49:44 2020 - NOTICE   	DDTR total 	9753.199314
Dec 18 04:49:44 2020 - NOTICE   	Total total 	9753.356445
Dec 18 04:49:44 2020 - NOTICE   	Processed telescope time:	21184.511185
Dec 18 04:49:44 2020 - NOTICE    
Dec 18 04:49:44 2020 - NOTICE   	Real-time speed-up factor:	2.172023
Dec 18 04:49:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1452 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1452 MB.

Memory allocation for the DDTR
Number of time samples: 160128;
maxshift: 29760
Number of time samples + maxshift: 189888;
Number of channels: 4096
Maximum number of DM-trials: 12792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1555562496 bytes = 1483.500 MB;
DDTR output size:  9716189184 bytes = 9266.080 MB;
Total memory required: 11271751680 bytes = 10749.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160128, 0
CORNER TURN!
189888 4096
32 8
5934 512
Performed CT: 0.033892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.485995
CT Device memory bandwidth in GB/s: 137.691597

NOTICE: 0.000000	959.400024	0.075000	12792

Amount of telescope time processed: 0.000000

585.937500
0.001894
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.400024	1978.439941	0.220000	4632

Amount of telescope time processed: 0.000000
timesamples: 189888

859.375000
0.001894
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
35136 4096
32 8
1098 512
Performed CT: 0.005722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 251.496309
CT Device memory bandwidth in GB/s: 150.897785

NOTICE: 0.000000	959.400024	0.075000	12792

Amount of telescope time processed: 20.496384

585.937500
0.001894
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.400024	1978.439941	0.220000	4632

Amount of telescope time processed: 20.496384
timesamples: 35136

859.375000
0.001894
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.75336 (GPU estimate)
Amount of telescope time processed: 21.184511
Number of samples processed: 165504
Real-time speedup factor: 2.172023
NOTICE: Pipeline start/resume run_pipeline_generic.
