Dec 18 05:52:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 05:52:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 05:52:41 2020 - NOTICE   Checked for devices.
Dec 18 05:52:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 05:52:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 05:52:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 05:52:41 2020 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	5568, 1
CORNER TURN!
35088 4096
32 8
1096 512
Performed CT: 0.005691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 252.407343
CT Device memory bandwidth in GB/s: 151.444406

NOTICE: 0.000000	961.200012	0.075000	12816

Amount of telescope time processed: 20.508673

585.937500
0.001894
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1985.520020	0.220000	4656

Amount of telescope time processed: 20.508673
timesamples: 35088

859.375000
0.001894
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6399 (GPU estimate)
Amount of telescope time processed: 21.221376
Number of samples processed: 165792
Real-time speedup factor: 1.555828
NOTICE: Pipeline start/resume run_pipeline_generic.
