Dec  1 17:43:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:43:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:43:02 2020 - NOTICE   Checked for devices.
Dec  1 17:43:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:43:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:43:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:43:02 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:43:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:43:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:43:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:43:03 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:43:03 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:43:03 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:43:03 2020 - DEBUG         ndms[1]:		800
Dec  1 17:43:03 2020 - DEBUG         ndms[2]:		750
Dec  1 17:43:03 2020 - DEBUG         ndms[3]:		800
Dec  1 17:43:03 2020 - DEBUG         ndms[4]:		800
Dec  1 17:43:03 2020 - DEBUG         ndms[5]:		100
Dec  1 17:43:03 2020 - DEBUG    ddtr maxshift:		115344
Dec  1 17:43:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:43:03 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:43:03 2020 - DEBUG    t_processed size:	6
Dec  1 17:43:03 2020 - DEBUG    t_processed elements:
Dec  1 17:43:03 2020 - DEBUG         t_processed[0][0]:	193536
Dec  1 17:43:03 2020 - DEBUG         t_processed[1][0]:	96768
Dec  1 17:43:03 2020 - DEBUG         t_processed[2][0]:	48384
Dec  1 17:43:03 2020 - DEBUG         t_processed[3][0]:	24192
Dec  1 17:43:03 2020 - DEBUG         t_processed[4][0]:	12096
Dec  1 17:43:03 2020 - DEBUG         t_processed[5][0]:	6048
Dec  1 17:43:03 2020 - DEBUG    power:			2.000000
Dec  1 17:43:03 2020 - NOTICE   Pipeline is ready.
Dec  1 17:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:43:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:43:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:43:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:43:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:43:05 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:43:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:43:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:43:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:43:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:43:05 2020 - DEBUG    Optimization settings:
Dec  1 17:43:05 2020 - DEBUG    		UNROLL:			4
Dec  1 17:43:05 2020 - DEBUG    		SNUMREG:		4
Dec  1 17:43:05 2020 - DEBUG    		SDIVINT:		18
Dec  1 17:43:05 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:43:05 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:43:05 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:43:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:43:05 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:43:05 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:43:05 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:43:05 2020 - DEBUG         ndms[1]:		800
Dec  1 17:43:05 2020 - DEBUG         ndms[2]:		750
Dec  1 17:43:05 2020 - DEBUG         ndms[3]:		800
Dec  1 17:43:05 2020 - DEBUG         ndms[4]:		800
Dec  1 17:43:05 2020 - DEBUG         ndms[5]:		100
Dec  1 17:43:05 2020 - DEBUG    ddtr maxshift:		115344
Dec  1 17:43:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:43:05 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:43:05 2020 - DEBUG    t_processed size:	6
Dec  1 17:43:05 2020 - DEBUG    t_processed elements:
Dec  1 17:43:05 2020 - DEBUG         t_processed[0][0]:	193536
Dec  1 17:43:05 2020 - DEBUG         t_processed[1][0]:	96768
Dec  1 17:43:05 2020 - DEBUG         t_processed[2][0]:	48384
Dec  1 17:43:05 2020 - DEBUG         t_processed[3][0]:	24192
Dec  1 17:43:05 2020 - DEBUG         t_processed[4][0]:	12096
Dec  1 17:43:05 2020 - DEBUG         t_processed[5][0]:	6048
Dec  1 17:43:05 2020 - DEBUG    power:			2.000000
Dec  1 17:43:05 2020 - NOTICE   Finished. 1
Dec  1 17:43:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:43:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:43:05 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:43:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:43:05 2020 - NOTICE   	DDTR Binning 	70.607872
Dec  1 17:43:05 2020 - NOTICE   	DDTR Corner_Turn 	28.010241
Dec  1 17:43:05 2020 - NOTICE   	DDTR Dedispersion 	887.402634
Dec  1 17:43:05 2020 - NOTICE   	DDTR Host_To_Device 	829.111728
Dec  1 17:43:05 2020 - NOTICE   	DDTR total 	1815.325260
Dec  1 17:43:05 2020 - NOTICE   	Total total 	1815.459839
Dec  1 17:43:05 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  1 17:43:05 2020 - NOTICE    
Dec  1 17:43:05 2020 - NOTICE   	Real-time speed-up factor:	6.822681
Dec  1 17:43:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	924 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	924 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 115344
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2594592000 bytes = 2474.396 MB;
Total memory required: 3859764480 bytes = 3680.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.027984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.044485
CT Device memory bandwidth in GB/s: 135.626691

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 308880

781.250000
0.006068
266
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 212112

781.250000
0.006068
266
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 163728

781.250000
0.006068
266
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1114.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 139536

585.937500
0.006068
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1214.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 127424

488.281250
0.006068
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81546 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 6.822681
NOTICE: Pipeline start/resume run_pipeline_generic.
