Dec  1 17:03:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:03:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:03:44 2020 - NOTICE   Checked for devices.
Dec  1 17:03:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:03:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:03:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:03:44 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:03:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:03:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:03:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:03:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:03:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:03:46 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:03:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:03:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:03:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:03:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:03:46 2020 - DEBUG    Optimization settings:
Dec  1 17:03:46 2020 - DEBUG    		UNROLL:			4
Dec  1 17:03:46 2020 - DEBUG    		SNUMREG:		4
Dec  1 17:03:46 2020 - DEBUG    		SDIVINT:		30
Dec  1 17:03:46 2020 - DEBUG    		SDIVINDM:		32
Dec  1 17:03:46 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:03:46 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,164.479996,0.100000,2,2
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.479996,318.080017,0.200000,4,4
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,638.080017,0.400000,8,8
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 638.080017,1098.880005,0.600000,16,16
Dec  1 17:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.880005,1162.880005,1.000000,32,32
Dec  1 17:03:46 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:03:46 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:03:46 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:03:46 2020 - DEBUG         ndms[1]:		800
Dec  1 17:03:46 2020 - DEBUG         ndms[2]:		768
Dec  1 17:03:46 2020 - DEBUG         ndms[3]:		800
Dec  1 17:03:46 2020 - DEBUG         ndms[4]:		768
Dec  1 17:03:46 2020 - DEBUG         ndms[5]:		64
Dec  1 17:03:46 2020 - DEBUG    ddtr maxshift:		115440
Dec  1 17:03:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:03:46 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:03:46 2020 - DEBUG    t_processed size:	6
Dec  1 17:03:46 2020 - DEBUG    t_processed elements:
Dec  1 17:03:46 2020 - DEBUG         t_processed[0][0]:	192000
Dec  1 17:03:46 2020 - DEBUG         t_processed[1][0]:	96000
Dec  1 17:03:46 2020 - DEBUG         t_processed[2][0]:	48000
Dec  1 17:03:46 2020 - DEBUG         t_processed[3][0]:	24000
Dec  1 17:03:46 2020 - DEBUG         t_processed[4][0]:	12000
Dec  1 17:03:46 2020 - DEBUG         t_processed[5][0]:	6000
Dec  1 17:03:46 2020 - DEBUG    power:			2.000000
Dec  1 17:03:46 2020 - NOTICE   Finished. 1
Dec  1 17:03:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:03:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:03:46 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:03:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:03:46 2020 - NOTICE   	DDTR Binning 	70.393568
Dec  1 17:03:46 2020 - NOTICE   	DDTR Corner_Turn 	27.942783
Dec  1 17:03:46 2020 - NOTICE   	DDTR Dedispersion 	856.067140
Dec  1 17:03:46 2020 - NOTICE   	DDTR Host_To_Device 	824.438110
Dec  1 17:03:46 2020 - NOTICE   	DDTR total 	1779.035100
Dec  1 17:03:46 2020 - NOTICE   	Total total 	1779.175415
Dec  1 17:03:46 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  1 17:03:46 2020 - NOTICE    
Dec  1 17:03:46 2020 - NOTICE   	Real-time speed-up factor:	6.906570
Dec  1 17:03:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	930 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	930 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115440
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2597253120 bytes = 2476.934 MB;
Total memory required: 3856527360 bytes = 3677.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529352
CT Device memory bandwidth in GB/s: 135.317611

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	164.479996	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 307440

781.250000
0.006068
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.479996	318.080017	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 211440

781.250000
0.006068
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.080017	638.080017	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 163440

781.250000
0.006068
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.080017	1098.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 139440

585.937500
0.006068
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.880005	1162.880005	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 127424

488.281250
0.006068
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77918 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 6.906570
NOTICE: Pipeline start/resume run_pipeline_generic.
