Dec  1 17:58:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:58:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:58:35 2020 - NOTICE   Checked for devices.
Dec  1 17:58:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:58:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:58:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:58:35 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,654.080017,0.400000,8,8
Dec  1 17:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,0.600000,16,16
Dec  1 17:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,1178.880005,1.000000,32,32
Dec  1 17:58:35 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:58:35 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:58:35 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:58:35 2020 - DEBUG         ndms[1]:		832
Dec  1 17:58:35 2020 - DEBUG         ndms[2]:		768
Dec  1 17:58:35 2020 - DEBUG         ndms[3]:		832
Dec  1 17:58:35 2020 - DEBUG         ndms[4]:		768
Dec  1 17:58:35 2020 - DEBUG         ndms[5]:		64
Dec  1 17:58:35 2020 - DEBUG    ddtr maxshift:		112672
Dec  1 17:58:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:58:35 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:58:35 2020 - DEBUG    t_processed size:	6
Dec  1 17:58:35 2020 - DEBUG    t_processed elements:
Dec  1 17:58:35 2020 - DEBUG         t_processed[0][0]:	199680
Dec  1 17:58:35 2020 - DEBUG         t_processed[1][0]:	99840
Dec  1 17:58:35 2020 - DEBUG         t_processed[2][0]:	49920
Dec  1 17:58:35 2020 - DEBUG         t_processed[3][0]:	24960
Dec  1 17:58:35 2020 - DEBUG         t_processed[4][0]:	12480
Dec  1 17:58:35 2020 - DEBUG         t_processed[5][0]:	6240
Dec  1 17:58:35 2020 - DEBUG    power:			2.000000
Dec  1 17:58:35 2020 - NOTICE   Pipeline is ready.
Dec  1 17:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:58:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:58:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:58:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:58:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:58:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:58:37 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:58:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:58:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:58:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:58:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:58:37 2020 - DEBUG    Optimization settings:
Dec  1 17:58:37 2020 - DEBUG    		UNROLL:			4
Dec  1 17:58:37 2020 - DEBUG    		SNUMREG:		2
Dec  1 17:58:37 2020 - DEBUG    		SDIVINT:		8
Dec  1 17:58:37 2020 - DEBUG    		SDIVINDM:		64
Dec  1 17:58:37 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:58:37 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,167.679993,0.100000,2,2
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.679993,321.279999,0.200000,4,4
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,654.080017,0.400000,8,8
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,0.600000,16,16
Dec  1 17:58:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,1178.880005,1.000000,32,32
Dec  1 17:58:37 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:58:37 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:58:37 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:58:37 2020 - DEBUG         ndms[1]:		832
Dec  1 17:58:37 2020 - DEBUG         ndms[2]:		768
Dec  1 17:58:37 2020 - DEBUG         ndms[3]:		832
Dec  1 17:58:37 2020 - DEBUG         ndms[4]:		768
Dec  1 17:58:37 2020 - DEBUG         ndms[5]:		64
Dec  1 17:58:37 2020 - DEBUG    ddtr maxshift:		112672
Dec  1 17:58:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:58:37 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:58:37 2020 - DEBUG    t_processed size:	6
Dec  1 17:58:37 2020 - DEBUG    t_processed elements:
Dec  1 17:58:37 2020 - DEBUG         t_processed[0][0]:	199680
Dec  1 17:58:37 2020 - DEBUG         t_processed[1][0]:	99840
Dec  1 17:58:37 2020 - DEBUG         t_processed[2][0]:	49920
Dec  1 17:58:37 2020 - DEBUG         t_processed[3][0]:	24960
Dec  1 17:58:37 2020 - DEBUG         t_processed[4][0]:	12480
Dec  1 17:58:37 2020 - DEBUG         t_processed[5][0]:	6240
Dec  1 17:58:37 2020 - DEBUG    power:			2.000000
Dec  1 17:58:37 2020 - NOTICE   Finished. 1
Dec  1 17:58:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:58:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:58:37 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:58:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:58:37 2020 - NOTICE   	DDTR Binning 	70.274720
Dec  1 17:58:37 2020 - NOTICE   	DDTR Corner_Turn 	28.337601
Dec  1 17:58:37 2020 - NOTICE   	DDTR Dedispersion 	990.832212
Dec  1 17:58:37 2020 - NOTICE   	DDTR Host_To_Device 	838.612354
Dec  1 17:58:37 2020 - NOTICE   	DDTR total 	1928.254141
Dec  1 17:58:37 2020 - NOTICE   	Total total 	1928.399414
Dec  1 17:58:37 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  1 17:58:37 2020 - NOTICE    
Dec  1 17:58:37 2020 - NOTICE   	Real-time speed-up factor:	6.627009
Dec  1 17:58:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	907 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	907 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112672
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2638749696 bytes = 2516.508 MB;
Total memory required: 3918143488 bytes = 3736.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952651
CT Device memory bandwidth in GB/s: 135.571591

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	167.679993	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.006068
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.679993	321.279999	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 212512

781.250000
0.006068
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.279999	654.080017	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 162592

781.250000
0.006068
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1114.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 137632

585.937500
0.006068
238
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.880005	1178.880005	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 125152

488.281250
0.006068
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9284 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 6.627009
NOTICE: Pipeline start/resume run_pipeline_generic.
