Dec  1 16:34:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:34:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:34:47 2020 - NOTICE   Checked for devices.
Dec  1 16:34:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:34:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:34:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:34:47 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:34:50 2020 - NOTICE   	Real-time speed-up factor:	5.322391
Dec  1 16:34:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	903 MB.
NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	903 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 112100
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2623104000 bytes = 2501.587 MB;
Total memory required: 3894912000 bytes = 3714.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290956
CT Device memory bandwidth in GB/s: 135.174574

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.100000	792

Amount of telescope time processed: 0.000000
timesamples: 310500

781.250000
0.006068
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 211300

781.250000
0.006068
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.400000	792

Amount of telescope time processed: 0.000000
timesamples: 161696

781.250000
0.006068
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 136896

585.937500
0.006068
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 124496

488.281250
0.006068
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38569 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 5.322391
NOTICE: Pipeline start/resume run_pipeline_generic.
