Dec  1 17:33:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:33:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:33:50 2020 - NOTICE   Checked for devices.
Dec  1 17:33:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:33:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:33:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:33:50 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:33:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 17:33:50 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:33:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 17:33:50 2020 - DEBUG    Compute capability:	7.5
Dec  1 17:33:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 17:33:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 17:33:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 17:33:50 2020 - DEBUG    ID # on this machine:	0
Dec  1 17:33:50 2020 - DEBUG    Driver version:		11010
Dec  1 17:33:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 17:33:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 17:33:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 17:33:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 17:33:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 17:33:50 2020 - DEBUG    az_start:		0.000000
Dec  1 17:33:50 2020 - DEBUG    za_start:		0.000000
Dec  1 17:33:50 2020 - DEBUG    src_raj:			0.000000
Dec  1 17:33:50 2020 - DEBUG    src_dej:			0.000000
Dec  1 17:33:50 2020 - DEBUG    tstart:			50000.000000
Dec  1 17:33:50 2020 - DEBUG    tsamp:			0.000064
Dec  1 17:33:50 2020 - DEBUG    refdm:			0.000000
Dec  1 17:33:50 2020 - DEBUG    period:			0.000000
Dec  1 17:33:50 2020 - DEBUG    fch1:			622.000000
Dec  1 17:33:50 2020 - DEBUG    foff:			-0.061035
Dec  1 17:33:50 2020 - DEBUG    fchannel:		0.000000
Dec  1 17:33:50 2020 - DEBUG    telescope_id:		0
Dec  1 17:33:50 2020 - DEBUG    machine_id:		0
Dec  1 17:33:50 2020 - DEBUG    data_type:		0
Dec  1 17:33:50 2020 - DEBUG    barycentric:		0
Dec  1 17:33:50 2020 - DEBUG    pulsarcentric:		0
Dec  1 17:33:50 2020 - DEBUG    nbits:			8
Dec  1 17:33:50 2020 - DEBUG    nsamples:		312500
Dec  1 17:33:50 2020 - DEBUG    nchans:			2048
Dec  1 17:33:50 2020 - DEBUG    nifs:			0
Dec  1 17:33:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 17:33:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 17:33:50 2020 - DEBUG    rawdatafile:		
Dec  1 17:33:50 2020 - DEBUG    source_name:		
Dec  1 17:33:50 2020 - DEBUG    N:			0
Dec  1 17:33:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:33:50 2020 - DEBUG    Optimization settings:
Dec  1 17:33:50 2020 - DEBUG    		UNROLL:			4
Dec  1 17:33:50 2020 - DEBUG    		SNUMREG:		4
Dec  1 17:33:50 2020 - DEBUG    		SDIVINT:		8
Dec  1 17:33:50 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:33:50 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:33:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:33:50 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:33:50 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:33:50 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:33:50 2020 - DEBUG         ndms[1]:		800
Dec  1 17:33:50 2020 - DEBUG         ndms[2]:		750
Dec  1 17:33:50 2020 - DEBUG         ndms[3]:		800
Dec  1 17:33:50 2020 - DEBUG         ndms[4]:		800
Dec  1 17:33:50 2020 - DEBUG         ndms[5]:		100
Dec  1 17:33:50 2020 - DEBUG    ddtr maxshift:		116800
Dec  1 17:33:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:33:50 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:33:50 2020 - DEBUG    t_processed size:	6
Dec  1 17:33:50 2020 - DEBUG    t_processed elements:
Dec  1 17:33:50 2020 - DEBUG         t_processed[0][0]:	194560
Dec  1 17:33:50 2020 - DEBUG         t_processed[1][0]:	97280
Dec  1 17:33:50 2020 - DEBUG         t_processed[2][0]:	48640
Dec  1 17:33:50 2020 - DEBUG         t_processed[3][0]:	24320
Dec  1 17:33:50 2020 - DEBUG         t_processed[4][0]:	12160
Dec  1 17:33:50 2020 - DEBUG         t_processed[5][0]:	6080
Dec  1 17:33:50 2020 - DEBUG    power:			2.000000
Dec  1 17:33:50 2020 - NOTICE   Pipeline is ready.
Dec  1 17:33:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:33:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:33:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:33:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:33:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:33:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:33:52 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:33:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:33:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:33:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:33:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:33:52 2020 - DEBUG    Optimization settings:
Dec  1 17:33:52 2020 - DEBUG    		UNROLL:			4
Dec  1 17:33:52 2020 - DEBUG    		SNUMREG:		4
Dec  1 17:33:52 2020 - DEBUG    		SDIVINT:		8
Dec  1 17:33:52 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:33:52 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:33:52 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:33:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:33:52 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:33:52 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:33:52 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:33:52 2020 - DEBUG         ndms[1]:		800
Dec  1 17:33:52 2020 - DEBUG         ndms[2]:		750
Dec  1 17:33:52 2020 - DEBUG         ndms[3]:		800
Dec  1 17:33:52 2020 - DEBUG         ndms[4]:		800
Dec  1 17:33:52 2020 - DEBUG         ndms[5]:		100
Dec  1 17:33:52 2020 - DEBUG    ddtr maxshift:		116800
Dec  1 17:33:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:33:52 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:33:52 2020 - DEBUG    t_processed size:	6
Dec  1 17:33:52 2020 - DEBUG    t_processed elements:
Dec  1 17:33:52 2020 - DEBUG         t_processed[0][0]:	194560
Dec  1 17:33:52 2020 - DEBUG         t_processed[1][0]:	97280
Dec  1 17:33:52 2020 - DEBUG         t_processed[2][0]:	48640
Dec  1 17:33:52 2020 - DEBUG         t_processed[3][0]:	24320
Dec  1 17:33:52 2020 - DEBUG         t_processed[4][0]:	12160
Dec  1 17:33:52 2020 - DEBUG         t_processed[5][0]:	6080
Dec  1 17:33:52 2020 - DEBUG    power:			2.000000
Dec  1 17:33:52 2020 - NOTICE   Finished. 1
Dec  1 17:33:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:33:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:33:52 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:33:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:33:52 2020 - NOTICE   	DDTR Binning 	71.207583
Dec  1 17:33:52 2020 - NOTICE   	DDTR Corner_Turn 	28.292065
Dec  1 17:33:52 2020 - NOTICE   	DDTR Dedispersion 	672.269632
Dec  1 17:33:52 2020 - NOTICE   	DDTR Host_To_Device 	835.151188
Dec  1 17:33:52 2020 - NOTICE   	DDTR total 	1607.112996
Dec  1 17:33:52 2020 - NOTICE   	Total total 	1607.256958
Dec  1 17:33:52 2020 - NOTICE   	Processed telescope time:	12451.840401
Dec  1 17:33:52 2020 - NOTICE    
Dec  1 17:33:52 2020 - NOTICE   	Real-time speed-up factor:	7.747262
Dec  1 17:33:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 116800
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2615424000 bytes = 2494.263 MB;
Total memory required: 3890754560 bytes = 3710.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590489
CT Device memory bandwidth in GB/s: 135.354293

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311360

781.250000
0.006068
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 214080

781.250000
0.006068
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 165440

781.250000
0.006068
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1114.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 141120

585.937500
0.006068
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1214.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128960

488.281250
0.006068
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60726 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 7.747262
NOTICE: Pipeline start/resume run_pipeline_generic.
