Dec  1 16:31:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:31:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:31:50 2020 - NOTICE   Checked for devices.
Dec  1 16:31:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:31:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:31:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:31:50 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:31:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 16:31:51 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:31:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 16:31:51 2020 - DEBUG    Compute capability:	7.5
Dec  1 16:31:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 16:31:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 16:31:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 16:31:51 2020 - DEBUG    ID # on this machine:	0
Dec  1 16:31:51 2020 - DEBUG    Driver version:		11010
Dec  1 16:31:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 16:31:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 16:31:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 16:31:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 16:31:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 16:31:51 2020 - DEBUG    az_start:		0.000000
Dec  1 16:31:51 2020 - DEBUG    za_start:		0.000000
Dec  1 16:31:51 2020 - DEBUG    src_raj:			0.000000
Dec  1 16:31:51 2020 - DEBUG    src_dej:			0.000000
Dec  1 16:31:51 2020 - DEBUG    tstart:			50000.000000
Dec  1 16:31:51 2020 - DEBUG    tsamp:			0.000064
Dec  1 16:31:51 2020 - DEBUG    refdm:			0.000000
Dec  1 16:31:51 2020 - DEBUG    period:			0.000000
Dec  1 16:31:51 2020 - DEBUG    fch1:			622.000000
Dec  1 16:31:51 2020 - DEBUG    foff:			-0.061035
Dec  1 16:31:51 2020 - DEBUG    fchannel:		0.000000
Dec  1 16:31:51 2020 - DEBUG    telescope_id:		0
Dec  1 16:31:51 2020 - DEBUG    machine_id:		0
Dec  1 16:31:51 2020 - DEBUG    data_type:		0
Dec  1 16:31:51 2020 - DEBUG    barycentric:		0
Dec  1 16:31:51 2020 - DEBUG    pulsarcentric:		0
Dec  1 16:31:51 2020 - DEBUG    nbits:			8
Dec  1 16:31:51 2020 - DEBUG    nsamples:		312500
Dec  1 16:31:51 2020 - DEBUG    nchans:			2048
Dec  1 16:31:51 2020 - DEBUG    nifs:			0
Dec  1 16:31:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 16:31:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 16:31:51 2020 - DEBUG    rawdatafile:		
Dec  1 16:31:51 2020 - DEBUG    source_name:		
Dec  1 16:31:51 2020 - DEBUG    N:			0
Dec  1 16:31:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:31:51 2020 - DEBUG    Optimization settings:
Dec  1 16:31:51 2020 - DEBUG    		UNROLL:			4
Dec  1 16:31:51 2020 - DEBUG    		SNUMREG:		2
Dec  1 16:31:51 2020 - DEBUG    		SDIVINT:		18
Dec  1 16:31:51 2020 - DEBUG    		SDIVINDM:		24
Dec  1 16:31:51 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:31:51 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.100000,2,2
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.200000,4,4
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.400000,8,8
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.600000,16,16
Dec  1 16:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,1.000000,32,32
Dec  1 16:31:51 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:31:51 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:31:51 2020 - DEBUG         ndms[0]:		2112
Dec  1 16:31:51 2020 - DEBUG         ndms[1]:		792
Dec  1 16:31:51 2020 - DEBUG         ndms[2]:		768
Dec  1 16:31:51 2020 - DEBUG         ndms[3]:		792
Dec  1 16:31:51 2020 - DEBUG         ndms[4]:		768
Dec  1 16:31:51 2020 - DEBUG         ndms[5]:		72
Dec  1 16:31:51 2020 - DEBUG    ddtr maxshift:		112968
Dec  1 16:31:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:31:51 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:31:51 2020 - DEBUG    t_processed size:	6
Dec  1 16:31:51 2020 - DEBUG    t_processed elements:
Dec  1 16:31:51 2020 - DEBUG         t_processed[0][0]:	198144
Dec  1 16:31:51 2020 - DEBUG         t_processed[1][0]:	99072
Dec  1 16:31:51 2020 - DEBUG         t_processed[2][0]:	49536
Dec  1 16:31:51 2020 - DEBUG         t_processed[3][0]:	24768
Dec  1 16:31:51 2020 - DEBUG         t_processed[4][0]:	12384
Dec  1 16:31:51 2020 - DEBUG         t_processed[5][0]:	6192
Dec  1 16:31:51 2020 - DEBUG    power:			2.000000
Dec  1 16:31:51 2020 - NOTICE   Pipeline is ready.
Dec  1 16:31:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 16:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:31:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 16:31:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 16:31:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 16:31:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 16:31:53 2020 - DEBUG    Signal width [samples]:		625
Dec  1 16:31:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 16:31:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 16:31:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 16:31:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:31:53 2020 - DEBUG    Optimization settings:
Dec  1 16:31:53 2020 - DEBUG    		UNROLL:			4
Dec  1 16:31:53 2020 - DEBUG    		SNUMREG:		2
Dec  1 16:31:53 2020 - DEBUG    		SDIVINT:		18
Dec  1 16:31:53 2020 - DEBUG    		SDIVINDM:		24
Dec  1 16:31:53 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:31:53 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.100000,2,2
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.200000,4,4
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.400000,8,8
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.600000,16,16
Dec  1 16:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,1.000000,32,32
Dec  1 16:31:53 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:31:53 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:31:53 2020 - DEBUG         ndms[0]:		2112
Dec  1 16:31:53 2020 - DEBUG         ndms[1]:		792
Dec  1 16:31:53 2020 - DEBUG         ndms[2]:		768
Dec  1 16:31:53 2020 - DEBUG         ndms[3]:		792
Dec  1 16:31:53 2020 - DEBUG         ndms[4]:		768
Dec  1 16:31:53 2020 - DEBUG         ndms[5]:		72
Dec  1 16:31:53 2020 - DEBUG    ddtr maxshift:		112968
Dec  1 16:31:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:31:53 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:31:53 2020 - DEBUG    t_processed size:	6
Dec  1 16:31:53 2020 - DEBUG    t_processed elements:
Dec  1 16:31:53 2020 - DEBUG         t_processed[0][0]:	198144
Dec  1 16:31:53 2020 - DEBUG         t_processed[1][0]:	99072
Dec  1 16:31:53 2020 - DEBUG         t_processed[2][0]:	49536
Dec  1 16:31:53 2020 - DEBUG         t_processed[3][0]:	24768
Dec  1 16:31:53 2020 - DEBUG         t_processed[4][0]:	12384
Dec  1 16:31:53 2020 - DEBUG         t_processed[5][0]:	6192
Dec  1 16:31:53 2020 - DEBUG    power:			2.000000
Dec  1 16:31:53 2020 - NOTICE   Finished. 1
Dec  1 16:31:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:31:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:31:53 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:31:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:31:53 2020 - NOTICE   	DDTR Binning 	70.547232
Dec  1 16:31:53 2020 - NOTICE   	DDTR Corner_Turn 	28.322241
Dec  1 16:31:53 2020 - NOTICE   	DDTR Dedispersion 	1211.892092
Dec  1 16:31:53 2020 - NOTICE   	DDTR Host_To_Device 	835.280179
Dec  1 16:31:53 2020 - NOTICE   	DDTR total 	2146.246059
Dec  1 16:31:53 2020 - NOTICE   	Total total 	2146.404785
Dec  1 16:31:53 2020 - NOTICE   	Processed telescope time:	12681.216240
Dec  1 16:31:53 2020 - NOTICE    
Dec  1 16:31:53 2020 - NOTICE   	Real-time speed-up factor:	5.908120
Dec  1 16:31:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 112968
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2628274176 bytes = 2506.518 MB;
Total memory required: 3902588928 bytes = 3721.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.175332
CT Device memory bandwidth in GB/s: 135.105199

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.100000	792

Amount of telescope time processed: 0.000000
timesamples: 311112

781.250000
0.006068
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 212040

781.250000
0.006068
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.400000	792

Amount of telescope time processed: 0.000000
timesamples: 162504

781.250000
0.006068
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 137728

585.937500
0.006068
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 125344

488.281250
0.006068
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1464 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 5.908120
NOTICE: Pipeline start/resume run_pipeline_generic.
