Dec  1 17:18:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:18:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:18:15 2020 - NOTICE   Checked for devices.
Dec  1 17:18:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:18:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:18:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:18:15 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:18:15 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:18:15 2020 - DEBUG    t_processed size:	6
Dec  1 17:18:15 2020 - DEBUG    t_processed elements:
Dec  1 17:18:15 2020 - DEBUG         t_processed[0][0]:	184320
Dec  1 17:18:15 2020 - DEBUG         t_processed[1][0]:	92160
Dec  1 17:18:15 2020 - DEBUG         t_processed[2][0]:	46080
Dec  1 17:18:15 2020 - DEBUG         t_processed[3][0]:	23040
Dec  1 17:18:15 2020 - DEBUG         t_processed[4][0]:	11520
Dec  1 17:18:15 2020 - DEBUG         t_processed[5][0]:	5760
Dec  1 17:18:15 2020 - DEBUG    power:			2.000000
Dec  1 17:18:15 2020 - NOTICE   Pipeline is ready.
Dec  1 17:18:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:18:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:18:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:18:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:18:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:18:17 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:18:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:18:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:18:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:18:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:18:17 2020 - DEBUG    Optimization settings:
Dec  1 17:18:17 2020 - DEBUG    		UNROLL:			4
Dec  1 17:18:17 2020 - DEBUG    		SNUMREG:		8
Dec  1 17:18:17 2020 - DEBUG    		SDIVINT:		24
Dec  1 17:18:17 2020 - DEBUG    		SDIVINDM:		40
Dec  1 17:18:17 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:18:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.799995,0.040000,1,1
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,164.799988,0.100000,2,2
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,316.799988,0.200000,4,4
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,636.799988,0.400000,8,8
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1116.800049,0.600000,16,16
Dec  1 17:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,1196.800049,1.000000,32,32
Dec  1 17:18:17 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:18:17 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:18:17 2020 - DEBUG         ndms[0]:		2120
Dec  1 17:18:17 2020 - DEBUG         ndms[1]:		800
Dec  1 17:18:17 2020 - DEBUG         ndms[2]:		760
Dec  1 17:18:17 2020 - DEBUG         ndms[3]:		800
Dec  1 17:18:17 2020 - DEBUG         ndms[4]:		800
Dec  1 17:18:17 2020 - DEBUG         ndms[5]:		80
Dec  1 17:18:17 2020 - DEBUG    ddtr maxshift:		123264
Dec  1 17:18:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:18:17 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:18:17 2020 - DEBUG    t_processed size:	6
Dec  1 17:18:17 2020 - DEBUG    t_processed elements:
Dec  1 17:18:17 2020 - DEBUG         t_processed[0][0]:	184320
Dec  1 17:18:17 2020 - DEBUG         t_processed[1][0]:	92160
Dec  1 17:18:17 2020 - DEBUG         t_processed[2][0]:	46080
Dec  1 17:18:17 2020 - DEBUG         t_processed[3][0]:	23040
Dec  1 17:18:17 2020 - DEBUG         t_processed[4][0]:	11520
Dec  1 17:18:17 2020 - DEBUG         t_processed[5][0]:	5760
Dec  1 17:18:17 2020 - DEBUG    power:			2.000000
Dec  1 17:18:17 2020 - NOTICE   Finished. 1
Dec  1 17:18:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:18:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:18:17 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:18:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:18:17 2020 - NOTICE   	DDTR Binning 	72.370848
Dec  1 17:18:17 2020 - NOTICE   	DDTR Corner_Turn 	28.059168
Dec  1 17:18:17 2020 - NOTICE   	DDTR Dedispersion 	627.108486
Dec  1 17:18:17 2020 - NOTICE   	DDTR Host_To_Device 	824.815100
Dec  1 17:18:17 2020 - NOTICE   	DDTR total 	1552.549516
Dec  1 17:18:17 2020 - NOTICE   	Total total 	1552.691895
Dec  1 17:18:17 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  1 17:18:17 2020 - NOTICE    
Dec  1 17:18:17 2020 - NOTICE   	Real-time speed-up factor:	7.597438
Dec  1 17:18:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	996 MB.
NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	996 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123264
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2608312320 bytes = 2487.480 MB;
Total memory required: 3868176384 bytes = 3688.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.028030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.733021
CT Device memory bandwidth in GB/s: 134.839813

NOTICE: 0.000000	84.799995	0.040000	2120

Amount of telescope time processed: 0.000000

625.000000
0.006068
193
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.799995	164.799988	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 307584

781.250000
0.006068
230
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.799988	316.799988	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 215424

781.250000
0.006068
230
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	636.799988	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 169344

781.250000
0.006068
230
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.799988	1116.800049	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 146304

585.937500
0.006068
184
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	1196.800049	1.000000	80

Amount of telescope time processed: 0.000000
timesamples: 134784

488.281250
0.006068
161
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55269 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 7.597438
NOTICE: Pipeline start/resume run_pipeline_generic.
