Dec  1 17:34:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:34:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:34:48 2020 - NOTICE   Checked for devices.
Dec  1 17:34:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:34:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:34:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:34:48 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:34:48 2020 - DEBUG    In 1
Dec  1 17:34:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 17:34:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 17:34:48 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:34:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 17:34:48 2020 - DEBUG    Compute capability:	7.5
Dec  1 17:34:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 17:34:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 17:34:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 17:34:48 2020 - DEBUG    ID # on this machine:	0
Dec  1 17:34:48 2020 - DEBUG    Driver version:		11010
Dec  1 17:34:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 17:34:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 17:34:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 17:34:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 17:34:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 17:34:48 2020 - DEBUG    az_start:		0.000000
Dec  1 17:34:48 2020 - DEBUG    za_start:		0.000000
Dec  1 17:34:48 2020 - DEBUG    src_raj:			0.000000
Dec  1 17:34:48 2020 - DEBUG    src_dej:			0.000000
Dec  1 17:34:48 2020 - DEBUG    tstart:			50000.000000
Dec  1 17:34:48 2020 - DEBUG    tsamp:			0.000064
Dec  1 17:34:48 2020 - DEBUG    refdm:			0.000000
Dec  1 17:34:48 2020 - DEBUG    period:			0.000000
Dec  1 17:34:48 2020 - DEBUG    fch1:			622.000000
Dec  1 17:34:48 2020 - DEBUG    foff:			-0.061035
Dec  1 17:34:48 2020 - DEBUG    fchannel:		0.000000
Dec  1 17:34:48 2020 - DEBUG    telescope_id:		0
Dec  1 17:34:48 2020 - DEBUG    machine_id:		0
Dec  1 17:34:48 2020 - DEBUG    data_type:		0
Dec  1 17:34:48 2020 - DEBUG    barycentric:		0
Dec  1 17:34:48 2020 - DEBUG    pulsarcentric:		0
Dec  1 17:34:48 2020 - DEBUG    nbits:			8
Dec  1 17:34:48 2020 - DEBUG    nsamples:		312500
Dec  1 17:34:48 2020 - DEBUG    nchans:			2048
Dec  1 17:34:48 2020 - DEBUG    nifs:			0
Dec  1 17:34:48 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 17:34:48 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 17:34:48 2020 - DEBUG    rawdatafile:		
Dec  1 17:34:48 2020 - DEBUG    source_name:		
Dec  1 17:34:48 2020 - DEBUG    N:			0
Dec  1 17:34:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:34:48 2020 - DEBUG    Optimization settings:
Dec  1 17:34:48 2020 - DEBUG    		UNROLL:			4
Dec  1 17:34:48 2020 - DEBUG    		SNUMREG:		2
Dec  1 17:34:48 2020 - DEBUG    		SDIVINT:		10
Dec  1 17:34:48 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:34:48 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:34:48 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:34:48 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:34:48 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:34:48 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:34:48 2020 - DEBUG         ndms[1]:		800
Dec  1 17:34:48 2020 - DEBUG         ndms[2]:		750
Dec  1 17:34:48 2020 - DEBUG         ndms[3]:		800
Dec  1 17:34:48 2020 - DEBUG         ndms[4]:		800
Dec  1 17:34:48 2020 - DEBUG         ndms[5]:		100
Dec  1 17:34:48 2020 - DEBUG    ddtr maxshift:		115240
Dec  1 17:34:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:34:48 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:34:48 2020 - DEBUG    t_processed size:	6
Dec  1 17:34:48 2020 - DEBUG    t_processed elements:
Dec  1 17:34:48 2020 - DEBUG         t_processed[0][0]:	197120
Dec  1 17:34:48 2020 - DEBUG         t_processed[1][0]:	98560
Dec  1 17:34:48 2020 - DEBUG         t_processed[2][0]:	49280
Dec  1 17:34:48 2020 - DEBUG         t_processed[3][0]:	24640
Dec  1 17:34:48 2020 - DEBUG         t_processed[4][0]:	12320
Dec  1 17:34:48 2020 - DEBUG         t_processed[5][0]:	6160
Dec  1 17:34:48 2020 - DEBUG    power:			2.000000
Dec  1 17:34:48 2020 - NOTICE   Pipeline is ready.
Dec  1 17:34:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:34:50 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:34:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:34:50 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:34:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:34:50 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:34:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:34:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:34:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:34:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:34:50 2020 - DEBUG    Optimization settings:
Dec  1 17:34:50 2020 - DEBUG    		UNROLL:			4
Dec  1 17:34:50 2020 - DEBUG    		SNUMREG:		2
Dec  1 17:34:50 2020 - DEBUG    		SDIVINT:		10
Dec  1 17:34:50 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:34:50 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:34:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:34:50 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:34:50 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:34:50 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:34:50 2020 - DEBUG         ndms[1]:		800
Dec  1 17:34:50 2020 - DEBUG         ndms[2]:		750
Dec  1 17:34:50 2020 - DEBUG         ndms[3]:		800
Dec  1 17:34:50 2020 - DEBUG         ndms[4]:		800
Dec  1 17:34:50 2020 - DEBUG         ndms[5]:		100
Dec  1 17:34:50 2020 - DEBUG    ddtr maxshift:		115240
Dec  1 17:34:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:34:50 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:34:50 2020 - DEBUG    t_processed size:	6
Dec  1 17:34:50 2020 - DEBUG    t_processed elements:
Dec  1 17:34:50 2020 - DEBUG         t_processed[0][0]:	197120
Dec  1 17:34:50 2020 - DEBUG         t_processed[1][0]:	98560
Dec  1 17:34:50 2020 - DEBUG         t_processed[2][0]:	49280
Dec  1 17:34:50 2020 - DEBUG         t_processed[3][0]:	24640
Dec  1 17:34:50 2020 - DEBUG         t_processed[4][0]:	12320
Dec  1 17:34:50 2020 - DEBUG         t_processed[5][0]:	6160
Dec  1 17:34:50 2020 - DEBUG    power:			2.000000
Dec  1 17:34:50 2020 - NOTICE   Finished. 1
Dec  1 17:34:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:34:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:34:50 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:34:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:34:50 2020 - NOTICE   	DDTR Binning 	71.101825
Dec  1 17:34:50 2020 - NOTICE   	DDTR Corner_Turn 	28.412224
Dec  1 17:34:50 2020 - NOTICE   	DDTR Dedispersion 	991.426450
Dec  1 17:34:50 2020 - NOTICE   	DDTR Host_To_Device 	837.842056
Dec  1 17:34:50 2020 - NOTICE   	DDTR total 	1928.979223
Dec  1 17:34:50 2020 - NOTICE   	Total total 	1929.125610
Dec  1 17:34:50 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec  1 17:34:50 2020 - NOTICE    
Dec  1 17:34:50 2020 - NOTICE   	Real-time speed-up factor:	6.539584
Dec  1 17:34:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	923 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	923 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 115240
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2623824000 bytes = 2502.274 MB;
Total memory required: 3903250560 bytes = 3722.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360417
CT Device memory bandwidth in GB/s: 135.216250

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 312360

781.250000
0.006068
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 213800

781.250000
0.006068
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 164520

781.250000
0.006068
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1114.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 139872

585.937500
0.006068
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1214.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 127552

488.281250
0.006068
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92913 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 6.539584
NOTICE: Pipeline start/resume run_pipeline_generic.
