Dec  1 17:41:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:41:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:41:36 2020 - NOTICE   Checked for devices.
Dec  1 17:41:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:41:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:41:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:41:36 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:41:37 2020 - DEBUG    		UNROLL:			4
Dec  1 17:41:37 2020 - DEBUG    		SNUMREG:		6
Dec  1 17:41:37 2020 - DEBUG    		SDIVINT:		16
Dec  1 17:41:37 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:41:37 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:41:37 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:41:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:41:37 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:41:37 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:41:37 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:41:37 2020 - DEBUG         ndms[1]:		800
Dec  1 17:41:37 2020 - DEBUG         ndms[2]:		750
Dec  1 17:41:37 2020 - DEBUG         ndms[3]:		800
Dec  1 17:41:37 2020 - DEBUG         ndms[4]:		800
Dec  1 17:41:37 2020 - DEBUG         ndms[5]:		100
Dec  1 17:41:37 2020 - DEBUG    ddtr maxshift:		116928
Dec  1 17:41:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:41:37 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:41:37 2020 - DEBUG    t_processed size:	6
Dec  1 17:41:37 2020 - DEBUG    t_processed elements:
Dec  1 17:41:37 2020 - DEBUG         t_processed[0][0]:	190464
Dec  1 17:41:37 2020 - DEBUG         t_processed[1][0]:	95232
Dec  1 17:41:37 2020 - DEBUG         t_processed[2][0]:	47616
Dec  1 17:41:37 2020 - DEBUG         t_processed[3][0]:	23808
Dec  1 17:41:37 2020 - DEBUG         t_processed[4][0]:	11904
Dec  1 17:41:37 2020 - DEBUG         t_processed[5][0]:	5952
Dec  1 17:41:37 2020 - DEBUG    power:			2.000000
Dec  1 17:41:37 2020 - NOTICE   Pipeline is ready.
Dec  1 17:41:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:41:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:41:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:41:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:41:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:41:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:41:38 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:41:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:41:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:41:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:41:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:41:38 2020 - DEBUG    Optimization settings:
Dec  1 17:41:38 2020 - DEBUG    		UNROLL:			4
Dec  1 17:41:38 2020 - DEBUG    		SNUMREG:		6
Dec  1 17:41:38 2020 - DEBUG    		SDIVINT:		16
Dec  1 17:41:38 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:41:38 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:41:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:41:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:41:38 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:41:38 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:41:38 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:41:38 2020 - DEBUG         ndms[1]:		800
Dec  1 17:41:38 2020 - DEBUG         ndms[2]:		750
Dec  1 17:41:38 2020 - DEBUG         ndms[3]:		800
Dec  1 17:41:38 2020 - DEBUG         ndms[4]:		800
Dec  1 17:41:38 2020 - DEBUG         ndms[5]:		100
Dec  1 17:41:38 2020 - DEBUG    ddtr maxshift:		116928
Dec  1 17:41:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:41:38 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:41:38 2020 - DEBUG    t_processed size:	6
Dec  1 17:41:38 2020 - DEBUG    t_processed elements:
Dec  1 17:41:38 2020 - DEBUG         t_processed[0][0]:	190464
Dec  1 17:41:38 2020 - DEBUG         t_processed[1][0]:	95232
Dec  1 17:41:38 2020 - DEBUG         t_processed[2][0]:	47616
Dec  1 17:41:38 2020 - DEBUG         t_processed[3][0]:	23808
Dec  1 17:41:38 2020 - DEBUG         t_processed[4][0]:	11904
Dec  1 17:41:38 2020 - DEBUG         t_processed[5][0]:	5952
Dec  1 17:41:38 2020 - DEBUG    power:			2.000000
Dec  1 17:41:38 2020 - NOTICE   Finished. 1
Dec  1 17:41:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:41:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:41:38 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:41:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:41:38 2020 - NOTICE   	DDTR Binning 	70.756671
Dec  1 17:41:38 2020 - NOTICE   	DDTR Corner_Turn 	27.901825
Dec  1 17:41:38 2020 - NOTICE   	DDTR Dedispersion 	656.878122
Dec  1 17:41:38 2020 - NOTICE   	DDTR Host_To_Device 	824.619884
Dec  1 17:41:38 2020 - NOTICE   	DDTR total 	1580.350248
Dec  1 17:41:38 2020 - NOTICE   	Total total 	1580.490723
Dec  1 17:41:38 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec  1 17:41:38 2020 - NOTICE    
Dec  1 17:41:38 2020 - NOTICE   	Real-time speed-up factor:	7.712602
Dec  1 17:41:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	936 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	936 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 116928
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2582092800 bytes = 2462.476 MB;
Total memory required: 3841170432 bytes = 3663.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839056
CT Device memory bandwidth in GB/s: 135.503433

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
215
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.006068
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 212160

781.250000
0.006068
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 164544

781.250000
0.006068
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1114.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 140736

585.937500
0.006068
204
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1214.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128832

488.281250
0.006068
175
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58049 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 7.712602
NOTICE: Pipeline start/resume run_pipeline_generic.
