Dec  1 17:27:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:27:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:27:03 2020 - NOTICE   Checked for devices.
Dec  1 17:27:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:27:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:27:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:27:03 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:27:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 17:27:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 17:27:03 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:27:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 17:27:03 2020 - DEBUG    Compute capability:	7.5
Dec  1 17:27:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 17:27:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 17:27:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 17:27:03 2020 - DEBUG    ID # on this machine:	0
Dec  1 17:27:03 2020 - DEBUG    Driver version:		11010
Dec  1 17:27:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 17:27:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 17:27:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 17:27:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 17:27:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 17:27:03 2020 - DEBUG    az_start:		0.000000
Dec  1 17:27:03 2020 - DEBUG    za_start:		0.000000
Dec  1 17:27:03 2020 - DEBUG    src_raj:			0.000000
Dec  1 17:27:03 2020 - DEBUG    src_dej:			0.000000
Dec  1 17:27:03 2020 - DEBUG    tstart:			50000.000000
Dec  1 17:27:03 2020 - DEBUG    tsamp:			0.000064
Dec  1 17:27:03 2020 - DEBUG    refdm:			0.000000
Dec  1 17:27:03 2020 - DEBUG    period:			0.000000
Dec  1 17:27:03 2020 - DEBUG    fch1:			622.000000
Dec  1 17:27:03 2020 - DEBUG    foff:			-0.061035
Dec  1 17:27:03 2020 - DEBUG    fchannel:		0.000000
Dec  1 17:27:03 2020 - DEBUG    telescope_id:		0
Dec  1 17:27:03 2020 - DEBUG    machine_id:		0
Dec  1 17:27:03 2020 - DEBUG    data_type:		0
Dec  1 17:27:03 2020 - DEBUG    barycentric:		0
Dec  1 17:27:03 2020 - DEBUG    pulsarcentric:		0
Dec  1 17:27:03 2020 - DEBUG    nbits:			8
Dec  1 17:27:03 2020 - DEBUG    nsamples:		312500
Dec  1 17:27:03 2020 - DEBUG    nchans:			2048
Dec  1 17:27:03 2020 - DEBUG    nifs:			0
Dec  1 17:27:03 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 17:27:03 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 17:27:03 2020 - DEBUG    rawdatafile:		
Dec  1 17:27:03 2020 - DEBUG    source_name:		
Dec  1 17:27:03 2020 - DEBUG    N:			0
Dec  1 17:27:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:27:03 2020 - DEBUG    Optimization settings:
Dec  1 17:27:03 2020 - DEBUG    		UNROLL:			4
Dec  1 17:27:03 2020 - DEBUG    		SNUMREG:		8
Dec  1 17:27:03 2020 - DEBUG    		SDIVINT:		14
Dec  1 17:27:03 2020 - DEBUG    		SDIVINDM:		48
Dec  1 17:27:03 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:27:03 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,166.079987,0.100000,2,2
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.079987,319.679993,0.200000,4,4
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,646.079956,0.400000,8,8
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 646.079956,1106.880005,0.600000,16,16
Dec  1 17:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,1202.880005,1.000000,32,32
Dec  1 17:27:03 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:27:03 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:27:03 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:27:03 2020 - DEBUG         ndms[1]:		816
Dec  1 17:27:03 2020 - DEBUG         ndms[2]:		768
Dec  1 17:27:03 2020 - DEBUG         ndms[3]:		816
Dec  1 17:27:03 2020 - DEBUG         ndms[4]:		768
Dec  1 17:27:03 2020 - DEBUG         ndms[5]:		96
Dec  1 17:27:03 2020 - DEBUG    ddtr maxshift:		114912
Dec  1 17:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:27:03 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:27:03 2020 - DEBUG    t_processed size:	6
Dec  1 17:27:03 2020 - DEBUG    t_processed elements:
Dec  1 17:27:03 2020 - DEBUG         t_processed[0][0]:	193536
Dec  1 17:27:03 2020 - DEBUG         t_processed[1][0]:	96768
Dec  1 17:27:03 2020 - DEBUG         t_processed[2][0]:	48384
Dec  1 17:27:03 2020 - DEBUG         t_processed[3][0]:	24192
Dec  1 17:27:03 2020 - DEBUG         t_processed[4][0]:	12096
Dec  1 17:27:03 2020 - DEBUG         t_processed[5][0]:	6048
Dec  1 17:27:03 2020 - DEBUG    power:			2.000000
Dec  1 17:27:03 2020 - NOTICE   Pipeline is ready.
Dec  1 17:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:27:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:27:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:27:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:27:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:27:04 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:27:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:27:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:27:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:27:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:27:04 2020 - DEBUG    Optimization settings:
Dec  1 17:27:04 2020 - DEBUG    		UNROLL:			4
Dec  1 17:27:04 2020 - DEBUG    		SNUMREG:		8
Dec  1 17:27:04 2020 - DEBUG    		SDIVINT:		14
Dec  1 17:27:04 2020 - DEBUG    		SDIVINDM:		48
Dec  1 17:27:04 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:27:04 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,166.079987,0.100000,2,2
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.079987,319.679993,0.200000,4,4
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,646.079956,0.400000,8,8
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 646.079956,1106.880005,0.600000,16,16
Dec  1 17:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,1202.880005,1.000000,32,32
Dec  1 17:27:04 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:27:04 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:27:04 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:27:04 2020 - DEBUG         ndms[1]:		816
Dec  1 17:27:04 2020 - DEBUG         ndms[2]:		768
Dec  1 17:27:04 2020 - DEBUG         ndms[3]:		816
Dec  1 17:27:04 2020 - DEBUG         ndms[4]:		768
Dec  1 17:27:04 2020 - DEBUG         ndms[5]:		96
Dec  1 17:27:04 2020 - DEBUG    ddtr maxshift:		114912
Dec  1 17:27:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:27:04 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:27:04 2020 - DEBUG    t_processed size:	6
Dec  1 17:27:04 2020 - DEBUG    t_processed elements:
Dec  1 17:27:04 2020 - DEBUG         t_processed[0][0]:	193536
Dec  1 17:27:04 2020 - DEBUG         t_processed[1][0]:	96768
Dec  1 17:27:04 2020 - DEBUG         t_processed[2][0]:	48384
Dec  1 17:27:04 2020 - DEBUG         t_processed[3][0]:	24192
Dec  1 17:27:04 2020 - DEBUG         t_processed[4][0]:	12096
Dec  1 17:27:04 2020 - DEBUG         t_processed[5][0]:	6048
Dec  1 17:27:04 2020 - DEBUG    power:			2.000000
Dec  1 17:27:04 2020 - NOTICE   Finished. 1
Dec  1 17:27:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:27:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:27:04 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:27:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:27:04 2020 - NOTICE   	DDTR Binning 	70.392640
Dec  1 17:27:04 2020 - NOTICE   	DDTR Corner_Turn 	27.932673
Dec  1 17:27:04 2020 - NOTICE   	DDTR Dedispersion 	593.704477
Dec  1 17:27:04 2020 - NOTICE   	DDTR Host_To_Device 	828.053397
Dec  1 17:27:04 2020 - NOTICE   	DDTR total 	1520.278203
Dec  1 17:27:04 2020 - NOTICE   	Total total 	1520.447388
Dec  1 17:27:04 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  1 17:27:04 2020 - NOTICE    
Dec  1 17:27:04 2020 - NOTICE   	Real-time speed-up factor:	8.146486
Dec  1 17:27:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	925 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	925 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 114912
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2605768704 bytes = 2485.055 MB;
Total memory required: 3869171712 bytes = 3689.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.365415
CT Device memory bandwidth in GB/s: 135.819249

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
204
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	166.079987	0.100000	816

Amount of telescope time processed: 0.000000
timesamples: 308448

781.250000
0.006068
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.079987	319.679993	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 211680

781.250000
0.006068
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	646.079956	0.400000	816

Amount of telescope time processed: 0.000000
timesamples: 163296

781.250000
0.006068
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1106.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 139104

585.937500
0.006068
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.880005	1202.880005	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 127008

488.281250
0.006068
165
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52045 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 8.146486
NOTICE: Pipeline start/resume run_pipeline_generic.
