Nov 30 20:54:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 20:54:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 20:54:27 2020 - NOTICE   Checked for devices.
Nov 30 20:54:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 20:54:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 20:54:27 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 20:54:27 2020 - DEBUG    CARD INFORMATION:
Nov 30 20:54:27 2020 - DEBUG    tsamp:			0.000256
Nov 30 20:54:27 2020 - DEBUG    refdm:			0.000000
Nov 30 20:54:27 2020 - DEBUG    period:			0.000000
Nov 30 20:54:27 2020 - DEBUG    fch1:			1750.000000
Nov 30 20:54:27 2020 - DEBUG    foff:			-0.234375
Nov 30 20:54:27 2020 - DEBUG    fchannel:		0.000000
Nov 30 20:54:27 2020 - DEBUG    telescope_id:		0
Nov 30 20:54:27 2020 - DEBUG    machine_id:		0
Nov 30 20:54:27 2020 - DEBUG    data_type:		0
Nov 30 20:54:27 2020 - DEBUG    barycentric:		0
Nov 30 20:54:27 2020 - DEBUG    pulsarcentric:		0
Nov 30 20:54:27 2020 - DEBUG    nbits:			8
Nov 30 20:54:27 2020 - DEBUG    nsamples:		78125
Nov 30 20:54:27 2020 - DEBUG    nchans:			512
Nov 30 20:54:27 2020 - DEBUG    nifs:			0
Nov 30 20:54:27 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 20:54:27 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 20:54:27 2020 - DEBUG    rawdatafile:		
Nov 30 20:54:27 2020 - DEBUG    source_name:		
Nov 30 20:54:27 2020 - DEBUG    N:			0
Nov 30 20:54:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 20:54:27 2020 - DEBUG    Optimization settings:
Nov 30 20:54:27 2020 - DEBUG    		UNROLL:			4
Nov 30 20:54:27 2020 - DEBUG    		SNUMREG:		8
Nov 30 20:54:27 2020 - DEBUG    		SDIVINT:		16
Nov 30 20:54:27 2020 - DEBUG    		SDIVINDM:		64
Nov 30 20:54:27 2020 - DEBUG    ddtr+analysis:		false
Nov 30 20:54:27 2020 - DEBUG    ddtr dm ranges:		2
Nov 30 20:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Nov 30 20:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3584.000000,10.000000,2,2
Nov 30 20:54:27 2020 - DEBUG    ddtr max_ndms:		576
Nov 30 20:54:27 2020 - DEBUG    ddtr ndms elements:
Nov 30 20:54:27 2020 - DEBUG         ndms[0]:		576
Nov 30 20:54:27 2020 - DEBUG         ndms[1]:		128
Nov 30 20:54:27 2020 - DEBUG    ddtr maxshift:		3328
Nov 30 20:54:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 20:54:27 2020 - DEBUG    ddtr max_ndms:		576
Nov 30 20:54:27 2020 - DEBUG    t_processed size:	2
Nov 30 20:54:27 2020 - DEBUG    t_processed elements:
Nov 30 20:54:27 2020 - DEBUG         t_processed[0][0]:	74752
Nov 30 20:54:27 2020 - DEBUG         t_processed[1][0]:	37376
Nov 30 20:54:27 2020 - DEBUG    power:			2.000000
Nov 30 20:54:27 2020 - NOTICE   Pipeline is ready.
Nov 30 20:54:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 20:54:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 20:54:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 20:54:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 20:54:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 20:54:27 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 20:54:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 20:54:27 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 20:54:27 2020 - DEBUG    Signal start at [samples]:	781
Nov 30 20:54:27 2020 - DEBUG    Signal width [samples]:		156
Nov 30 20:54:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 20:54:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 20:54:27 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 20:54:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 20:54:27 2020 - DEBUG    Optimization settings:
Nov 30 20:54:27 2020 - DEBUG    		UNROLL:			4
Nov 30 20:54:27 2020 - DEBUG    		SNUMREG:		8
Nov 30 20:54:27 2020 - DEBUG    		SDIVINT:		16
Nov 30 20:54:27 2020 - DEBUG    		SDIVINDM:		64
Nov 30 20:54:27 2020 - DEBUG    ddtr+analysis:		false
Nov 30 20:54:27 2020 - DEBUG    ddtr dm ranges:		2
Nov 30 20:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Nov 30 20:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3584.000000,10.000000,2,2
Nov 30 20:54:27 2020 - DEBUG    ddtr max_ndms:		576
Nov 30 20:54:27 2020 - DEBUG    ddtr ndms elements:
Nov 30 20:54:27 2020 - DEBUG         ndms[0]:		576
Nov 30 20:54:27 2020 - DEBUG         ndms[1]:		128
Nov 30 20:54:27 2020 - DEBUG    ddtr maxshift:		3328
Nov 30 20:54:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 20:54:27 2020 - DEBUG    ddtr max_ndms:		576
Nov 30 20:54:27 2020 - DEBUG    t_processed size:	2
Nov 30 20:54:27 2020 - DEBUG    t_processed elements:
Nov 30 20:54:27 2020 - DEBUG         t_processed[0][0]:	74752
Nov 30 20:54:27 2020 - DEBUG         t_processed[1][0]:	37376
Nov 30 20:54:27 2020 - DEBUG    power:			2.000000
Nov 30 20:54:27 2020 - NOTICE   Finished. 1
Nov 30 20:54:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 20:54:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 20:54:27 2020 - NOTICE   --------------------------------------------------------------
Nov 30 20:54:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 20:54:27 2020 - NOTICE   	DDTR Binning 	1.547808
Nov 30 20:54:27 2020 - NOTICE   	DDTR Corner_Turn 	1.774880
Nov 30 20:54:27 2020 - NOTICE   	DDTR Dedispersion 	17.489408
Nov 30 20:54:27 2020 - NOTICE   	DDTR Host_To_Device 	52.546914
Nov 30 20:54:27 2020 - NOTICE   	DDTR total 	73.441441
Nov 30 20:54:27 2020 - NOTICE   	Total total 	73.520546
Nov 30 20:54:27 2020 - NOTICE   	Processed telescope time:	19136.512756
Nov 30 20:54:27 2020 - NOTICE    
Nov 30 20:54:27 2020 - NOTICE   	Real-time speed-up factor:	260.287958
Nov 30 20:54:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 74752;
maxshift: 3328
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  179896320 bytes = 171.562 MB;
Total memory required: 259850240 bytes = 247.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74752, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.655093
CT Device memory bandwidth in GB/s: 137.193056

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

15625.000000
0.000206
233
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3584.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78080

19531.250000
0.000206
283
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735205 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 74752
Real-time speedup factor: 260.287933
NOTICE: Pipeline start/resume run_pipeline_generic.
