Dec  7 05:36:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:36:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:36:42 2020 - NOTICE   Checked for devices.
Dec  7 05:36:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:36:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:36:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:36:42 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:36:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 05:36:43 2020 - DEBUG    az_start:		0.000000
Dec  7 05:36:43 2020 - DEBUG    za_start:		0.000000
Dec  7 05:36:43 2020 - DEBUG    src_raj:			0.000000
Dec  7 05:36:43 2020 - DEBUG    src_dej:			0.000000
Dec  7 05:36:43 2020 - DEBUG    tstart:			50000.000000
Dec  7 05:36:43 2020 - DEBUG    tsamp:			0.000032
Dec  7 05:36:43 2020 - DEBUG    refdm:			0.000000
Dec  7 05:36:43 2020 - DEBUG    period:			0.000000
Dec  7 05:36:43 2020 - DEBUG    fch1:			1805.000000
Dec  7 05:36:43 2020 - DEBUG    foff:			-0.073242
Dec  7 05:36:43 2020 - DEBUG    fchannel:		0.000000
Dec  7 05:36:43 2020 - DEBUG    telescope_id:		0
Dec  7 05:36:43 2020 - DEBUG    machine_id:		0
Dec  7 05:36:43 2020 - DEBUG    data_type:		0
Dec  7 05:36:43 2020 - DEBUG    barycentric:		0
Dec  7 05:36:43 2020 - DEBUG    pulsarcentric:		0
Dec  7 05:36:43 2020 - DEBUG    nbits:			8
Dec  7 05:36:43 2020 - DEBUG    nsamples:		625000
Dec  7 05:36:43 2020 - DEBUG    nchans:			2048
Dec  7 05:36:43 2020 - DEBUG    nifs:			0
Dec  7 05:36:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 05:36:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 05:36:43 2020 - DEBUG    rawdatafile:		
Dec  7 05:36:43 2020 - DEBUG    source_name:		
Dec  7 05:36:43 2020 - DEBUG    N:			0
Dec  7 05:36:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:36:43 2020 - DEBUG    Optimization settings:
Dec  7 05:36:43 2020 - DEBUG    		UNROLL:			4
Dec  7 05:36:43 2020 - DEBUG    		SNUMREG:		12
Dec  7 05:36:43 2020 - DEBUG    		SDIVINT:		20
Dec  7 05:36:43 2020 - DEBUG    		SDIVINDM:		32
Dec  7 05:36:43 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:36:43 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:36:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,0.600000,1,1
Dec  7 05:36:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1830.400024,1.000000,2,2
Dec  7 05:36:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3622.399902,2.000000,4,4
Dec  7 05:36:43 2020 - DEBUG    ddtr max_ndms:		1824
Dec  7 05:36:43 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:36:43 2020 - DEBUG         ndms[0]:		1824
Dec  7 05:36:43 2020 - DEBUG         ndms[1]:		736
Dec  7 05:36:43 2020 - DEBUG         ndms[2]:		896
Dec  7 05:36:43 2020 - DEBUG    ddtr maxshift:		29280
Dec  7 05:36:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:36:43 2020 - DEBUG    ddtr max_ndms:		1824
Dec  7 05:36:43 2020 - DEBUG    t_processed size:	3
Dec  7 05:36:43 2020 - DEBUG    t_processed elements:
Dec  7 05:36:43 2020 - DEBUG         t_processed[0][0]:	595200
Dec  7 05:36:43 2020 - DEBUG         t_processed[1][0]:	297600
Dec  7 05:36:43 2020 - DEBUG         t_processed[2][0]:	148800
Dec  7 05:36:43 2020 - DEBUG    power:			2.000000
Dec  7 05:36:43 2020 - NOTICE   Pipeline is ready.
Dec  7 05:36:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:36:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:36:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:36:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:36:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 05:36:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:36:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 05:36:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 05:36:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 05:36:46 2020 - DEBUG    Signal start at [samples]:	6250
Dec  7 05:36:46 2020 - DEBUG    Signal width [samples]:		1250
Dec  7 05:36:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 05:36:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 05:36:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 05:36:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:36:46 2020 - DEBUG    Optimization settings:
Dec  7 05:36:46 2020 - DEBUG    		UNROLL:			4
Dec  7 05:36:46 2020 - DEBUG    		SNUMREG:		12
Dec  7 05:36:46 2020 - DEBUG    		SDIVINT:		20
Dec  7 05:36:46 2020 - DEBUG    		SDIVINDM:		32
Dec  7 05:36:46 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:36:46 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,0.600000,1,1
Dec  7 05:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1830.400024,1.000000,2,2
Dec  7 05:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3622.399902,2.000000,4,4
Dec  7 05:36:46 2020 - DEBUG    ddtr max_ndms:		1824
Dec  7 05:36:46 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:36:46 2020 - DEBUG         ndms[0]:		1824
Dec  7 05:36:46 2020 - DEBUG         ndms[1]:		736
Dec  7 05:36:46 2020 - DEBUG         ndms[2]:		896
Dec  7 05:36:46 2020 - DEBUG    ddtr maxshift:		29280
Dec  7 05:36:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:36:46 2020 - DEBUG    ddtr max_ndms:		1824
Dec  7 05:36:46 2020 - DEBUG    t_processed size:	3
Dec  7 05:36:46 2020 - DEBUG    t_processed elements:
Dec  7 05:36:46 2020 - DEBUG         t_processed[0][0]:	595200
Dec  7 05:36:46 2020 - DEBUG         t_processed[1][0]:	297600
Dec  7 05:36:46 2020 - DEBUG         t_processed[2][0]:	148800
Dec  7 05:36:46 2020 - DEBUG    power:			2.000000
Dec  7 05:36:46 2020 - NOTICE   Finished. 1
Dec  7 05:36:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:36:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:36:46 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:36:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:36:46 2020 - NOTICE   	DDTR Binning 	70.743008
Dec  7 05:36:46 2020 - NOTICE   	DDTR Corner_Turn 	56.145920
Dec  7 05:36:46 2020 - NOTICE   	DDTR Dedispersion 	1691.947830
Dec  7 05:36:46 2020 - NOTICE   	DDTR Host_To_Device 	1676.071594
Dec  7 05:36:46 2020 - NOTICE   	DDTR total 	3495.021301
Dec  7 05:36:46 2020 - NOTICE   	Total total 	3495.118896
Dec  7 05:36:46 2020 - NOTICE   	Processed telescope time:	19046.400070
Dec  7 05:36:46 2020 - NOTICE    
Dec  7 05:36:46 2020 - NOTICE   	Real-time speed-up factor:	5.449428
Dec  7 05:36:46 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29280
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.898899
CT Device memory bandwidth in GB/s: 136.739339

NOTICE: 0.000000	1094.400024	0.600000	1824

Amount of telescope time processed: 0.000000

18750.000000
0.000241
178
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1830.400024	1.000000	736

Amount of telescope time processed: 0.000000
timesamples: 624480

15625.000000
0.000241
154
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	3622.399902	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 326880

15625.000000
0.000241
154
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49512 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 5.449429
NOTICE: Pipeline start/resume run_pipeline_generic.
