Dec  5 10:14:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 10:14:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 10:14:20 2020 - NOTICE   Checked for devices.
Dec  5 10:14:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 10:14:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 10:14:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 10:14:20 2020 - DEBUG    CARD INFORMATION:
Dec  5 10:14:20 2020 - DEBUG         ndms[0]:		960
Dec  5 10:14:20 2020 - DEBUG         ndms[1]:		360
Dec  5 10:14:20 2020 - DEBUG    ddtr maxshift:		7776
Dec  5 10:14:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 10:14:20 2020 - DEBUG    ddtr max_ndms:		960
Dec  5 10:14:20 2020 - DEBUG    t_processed size:	2
Dec  5 10:14:20 2020 - DEBUG    t_processed elements:
Dec  5 10:14:20 2020 - DEBUG         t_processed[0][0]:	11712
Dec  5 10:14:20 2020 - DEBUG         t_processed[1][0]:	5856
Dec  5 10:14:20 2020 - DEBUG    power:			2.000000
Dec  5 10:14:20 2020 - NOTICE   Pipeline is ready.
Dec  5 10:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 10:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 10:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 10:14:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 10:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 10:14:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 10:14:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 10:14:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 10:14:20 2020 - DEBUG    Signal start at [samples]:	195
Dec  5 10:14:20 2020 - DEBUG    Signal width [samples]:		39
Dec  5 10:14:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 10:14:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 10:14:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 10:14:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 10:14:20 2020 - DEBUG    Optimization settings:
Dec  5 10:14:20 2020 - DEBUG    		UNROLL:			4
Dec  5 10:14:20 2020 - DEBUG    		SNUMREG:		6
Dec  5 10:14:20 2020 - DEBUG    		SDIVINT:		8
Dec  5 10:14:20 2020 - DEBUG    		SDIVINDM:		60
Dec  5 10:14:20 2020 - DEBUG    ddtr+analysis:		false
Dec  5 10:14:20 2020 - DEBUG    ddtr dm ranges:		2
Dec  5 10:14:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,1.000000,1,1
Dec  5 10:14:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,2.000000,2,2
Dec  5 10:14:20 2020 - DEBUG    ddtr max_ndms:		960
Dec  5 10:14:20 2020 - DEBUG    ddtr ndms elements:
Dec  5 10:14:20 2020 - DEBUG         ndms[0]:		960
Dec  5 10:14:20 2020 - DEBUG         ndms[1]:		360
Dec  5 10:14:20 2020 - DEBUG    ddtr maxshift:		7776
Dec  5 10:14:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 10:14:20 2020 - DEBUG    ddtr max_ndms:		960
Dec  5 10:14:20 2020 - DEBUG    t_processed size:	2
Dec  5 10:14:20 2020 - DEBUG    t_processed elements:
Dec  5 10:14:20 2020 - DEBUG         t_processed[0][0]:	11712
Dec  5 10:14:20 2020 - DEBUG         t_processed[1][0]:	5856
Dec  5 10:14:20 2020 - DEBUG    power:			2.000000
Dec  5 10:14:20 2020 - NOTICE   Finished. 1
Dec  5 10:14:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 10:14:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 10:14:20 2020 - NOTICE   --------------------------------------------------------------
Dec  5 10:14:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 10:14:20 2020 - NOTICE   	DDTR Binning 	0.768032
Dec  5 10:14:20 2020 - NOTICE   	DDTR Corner_Turn 	0.852992
Dec  5 10:14:20 2020 - NOTICE   	DDTR Dedispersion 	9.174944
Dec  5 10:14:20 2020 - NOTICE   	DDTR Host_To_Device 	26.281120
Dec  5 10:14:20 2020 - NOTICE   	DDTR total 	37.159200
Dec  5 10:14:20 2020 - NOTICE   	Total total 	37.240639
Dec  5 10:14:20 2020 - NOTICE   	Processed telescope time:	11993.087769
Dec  5 10:14:20 2020 - NOTICE    
Dec  5 10:14:20 2020 - NOTICE   	Real-time speed-up factor:	322.043020
Dec  5 10:14:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11712;
maxshift: 7776
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11712, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.524399
CT Device memory bandwidth in GB/s: 144.914639

NOTICE: 0.000000	960.000000	1.000000	960

Amount of telescope time processed: 0.000000

976.562500
0.004575
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1680.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 19488

976.562500
0.004575
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372406 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 11712
Real-time speedup factor: 322.043030
NOTICE: Pipeline start/resume run_pipeline_generic.
