Dec 13 11:37:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:37:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:37:48 2020 - NOTICE   Checked for devices.
Dec 13 11:37:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:37:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:37:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:37:48 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:37:48 2020 - DEBUG    barycentric:		0
Dec 13 11:37:48 2020 - DEBUG    pulsarcentric:		0
Dec 13 11:37:48 2020 - DEBUG    nbits:			8
Dec 13 11:37:48 2020 - DEBUG    nsamples:		97656
Dec 13 11:37:48 2020 - DEBUG    nchans:			512
Dec 13 11:37:48 2020 - DEBUG    nifs:			0
Dec 13 11:37:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 11:37:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 11:37:48 2020 - DEBUG    rawdatafile:		
Dec 13 11:37:48 2020 - DEBUG    source_name:		
Dec 13 11:37:48 2020 - DEBUG    N:			0
Dec 13 11:37:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:37:48 2020 - DEBUG    Optimization settings:
Dec 13 11:37:48 2020 - DEBUG    		UNROLL:			4
Dec 13 11:37:48 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:37:48 2020 - DEBUG    		SDIVINT:		10
Dec 13 11:37:48 2020 - DEBUG    		SDIVINDM:		40
Dec 13 11:37:48 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:37:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,907.599976,1.500000,2,2
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1743.599976,1.100000,4,4
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,3003.600098,4.500000,8,8
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3003.600098,3243.600098,6.000000,16,16
Dec 13 11:37:48 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:37:48 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:37:48 2020 - DEBUG         ndms[0]:		920
Dec 13 11:37:48 2020 - DEBUG         ndms[1]:		280
Dec 13 11:37:48 2020 - DEBUG         ndms[2]:		760
Dec 13 11:37:48 2020 - DEBUG         ndms[3]:		280
Dec 13 11:37:48 2020 - DEBUG         ndms[4]:		40
Dec 13 11:37:48 2020 - DEBUG    ddtr maxshift:		14120
Dec 13 11:37:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:37:48 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:37:48 2020 - DEBUG    t_processed size:	5
Dec 13 11:37:48 2020 - DEBUG    t_processed elements:
Dec 13 11:37:48 2020 - DEBUG         t_processed[0][0]:	83200
Dec 13 11:37:48 2020 - DEBUG         t_processed[1][0]:	41600
Dec 13 11:37:48 2020 - DEBUG         t_processed[2][0]:	20800
Dec 13 11:37:48 2020 - DEBUG         t_processed[3][0]:	10400
Dec 13 11:37:48 2020 - DEBUG         t_processed[4][0]:	5200
Dec 13 11:37:48 2020 - DEBUG    power:			2.000000
Dec 13 11:37:48 2020 - NOTICE   Pipeline is ready.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 11:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:37:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 11:37:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 11:37:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 11:37:48 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:37:48 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:37:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:37:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:37:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:37:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:37:48 2020 - DEBUG    Optimization settings:
Dec 13 11:37:48 2020 - DEBUG    		UNROLL:			4
Dec 13 11:37:48 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:37:48 2020 - DEBUG    		SDIVINT:		10
Dec 13 11:37:48 2020 - DEBUG    		SDIVINDM:		40
Dec 13 11:37:48 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:37:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,907.599976,1.500000,2,2
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1743.599976,1.100000,4,4
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,3003.600098,4.500000,8,8
Dec 13 11:37:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3003.600098,3243.600098,6.000000,16,16
Dec 13 11:37:48 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:37:48 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:37:48 2020 - DEBUG         ndms[0]:		920
Dec 13 11:37:48 2020 - DEBUG         ndms[1]:		280
Dec 13 11:37:48 2020 - DEBUG         ndms[2]:		760
Dec 13 11:37:48 2020 - DEBUG         ndms[3]:		280
Dec 13 11:37:48 2020 - DEBUG         ndms[4]:		40
Dec 13 11:37:48 2020 - DEBUG    ddtr maxshift:		14120
Dec 13 11:37:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:37:48 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:37:48 2020 - DEBUG    t_processed size:	5
Dec 13 11:37:48 2020 - DEBUG    t_processed elements:
Dec 13 11:37:48 2020 - DEBUG         t_processed[0][0]:	83200
Dec 13 11:37:48 2020 - DEBUG         t_processed[1][0]:	41600
Dec 13 11:37:48 2020 - DEBUG         t_processed[2][0]:	20800
Dec 13 11:37:48 2020 - DEBUG         t_processed[3][0]:	10400
Dec 13 11:37:48 2020 - DEBUG         t_processed[4][0]:	5200
Dec 13 11:37:48 2020 - DEBUG    power:			2.000000
Dec 13 11:37:48 2020 - NOTICE   Finished. 1
Dec 13 11:37:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:37:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:37:48 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:37:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:37:48 2020 - NOTICE   	DDTR Binning 	4.199008
Dec 13 11:37:48 2020 - NOTICE   	DDTR Corner_Turn 	2.199232
Dec 13 11:37:48 2020 - NOTICE   	DDTR Dedispersion 	69.386912
Dec 13 11:37:48 2020 - NOTICE   	DDTR Host_To_Device 	65.506433
Dec 13 11:37:48 2020 - NOTICE   	DDTR total 	141.464383
Dec 13 11:37:48 2020 - NOTICE   	Total total 	141.609863
Dec 13 11:37:48 2020 - NOTICE   	Processed telescope time:	21299.200058
Dec 13 11:37:48 2020 - NOTICE    
Dec 13 11:37:48 2020 - NOTICE   	Real-time speed-up factor:	150.407603
Dec 13 11:37:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14120
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  358137600 bytes = 341.547 MB;
Total memory required: 457793280 bytes = 436.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.509426
CT Device memory bandwidth in GB/s: 137.705655

NOTICE: 0.000000	487.599976	0.530000	920

Amount of telescope time processed: 0.000000

2070.312500
0.001075
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.599976	907.599976	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 97320

2929.687500
0.001075
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.599976	1743.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 55720

1074.218750
0.001075
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.599976	3003.600098	4.500000	280

Amount of telescope time processed: 0.000000
timesamples: 34920

2197.265625
0.001075
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3003.600098	3243.600098	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24512

1464.843750
0.001075
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14161 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 150.407608
NOTICE: Pipeline start/resume run_pipeline_generic.
