Dec 13 11:41:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:41:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:41:56 2020 - NOTICE   Checked for devices.
Dec 13 11:41:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:41:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:41:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:41:56 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:41:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 11:41:56 2020 - DEBUG    az_start:		0.000000
Dec 13 11:41:56 2020 - DEBUG    za_start:		0.000000
Dec 13 11:41:56 2020 - DEBUG    src_raj:			0.000000
Dec 13 11:41:56 2020 - DEBUG    src_dej:			0.000000
Dec 13 11:41:56 2020 - DEBUG    tstart:			50000.000000
Dec 13 11:41:56 2020 - DEBUG    tsamp:			0.000256
Dec 13 11:41:56 2020 - DEBUG    refdm:			0.000000
Dec 13 11:41:56 2020 - DEBUG    period:			0.000000
Dec 13 11:41:56 2020 - DEBUG    fch1:			1655.000000
Dec 13 11:41:56 2020 - DEBUG    foff:			-0.761719
Dec 13 11:41:56 2020 - DEBUG    fchannel:		0.000000
Dec 13 11:41:56 2020 - DEBUG    telescope_id:		0
Dec 13 11:41:56 2020 - DEBUG    machine_id:		0
Dec 13 11:41:56 2020 - DEBUG    data_type:		0
Dec 13 11:41:56 2020 - DEBUG    barycentric:		0
Dec 13 11:41:56 2020 - DEBUG    pulsarcentric:		0
Dec 13 11:41:56 2020 - DEBUG    nbits:			8
Dec 13 11:41:56 2020 - DEBUG    nsamples:		97656
Dec 13 11:41:56 2020 - DEBUG    nchans:			512
Dec 13 11:41:56 2020 - DEBUG    nifs:			0
Dec 13 11:41:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 11:41:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 11:41:56 2020 - DEBUG    rawdatafile:		
Dec 13 11:41:56 2020 - DEBUG    source_name:		
Dec 13 11:41:56 2020 - DEBUG    N:			0
Dec 13 11:41:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:41:56 2020 - DEBUG    Optimization settings:
Dec 13 11:41:56 2020 - DEBUG    		UNROLL:			4
Dec 13 11:41:56 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:41:56 2020 - DEBUG    		SDIVINT:		16
Dec 13 11:41:56 2020 - DEBUG    		SDIVINDM:		40
Dec 13 11:41:56 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:41:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:41:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 11:41:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,907.599976,1.500000,2,2
Dec 13 11:41:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1743.599976,1.100000,4,4
Dec 13 11:41:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,3003.600098,4.500000,8,8
Dec 13 11:41:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3003.600098,3243.600098,6.000000,16,16
Dec 13 11:41:56 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:41:56 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:41:56 2020 - DEBUG         ndms[0]:		920
Dec 13 11:41:56 2020 - DEBUG         ndms[1]:		280
Dec 13 11:41:56 2020 - DEBUG         ndms[2]:		760
Dec 13 11:41:56 2020 - DEBUG         ndms[3]:		280
Dec 13 11:41:56 2020 - DEBUG         ndms[4]:		40
Dec 13 11:41:56 2020 - DEBUG    ddtr maxshift:		14400
Dec 13 11:41:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:41:56 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:41:56 2020 - DEBUG    t_processed size:	5
Dec 13 11:41:56 2020 - DEBUG    t_processed elements:
Dec 13 11:41:56 2020 - DEBUG         t_processed[0][0]:	82944
Dec 13 11:41:56 2020 - DEBUG         t_processed[1][0]:	41472
Dec 13 11:41:56 2020 - DEBUG         t_processed[2][0]:	20736
Dec 13 11:41:56 2020 - DEBUG         t_processed[3][0]:	10368
Dec 13 11:41:56 2020 - DEBUG         t_processed[4][0]:	5184
Dec 13 11:41:56 2020 - DEBUG    power:			2.000000
Dec 13 11:41:56 2020 - NOTICE   Pipeline is ready.
Dec 13 11:41:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 11:41:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:41:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 11:41:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 11:41:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 11:41:57 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:41:57 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:41:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:41:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:41:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:41:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:41:57 2020 - DEBUG    Optimization settings:
Dec 13 11:41:57 2020 - DEBUG    		UNROLL:			4
Dec 13 11:41:57 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:41:57 2020 - DEBUG    		SDIVINT:		16
Dec 13 11:41:57 2020 - DEBUG    		SDIVINDM:		40
Dec 13 11:41:57 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:41:57 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 11:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,907.599976,1.500000,2,2
Dec 13 11:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1743.599976,1.100000,4,4
Dec 13 11:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,3003.600098,4.500000,8,8
Dec 13 11:41:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3003.600098,3243.600098,6.000000,16,16
Dec 13 11:41:57 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:41:57 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:41:57 2020 - DEBUG         ndms[0]:		920
Dec 13 11:41:57 2020 - DEBUG         ndms[1]:		280
Dec 13 11:41:57 2020 - DEBUG         ndms[2]:		760
Dec 13 11:41:57 2020 - DEBUG         ndms[3]:		280
Dec 13 11:41:57 2020 - DEBUG         ndms[4]:		40
Dec 13 11:41:57 2020 - DEBUG    ddtr maxshift:		14400
Dec 13 11:41:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:41:57 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 11:41:57 2020 - DEBUG    t_processed size:	5
Dec 13 11:41:57 2020 - DEBUG    t_processed elements:
Dec 13 11:41:57 2020 - DEBUG         t_processed[0][0]:	82944
Dec 13 11:41:57 2020 - DEBUG         t_processed[1][0]:	41472
Dec 13 11:41:57 2020 - DEBUG         t_processed[2][0]:	20736
Dec 13 11:41:57 2020 - DEBUG         t_processed[3][0]:	10368
Dec 13 11:41:57 2020 - DEBUG         t_processed[4][0]:	5184
Dec 13 11:41:57 2020 - DEBUG    power:			2.000000
Dec 13 11:41:57 2020 - NOTICE   Finished. 1
Dec 13 11:41:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:41:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:41:57 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:41:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:41:57 2020 - NOTICE   	DDTR Binning 	4.201024
Dec 13 11:41:57 2020 - NOTICE   	DDTR Corner_Turn 	2.191232
Dec 13 11:41:57 2020 - NOTICE   	DDTR Dedispersion 	83.656895
Dec 13 11:41:57 2020 - NOTICE   	DDTR Host_To_Device 	65.463745
Dec 13 11:41:57 2020 - NOTICE   	DDTR total 	155.685954
Dec 13 11:41:57 2020 - NOTICE   	Total total 	155.834366
Dec 13 11:41:57 2020 - NOTICE   	Processed telescope time:	21233.663559
Dec 13 11:41:57 2020 - NOTICE    
Dec 13 11:41:57 2020 - NOTICE   	Real-time speed-up factor:	136.257901
Dec 13 11:41:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14400
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  358225920 bytes = 341.631 MB;
Total memory required: 457906176 bytes = 436.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.093662
CT Device memory bandwidth in GB/s: 138.056197

NOTICE: 0.000000	487.599976	0.530000	920

Amount of telescope time processed: 0.000000

2070.312500
0.001075
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.599976	907.599976	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 97344

2929.687500
0.001075
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.599976	1743.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 55872

1074.218750
0.001075
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.599976	3003.600098	4.500000	280

Amount of telescope time processed: 0.000000
timesamples: 35136

2197.265625
0.001075
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3003.600098	3243.600098	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 24768

1464.843750
0.001075
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155834 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 136.257904
NOTICE: Pipeline start/resume run_pipeline_generic.
