Dec 13 11:14:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:14:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:14:40 2020 - NOTICE   Checked for devices.
Dec 13 11:14:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:14:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:14:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:14:40 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:14:40 2020 - DEBUG    machine_id:		0
Dec 13 11:14:40 2020 - DEBUG    data_type:		0
Dec 13 11:14:40 2020 - DEBUG    barycentric:		0
Dec 13 11:14:40 2020 - DEBUG    pulsarcentric:		0
Dec 13 11:14:40 2020 - DEBUG    nbits:			8
Dec 13 11:14:40 2020 - DEBUG    nsamples:		97656
Dec 13 11:14:40 2020 - DEBUG    nchans:			512
Dec 13 11:14:40 2020 - DEBUG    nifs:			0
Dec 13 11:14:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 11:14:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 11:14:40 2020 - DEBUG    rawdatafile:		
Dec 13 11:14:40 2020 - DEBUG    source_name:		
Dec 13 11:14:40 2020 - DEBUG    N:			0
Dec 13 11:14:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:14:40 2020 - DEBUG    Optimization settings:
Dec 13 11:14:40 2020 - DEBUG    		UNROLL:			4
Dec 13 11:14:40 2020 - DEBUG    		SNUMREG:		4
Dec 13 11:14:40 2020 - DEBUG    		SDIVINT:		16
Dec 13 11:14:40 2020 - DEBUG    		SDIVINDM:		25
Dec 13 11:14:40 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:14:40 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.249969,0.530000,1,1
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.249969,902.750000,1.500000,2,2
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.750000,1727.750000,1.100000,4,4
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1727.750000,2965.250000,4.500000,8,8
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2965.250000,3115.250000,6.000000,16,16
Dec 13 11:14:40 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:14:40 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:14:40 2020 - DEBUG         ndms[0]:		925
Dec 13 11:14:40 2020 - DEBUG         ndms[1]:		275
Dec 13 11:14:40 2020 - DEBUG         ndms[2]:		750
Dec 13 11:14:40 2020 - DEBUG         ndms[3]:		275
Dec 13 11:14:40 2020 - DEBUG         ndms[4]:		25
Dec 13 11:14:40 2020 - DEBUG    ddtr maxshift:		14464
Dec 13 11:14:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:14:40 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:14:40 2020 - DEBUG    t_processed size:	5
Dec 13 11:14:40 2020 - DEBUG    t_processed elements:
Dec 13 11:14:40 2020 - DEBUG         t_processed[0][0]:	81920
Dec 13 11:14:40 2020 - DEBUG         t_processed[1][0]:	40960
Dec 13 11:14:40 2020 - DEBUG         t_processed[2][0]:	20480
Dec 13 11:14:40 2020 - DEBUG         t_processed[3][0]:	10240
Dec 13 11:14:40 2020 - DEBUG         t_processed[4][0]:	5120
Dec 13 11:14:40 2020 - DEBUG    power:			2.000000
Dec 13 11:14:40 2020 - NOTICE   Pipeline is ready.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 11:14:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:14:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 11:14:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 11:14:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 11:14:40 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:14:40 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:14:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:14:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:14:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:14:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:14:40 2020 - DEBUG    Optimization settings:
Dec 13 11:14:40 2020 - DEBUG    		UNROLL:			4
Dec 13 11:14:40 2020 - DEBUG    		SNUMREG:		4
Dec 13 11:14:40 2020 - DEBUG    		SDIVINT:		16
Dec 13 11:14:40 2020 - DEBUG    		SDIVINDM:		25
Dec 13 11:14:40 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:14:40 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.249969,0.530000,1,1
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.249969,902.750000,1.500000,2,2
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.750000,1727.750000,1.100000,4,4
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1727.750000,2965.250000,4.500000,8,8
Dec 13 11:14:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2965.250000,3115.250000,6.000000,16,16
Dec 13 11:14:40 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:14:40 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:14:40 2020 - DEBUG         ndms[0]:		925
Dec 13 11:14:40 2020 - DEBUG         ndms[1]:		275
Dec 13 11:14:40 2020 - DEBUG         ndms[2]:		750
Dec 13 11:14:40 2020 - DEBUG         ndms[3]:		275
Dec 13 11:14:40 2020 - DEBUG         ndms[4]:		25
Dec 13 11:14:40 2020 - DEBUG    ddtr maxshift:		14464
Dec 13 11:14:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:14:40 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:14:40 2020 - DEBUG    t_processed size:	5
Dec 13 11:14:40 2020 - DEBUG    t_processed elements:
Dec 13 11:14:40 2020 - DEBUG         t_processed[0][0]:	81920
Dec 13 11:14:40 2020 - DEBUG         t_processed[1][0]:	40960
Dec 13 11:14:40 2020 - DEBUG         t_processed[2][0]:	20480
Dec 13 11:14:40 2020 - DEBUG         t_processed[3][0]:	10240
Dec 13 11:14:40 2020 - DEBUG         t_processed[4][0]:	5120
Dec 13 11:14:40 2020 - DEBUG    power:			2.000000
Dec 13 11:14:40 2020 - NOTICE   Finished. 1
Dec 13 11:14:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:14:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:14:40 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:14:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:14:40 2020 - NOTICE   	DDTR Binning 	4.175360
Dec 13 11:14:40 2020 - NOTICE   	DDTR Corner_Turn 	2.172928
Dec 13 11:14:40 2020 - NOTICE   	DDTR Dedispersion 	47.678689
Dec 13 11:14:40 2020 - NOTICE   	DDTR Host_To_Device 	64.819459
Dec 13 11:14:40 2020 - NOTICE   	DDTR total 	119.020353
Dec 13 11:14:40 2020 - NOTICE   	Total total 	119.163040
Dec 13 11:14:40 2020 - NOTICE   	Processed telescope time:	20971.519470
Dec 13 11:14:40 2020 - NOTICE    
Dec 13 11:14:40 2020 - NOTICE   	Real-time speed-up factor:	175.990135
Dec 13 11:14:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 14464
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  356620800 bytes = 340.100 MB;
Total memory required: 455318016 bytes = 434.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.879116
CT Device memory bandwidth in GB/s: 137.927469

NOTICE: 0.000000	490.249969	0.530000	925

Amount of telescope time processed: 0.000000

2070.312500
0.001075
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.249969	902.750000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 96384

2929.687500
0.001075
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.750000	1727.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 55424

1074.218750
0.001075
57
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.750000	2965.250000	4.500000	275

Amount of telescope time processed: 0.000000
timesamples: 34944

2197.265625
0.001075
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2965.250000	3115.250000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 24704

1464.843750
0.001075
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119163 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 81920
Real-time speedup factor: 175.990128
NOTICE: Pipeline start/resume run_pipeline_generic.
