Dec 17 11:43:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 11:43:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 11:43:28 2020 - NOTICE   Checked for devices.
Dec 17 11:43:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 11:43:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 11:43:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 11:43:28 2020 - DEBUG    CARD INFORMATION:
Dec 17 11:43:28 2020 - DEBUG    barycentric:		0
Dec 17 11:43:28 2020 - DEBUG    pulsarcentric:		0
Dec 17 11:43:28 2020 - DEBUG    nbits:			8
Dec 17 11:43:28 2020 - DEBUG    nsamples:		24414
Dec 17 11:43:28 2020 - DEBUG    nchans:			1024
Dec 17 11:43:28 2020 - DEBUG    nifs:			0
Dec 17 11:43:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 11:43:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 11:43:28 2020 - DEBUG    rawdatafile:		
Dec 17 11:43:28 2020 - DEBUG    source_name:		
Dec 17 11:43:28 2020 - DEBUG    N:			0
Dec 17 11:43:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 11:43:28 2020 - DEBUG    Optimization settings:
Dec 17 11:43:28 2020 - DEBUG    		UNROLL:			4
Dec 17 11:43:28 2020 - DEBUG    		SNUMREG:		2
Dec 17 11:43:28 2020 - DEBUG    		SDIVINT:		25
Dec 17 11:43:28 2020 - DEBUG    		SDIVINDM:		32
Dec 17 11:43:28 2020 - DEBUG    ddtr+analysis:		false
Dec 17 11:43:28 2020 - DEBUG    ddtr dm ranges:		2
Dec 17 11:43:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Dec 17 11:43:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1265.280029,1.300000,2,2
Dec 17 11:43:28 2020 - DEBUG    ddtr max_ndms:		1536
Dec 17 11:43:28 2020 - DEBUG    ddtr ndms elements:
Dec 17 11:43:28 2020 - DEBUG         ndms[0]:		1536
Dec 17 11:43:28 2020 - DEBUG         ndms[1]:		288
Dec 17 11:43:28 2020 - DEBUG    ddtr maxshift:		6300
Dec 17 11:43:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 11:43:28 2020 - DEBUG    ddtr max_ndms:		1536
Dec 17 11:43:28 2020 - DEBUG    t_processed size:	2
Dec 17 11:43:28 2020 - DEBUG    t_processed elements:
Dec 17 11:43:28 2020 - DEBUG         t_processed[0][0]:	18000
Dec 17 11:43:28 2020 - DEBUG         t_processed[1][0]:	9000
Dec 17 11:43:28 2020 - DEBUG    power:			2.000000
Dec 17 11:43:28 2020 - NOTICE   Pipeline is ready.
Dec 17 11:43:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 11:43:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 11:43:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 11:43:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 11:43:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 11:43:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 11:43:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 11:43:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 11:43:28 2020 - DEBUG    Signal start at [samples]:	195
Dec 17 11:43:28 2020 - DEBUG    Signal width [samples]:		39
Dec 17 11:43:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 11:43:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 11:43:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 11:43:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 11:43:28 2020 - DEBUG    Optimization settings:
Dec 17 11:43:28 2020 - DEBUG    		UNROLL:			4
Dec 17 11:43:28 2020 - DEBUG    		SNUMREG:		2
Dec 17 11:43:28 2020 - DEBUG    		SDIVINT:		25
Dec 17 11:43:28 2020 - DEBUG    		SDIVINDM:		32
Dec 17 11:43:28 2020 - DEBUG    ddtr+analysis:		false
Dec 17 11:43:28 2020 - DEBUG    ddtr dm ranges:		2
Dec 17 11:43:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Dec 17 11:43:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1265.280029,1.300000,2,2
Dec 17 11:43:28 2020 - DEBUG    ddtr max_ndms:		1536
Dec 17 11:43:28 2020 - DEBUG    ddtr ndms elements:
Dec 17 11:43:28 2020 - DEBUG         ndms[0]:		1536
Dec 17 11:43:28 2020 - DEBUG         ndms[1]:		288
Dec 17 11:43:28 2020 - DEBUG    ddtr maxshift:		6300
Dec 17 11:43:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 11:43:28 2020 - DEBUG    ddtr max_ndms:		1536
Dec 17 11:43:28 2020 - DEBUG    t_processed size:	2
Dec 17 11:43:28 2020 - DEBUG    t_processed elements:
Dec 17 11:43:28 2020 - DEBUG         t_processed[0][0]:	18000
Dec 17 11:43:28 2020 - DEBUG         t_processed[1][0]:	9000
Dec 17 11:43:28 2020 - DEBUG    power:			2.000000
Dec 17 11:43:28 2020 - NOTICE   Finished. 1
Dec 17 11:43:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 11:43:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 11:43:28 2020 - NOTICE   --------------------------------------------------------------
Dec 17 11:43:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 11:43:28 2020 - NOTICE   	DDTR Binning 	0.956384
Dec 17 11:43:28 2020 - NOTICE   	DDTR Corner_Turn 	1.050272
Dec 17 11:43:28 2020 - NOTICE   	DDTR Dedispersion 	48.276418
Dec 17 11:43:28 2020 - NOTICE   	DDTR Host_To_Device 	32.731552
Dec 17 11:43:28 2020 - NOTICE   	DDTR total 	83.100224
Dec 17 11:43:28 2020 - NOTICE   	Total total 	83.177376
Dec 17 11:43:28 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec 17 11:43:28 2020 - NOTICE    
Dec 17 11:43:28 2020 - NOTICE   	Real-time speed-up factor:	221.598710
Dec 17 11:43:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 6300
Number of time samples + maxshift: 24300;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  149299200 bytes = 142.383 MB;
Total memory required: 199065600 bytes = 189.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
24300 1024
32 8
759 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.501102
CT Device memory bandwidth in GB/s: 145.500661

NOTICE: 0.000000	890.880005	0.580000	1536

Amount of telescope time processed: 0.000000

566.406250
0.004943
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.880005	1265.280029	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 24300

634.765625
0.004943
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0831774 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 221.598724
NOTICE: Pipeline start/resume run_pipeline_generic.
