Dec 21 15:40:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:40:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:40:06 2020 - NOTICE   Checked for devices.
Dec 21 15:40:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:40:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:40:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:40:06 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:40:07 2020 - DEBUG    		SDIVINT:		28
Dec 21 15:40:07 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:40:07 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:40:07 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:40:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:40:07 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:40:07 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:40:07 2020 - DEBUG         ndms[0]:		832
Dec 21 15:40:07 2020 - DEBUG         ndms[1]:		320
Dec 21 15:40:07 2020 - DEBUG         ndms[2]:		320
Dec 21 15:40:07 2020 - DEBUG         ndms[3]:		416
Dec 21 15:40:07 2020 - DEBUG         ndms[4]:		416
Dec 21 15:40:07 2020 - DEBUG         ndms[5]:		320
Dec 21 15:40:07 2020 - DEBUG         ndms[6]:		608
Dec 21 15:40:07 2020 - DEBUG         ndms[7]:		224
Dec 21 15:40:07 2020 - DEBUG    ddtr maxshift:		172144
Dec 21 15:40:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:40:07 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:40:07 2020 - DEBUG    t_processed size:	8
Dec 21 15:40:07 2020 - DEBUG    t_processed elements:
Dec 21 15:40:07 2020 - DEBUG         t_processed[0][0]:	215040
Dec 21 15:40:07 2020 - DEBUG         t_processed[1][0]:	107520
Dec 21 15:40:07 2020 - DEBUG         t_processed[2][0]:	53760
Dec 21 15:40:07 2020 - DEBUG         t_processed[3][0]:	26880
Dec 21 15:40:07 2020 - DEBUG         t_processed[4][0]:	13440
Dec 21 15:40:07 2020 - DEBUG         t_processed[5][0]:	6720
Dec 21 15:40:07 2020 - DEBUG         t_processed[6][0]:	3360
Dec 21 15:40:07 2020 - DEBUG         t_processed[7][0]:	1680
Dec 21 15:40:07 2020 - DEBUG    power:			2.000000
Dec 21 15:40:07 2020 - NOTICE   Finished. 1
Dec 21 15:40:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:40:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:40:07 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:40:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:40:07 2020 - NOTICE   	DDTR Binning 	30.533728
Dec 21 15:40:07 2020 - NOTICE   	DDTR Corner_Turn 	8.329504
Dec 21 15:40:07 2020 - NOTICE   	DDTR Dedispersion 	141.686080
Dec 21 15:40:07 2020 - NOTICE   	DDTR Host_To_Device 	259.816013
Dec 21 15:40:07 2020 - NOTICE   	DDTR total 	440.611818
Dec 21 15:40:07 2020 - NOTICE   	Total total 	440.797791
Dec 21 15:40:07 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 21 15:40:07 2020 - NOTICE    
Dec 21 15:40:07 2020 - NOTICE   	Real-time speed-up factor:	31.221935
Dec 21 15:40:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	546 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	546 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172144
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  1288548352 bytes = 1228.855 MB;
Total memory required: 1685024768 bytes = 1606.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.700650
CT Device memory bandwidth in GB/s: 143.220390

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 387184

195.312500
0.011762
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 279664

277.343750
0.011762
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	83.136002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 225904

195.312500
0.011762
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.136002	166.335999	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 199024

195.312500
0.011762
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.335999	278.335999	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 185568

170.898438
0.011762
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.335999	515.455994	0.390000	608

Amount of telescope time processed: 0.000000
timesamples: 178816

95.214844
0.011762
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.455994	873.855957	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 175392

195.312500
0.011762
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440798 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 31.221935
NOTICE: Pipeline start/resume run_pipeline_generic.
