Dec 21 15:35:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:35:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:35:01 2020 - NOTICE   Checked for devices.
Dec 21 15:35:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:35:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:35:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:35:01 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:35:01 2020 - DEBUG    src_dej:			0.000000
Dec 21 15:35:01 2020 - DEBUG    tstart:			50000.000000
Dec 21 15:35:01 2020 - DEBUG    tsamp:			0.000064
Dec 21 15:35:01 2020 - DEBUG    refdm:			0.000000
Dec 21 15:35:01 2020 - DEBUG    period:			0.000000
Dec 21 15:35:01 2020 - DEBUG    fch1:			457.000000
Dec 21 15:35:01 2020 - DEBUG    foff:			-0.185547
Dec 21 15:35:01 2020 - DEBUG    fchannel:		0.000000
Dec 21 15:35:01 2020 - DEBUG    telescope_id:		0
Dec 21 15:35:01 2020 - DEBUG    machine_id:		0
Dec 21 15:35:01 2020 - DEBUG    data_type:		0
Dec 21 15:35:01 2020 - DEBUG    barycentric:		0
Dec 21 15:35:01 2020 - DEBUG    pulsarcentric:		0
Dec 21 15:35:01 2020 - DEBUG    nbits:			8
Dec 21 15:35:01 2020 - DEBUG    nsamples:		390625
Dec 21 15:35:01 2020 - DEBUG    nchans:			512
Dec 21 15:35:01 2020 - DEBUG    nifs:			0
Dec 21 15:35:01 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 15:35:01 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 15:35:01 2020 - DEBUG    rawdatafile:		
Dec 21 15:35:01 2020 - DEBUG    source_name:		
Dec 21 15:35:01 2020 - DEBUG    N:			0
Dec 21 15:35:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:35:01 2020 - DEBUG    Optimization settings:
Dec 21 15:35:01 2020 - DEBUG    		UNROLL:			4
Dec 21 15:35:01 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:35:01 2020 - DEBUG    		SDIVINT:		18
Dec 21 15:35:01 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:35:01 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:35:01 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:35:01 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:35:01 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:35:01 2020 - DEBUG         ndms[0]:		832
Dec 21 15:35:01 2020 - DEBUG         ndms[1]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[2]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[3]:		416
Dec 21 15:35:01 2020 - DEBUG         ndms[4]:		416
Dec 21 15:35:01 2020 - DEBUG         ndms[5]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[6]:		608
Dec 21 15:35:01 2020 - DEBUG         ndms[7]:		224
Dec 21 15:35:01 2020 - DEBUG    ddtr maxshift:		166032
Dec 21 15:35:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:35:01 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:35:01 2020 - DEBUG    t_processed size:	8
Dec 21 15:35:01 2020 - DEBUG    t_processed elements:
Dec 21 15:35:01 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:35:01 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:35:01 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:35:01 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:35:01 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:35:01 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:35:01 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:35:01 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:35:01 2020 - DEBUG    power:			2.000000
Dec 21 15:35:01 2020 - NOTICE   Pipeline is ready.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:35:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:35:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:35:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:35:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:35:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:35:01 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:35:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:35:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:35:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:35:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:35:01 2020 - DEBUG    Optimization settings:
Dec 21 15:35:01 2020 - DEBUG    		UNROLL:			4
Dec 21 15:35:01 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:35:01 2020 - DEBUG    		SDIVINT:		18
Dec 21 15:35:01 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:35:01 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:35:01 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:35:01 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:35:01 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:35:01 2020 - DEBUG         ndms[0]:		832
Dec 21 15:35:01 2020 - DEBUG         ndms[1]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[2]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[3]:		416
Dec 21 15:35:01 2020 - DEBUG         ndms[4]:		416
Dec 21 15:35:01 2020 - DEBUG         ndms[5]:		320
Dec 21 15:35:01 2020 - DEBUG         ndms[6]:		608
Dec 21 15:35:01 2020 - DEBUG         ndms[7]:		224
Dec 21 15:35:01 2020 - DEBUG    ddtr maxshift:		166032
Dec 21 15:35:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:35:01 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:35:01 2020 - DEBUG    t_processed size:	8
Dec 21 15:35:01 2020 - DEBUG    t_processed elements:
Dec 21 15:35:01 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:35:01 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:35:01 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:35:01 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:35:01 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:35:01 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:35:01 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:35:01 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:35:01 2020 - DEBUG    power:			2.000000
Dec 21 15:35:01 2020 - NOTICE   Finished. 1
Dec 21 15:35:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:35:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:35:01 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:35:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:35:01 2020 - NOTICE   	DDTR Binning 	29.955680
Dec 21 15:35:01 2020 - NOTICE   	DDTR Corner_Turn 	8.332032
Dec 21 15:35:01 2020 - NOTICE   	DDTR Dedispersion 	112.478815
Dec 21 15:35:01 2020 - NOTICE   	DDTR Host_To_Device 	260.091580
Dec 21 15:35:01 2020 - NOTICE   	DDTR total 	411.107940
Dec 21 15:35:01 2020 - NOTICE   	Total total 	411.303589
Dec 21 15:35:01 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 21 15:35:01 2020 - NOTICE    
Dec 21 15:35:01 2020 - NOTICE   	Real-time speed-up factor:	34.416855
Dec 21 15:35:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	526 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	526 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 166032
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1288654848 bytes = 1228.957 MB;
Total memory required: 1685164032 bytes = 1607.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.658768
CT Device memory bandwidth in GB/s: 143.195261

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 387216

195.312500
0.011762
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 276624

277.343750
0.011762
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	83.136002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 221328

195.312500
0.011762
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.136002	166.335999	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 193680

195.312500
0.011762
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.335999	278.335999	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 179840

170.898438
0.011762
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.335999	515.455994	0.390000	608

Amount of telescope time processed: 0.000000
timesamples: 172928

95.214844
0.011762
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.455994	873.855957	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 169472

195.312500
0.011762
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411304 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 34.416855
NOTICE: Pipeline start/resume run_pipeline_generic.
